"Date","Accomack","Albemarle","Alexandria","Alleghany","Amelia","Amherst","Appomattox","Arlington","Augusta","Bath","Bedford","Bland","Botetourt","Bristol","Brunswick","Buchanan","Buckingham","Buena Vista","Campbell","Caroline","Carroll","Charles City","Charlotte","Charlottesville","Chesapeake","Chesterfield","Clarke","Colonial Heights","Covington","Craig","Culpeper","Cumberland","Danville","Dickenson","Dinwiddie","Emporia","Essex","Fairfax","Fairfax City","Falls Church","Fauquier","Floyd","Fluvanna","Franklin","Franklin City","Frederick","Fredericksburg","Galax","Giles","Gloucester","Goochland","Grayson","Greene","Greensville","Halifax","Hampton","Hanover","Harrisonburg","Henrico","Henry","Highland","Hopewell","Isle of Wight","James City","King and Queen","King George","King William","Lancaster","Lee","Lexington","Loudoun","Louisa","Lunenburg","Lynchburg","Madison","Manassas","Manassas Park","Martinsville","Mathews","Mecklenburg","Middlesex","Montgomery","Nelson","New Kent","Newport News","Norfolk","Northampton","Northumberland","Norton","Nottoway","Orange","Page","Patrick","Petersburg","Pittsylvania","Poquoson","Portsmouth","Powhatan","Prince Edward","Prince George","Prince William","Pulaski","Radford","Rappahannock","Richmond","Richmond City","Roanoke","Roanoke City","Rockbridge","Rockingham","Russell","Salem","Scott","Shenandoah","Smyth","Southampton","Spotsylvania","Stafford","Staunton","Suffolk","Surry","Sussex","Tazewell","Virginia Beach","Warren","Washington","Waynesboro","Westmoreland","Williamsburg","Winchester","Wise","Wythe","York"
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-16,0,0,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
2020-03-17,0,0,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,12,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1
2020-03-18,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,13,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0,1,0,0,0,1
2020-03-19,0,1,4,0,0,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,3,0,0,0,0,14,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,4,0,0,0,0,1,0,0,0,1
2020-03-20,1,1,3,0,0,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,3,0,0,0,0,19,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,5,0,0,0,0,4,0,0,0,3
2020-03-21,1,1,5,0,0,0,0,22,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1,7,0,0,0,1,20,0,0,0,0,2,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,5,0,0,0,0,4,0,0,0,3
2020-03-22,1,2,5,0,0,1,0,26,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,4,0,8,0,0,0,0,2,0,1,0,0,0,0,31,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,1,8,0,0,0,1,32,0,0,0,0,2,0,15,1,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,6,0,0,0,1,2,0,0,0,0,0,0,2,5,0,1,0,0,0,17,0,0,0,0,5,0,0,0,5
2020-03-23,1,2,6,0,0,1,0,34,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,4,0,9,0,0,0,0,2,0,1,0,0,0,0,43,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,2,1,11,0,0,0,1,34,0,0,0,0,2,0,15,2,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,0,8,0,0,1,2,0,0,0,0,0,0,2,6,0,1,0,0,0,17,0,0,0,0,5,0,0,0,5
2020-03-24,1,2,8,0,0,1,0,36,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5,1,10,0,0,0,0,2,0,1,0,0,0,0,46,0,0,0,0,1,1,0,0,0,0,0,2,3,0,0,0,1,0,1,1,14,0,0,0,2,37,0,0,0,0,2,0,18,2,0,0,1,0,0,0,0,2,0,0,1,0,3,8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,23,0,0,0,0,11,0,0,1,3,0,0,0,0,0,0,2,6,0,1,0,0,0,17,0,0,0,0,5,0,0,0,6
2020-03-25,2,4,9,0,0,1,0,46,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,6,3,11,0,0,0,0,2,0,2,0,0,0,0,76,1,0,0,0,1,1,0,2,1,0,0,2,3,0,0,0,1,0,2,2,20,0,0,0,2,41,0,0,0,0,2,0,20,3,0,2,1,0,0,0,1,3,0,0,1,0,4,8,0,0,0,1,1,0,0,0,0,0,0,0,2,0,32,0,1,0,0,13,1,0,2,3,0,0,0,3,0,0,3,6,0,1,0,0,0,23,0,0,0,0,5,0,0,0,8
2020-03-26,2,6,14,0,1,1,0,54,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,9,4,12,0,0,0,0,2,0,2,0,0,0,0,79,1,0,1,0,3,1,0,2,1,0,0,2,3,0,0,0,1,1,2,3,21,0,0,0,2,49,0,0,0,0,2,0,28,4,0,2,1,0,0,0,1,3,0,0,1,0,8,9,0,0,0,1,1,0,0,0,1,1,0,0,2,0,36,0,1,0,0,14,1,0,2,3,0,0,0,3,0,0,3,11,0,1,0,0,0,26,1,1,0,0,5,0,0,0,9
2020-03-27,2,8,18,0,1,1,0,63,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,11,5,12,0,0,0,0,2,0,4,0,0,0,0,124,0,0,4,0,3,1,0,4,1,1,0,3,3,0,1,0,1,5,2,5,28,0,0,0,2,55,0,1,0,0,2,0,43,5,0,2,2,0,0,0,1,4,0,1,1,0,12,8,1,2,0,1,1,0,0,0,1,1,3,0,2,2,44,0,1,0,0,17,1,1,2,4,0,0,0,3,0,1,3,11,0,1,0,0,0,29,2,1,0,0,5,0,0,0,9
2020-03-28,2,16,20,0,1,2,0,75,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,12,7,12,0,0,0,0,2,0,4,0,0,0,0,156,0,0,6,0,3,1,0,4,1,1,0,6,5,0,1,0,1,7,3,5,31,0,0,1,3,65,0,2,0,1,2,0,54,6,0,2,3,4,0,0,2,4,0,1,2,1,13,10,1,2,0,1,1,0,0,0,1,2,4,1,2,2,56,0,1,0,0,20,2,0,2,4,0,0,0,3,0,1,3,11,0,1,0,0,0,35,2,1,0,0,6,0,0,0,9
2020-03-29,3,17,25,0,1,2,0,84,0,0,3,0,2,1,0,0,0,0,0,0,0,1,0,12,17,12,0,0,0,0,2,0,5,0,0,0,0,188,0,0,6,0,3,5,0,8,1,1,0,6,6,0,1,1,1,7,4,5,40,0,0,1,3,70,0,2,0,1,2,0,61,6,0,3,3,5,1,0,4,4,0,1,2,1,17,14,1,2,0,1,1,0,0,0,1,2,4,1,2,4,72,0,1,0,0,25,2,2,2,4,0,0,0,4,0,1,3,11,0,1,0,0,1,49,2,2,0,0,7,1,0,1,9
2020-03-30,6,19,26,1,1,3,0,86,0,0,2,0,5,1,0,0,0,0,0,0,0,1,0,13,18,21,0,0,0,0,3,0,4,0,0,0,0,224,1,0,6,0,3,5,0,10,1,1,0,7,6,0,1,3,1,9,5,6,44,1,0,3,3,73,0,3,1,1,2,0,61,8,0,4,3,7,1,0,2,4,0,1,2,1,18,17,1,2,0,1,1,0,0,2,1,2,4,3,2,5,79,0,1,0,0,25,2,6,2,5,0,0,0,6,1,1,6,20,0,3,0,0,2,52,2,2,0,0,7,3,0,1,11
2020-03-31,7,21,30,1,2,3,0,104,0,0,2,0,5,1,1,0,2,0,1,0,1,1,0,14,23,43,0,0,0,0,3,0,4,0,0,0,0,244,1,0,7,0,3,5,1,12,1,1,0,7,7,0,1,3,1,13,6,6,62,1,0,4,4,89,1,3,1,1,2,0,87,9,0,5,3,8,1,0,2,4,0,1,2,1,23,27,1,3,0,1,2,1,0,2,1,2,12,4,2,7,94,0,1,0,0,26,3,6,2,5,0,0,0,7,1,1,7,24,0,4,1,0,2,65,3,2,2,0,8,3,0,1,14
2020-04-01,7,21,32,1,2,5,0,119,1,0,3,0,6,1,1,0,2,0,2,0,1,2,0,16,31,59,0,0,1,0,5,0,4,0,0,0,0,288,0,0,7,0,3,5,1,15,1,1,0,8,7,0,1,3,1,14,6,10,78,2,0,4,5,95,1,4,1,1,2,0,105,12,0,7,3,9,1,0,2,4,0,1,2,1,29,33,1,3,0,1,4,1,0,4,1,3,13,3,2,8,106,0,1,0,0,33,4,6,2,9,0,0,0,8,2,1,8,28,0,5,1,1,2,88,3,2,2,0,9,5,0,2,16
2020-04-02,10,23,33,2,4,6,0,128,2,0,3,0,8,1,1,0,2,0,2,0,1,4,0,17,39,73,1,0,1,0,6,1,7,0,0,0,0,328,0,0,8,0,4,6,1,16,2,1,0,8,9,0,1,3,1,16,8,15,87,2,0,5,8,97,1,4,1,1,2,0,121,12,0,9,3,12,1,0,2,5,0,1,2,3,33,37,1,3,0,1,4,1,0,4,1,3,16,3,2,8,117,0,1,0,0,52,4,9,2,11,0,1,0,9,2,2,9,27,1,6,1,1,2,111,3,2,2,0,9,5,0,2,17
2020-04-03,8,26,56,2,5,6,0,135,4,0,3,0,8,1,1,0,3,1,2,1,1,4,0,17,50,89,2,0,1,0,7,1,9,0,0,1,0,372,0,0,9,0,5,9,3,20,4,1,0,8,8,0,1,4,1,29,12,22,112,3,0,7,11,104,1,6,1,1,2,2,130,12,0,9,2,13,2,0,2,7,0,1,2,6,37,43,2,3,0,1,4,2,0,8,1,3,17,4,2,10,131,1,1,0,1,76,9,4,2,11,0,1,0,10,2,4,11,29,0,10,3,2,2,128,4,3,3,1,9,9,1,2,17
2020-04-04,8,27,68,2,6,6,0,150,7,0,4,0,14,1,1,0,4,1,2,1,1,4,1,21,65,106,2,0,1,0,8,2,12,0,0,2,0,387,0,0,10,0,5,10,4,24,7,1,0,9,10,0,2,4,1,39,12,22,174,3,0,9,18,111,1,8,1,1,2,3,150,13,0,10,2,14,2,0,2,8,0,6,2,8,48,55,2,3,0,1,5,2,0,10,2,3,26,4,3,16,159,1,1,0,0,96,5,10,3,15,0,1,0,10,2,5,18,38,1,20,3,3,2,160,4,3,2,2,10,10,0,2,19
2020-04-05,11,32,74,2,6,6,0,181,8,0,4,0,15,1,1,0,4,4,2,1,1,4,1,23,72,108,2,0,1,0,8,2,12,0,0,2,0,426,0,0,10,0,7,10,4,27,7,1,0,10,15,0,3,4,2,40,12,25,194,3,0,10,18,117,1,8,2,1,2,3,167,14,0,10,3,14,2,0,2,12,0,6,2,9,51,59,2,3,0,1,5,2,0,10,2,3,26,4,3,18,175,1,1,0,1,99,5,10,3,16,0,1,0,12,2,5,24,41,1,22,3,4,2,170,4,5,2,2,12,11,1,2,20
2020-04-06,11,34,93,2,6,6,1,203,9,0,5,0,15,1,1,0,4,4,2,1,1,4,1,22,77,108,2,0,1,0,8,2,13,0,0,2,0,488,0,0,11,0,9,10,4,31,7,1,1,12,17,0,4,4,2,41,13,27,207,3,0,10,22,118,1,10,2,1,2,3,188,14,0,11,4,17,4,0,2,12,0,7,2,12,54,60,2,3,0,1,5,2,0,10,3,3,27,4,3,18,193,1,1,0,1,105,5,11,3,15,1,1,0,13,2,5,26,43,1,28,3,4,3,178,5,5,3,3,13,13,1,3,21
2020-04-07,11,38,126,2,7,8,3,237,10,0,8,0,18,1,1,1,6,4,3,4,2,4,1,23,80,128,2,0,1,2,9,6,15,0,1,2,0,532,0,0,18,0,9,11,4,43,8,1,2,15,22,0,4,5,2,43,19,27,267,4,0,13,23,119,1,10,2,1,2,3,209,14,2,20,4,20,4,0,2,12,0,16,2,12,57,72,2,3,0,3,7,3,0,10,3,4,36,4,3,21,236,2,1,1,2,110,8,12,3,16,1,1,0,13,3,5,29,49,1,30,3,5,4,200,6,10,3,3,14,14,3,3,25
2020-04-08,11,41,143,2,8,8,3,254,13,0,12,0,18,1,1,1,9,4,4,4,2,5,1,23,99,145,3,1,1,2,10,6,15,0,2,4,0,570,0,0,17,0,12,12,5,46,8,1,2,16,24,0,4,5,2,53,22,36,291,4,0,13,23,122,1,11,2,1,3,3,238,16,2,20,5,20,5,0,2,16,0,16,3,11,60,77,2,3,0,3,7,3,0,9,3,4,41,4,3,24,263,2,1,1,2,119,9,14,3,20,1,1,0,13,5,5,31,48,1,31,3,6,4,207,8,12,2,5,16,15,4,6,25
2020-04-09,11,43,149,2,8,9,4,280,13,0,12,0,18,1,1,1,9,4,4,4,3,5,1,27,101,158,3,2,1,2,13,6,19,0,2,5,0,690,0,0,20,1,16,13,6,54,10,1,2,16,24,0,4,6,4,53,29,39,319,5,0,13,24,123,2,13,2,1,3,3,258,17,2,21,5,25,5,0,2,25,2,17,3,11,64,84,2,3,0,3,9,5,0,12,4,5,44,4,3,25,299,3,1,1,3,126,9,15,3,21,1,1,0,15,8,5,36,54,1,31,3,6,4,219,9,15,3,5,16,16,5,6,25
2020-04-10,12,43,174,2,9,9,5,312,15,0,15,0,21,1,2,1,10,4,7,6,3,7,2,28,109,179,3,4,1,2,14,8,20,0,3,5,0,777,1,0,23,0,15,13,6,62,10,1,2,18,26,0,4,7,5,62,31,57,342,5,0,14,24,125,2,14,2,1,3,3,274,20,2,27,5,29,7,0,2,48,3,18,4,13,68,88,4,3,0,3,14,5,0,13,4,6,48,4,5,26,337,4,1,1,5,139,13,16,3,31,1,1,3,15,9,5,43,60,1,35,3,8,4,224,10,17,5,8,17,16,8,7,25
2020-04-11,15,46,188,4,9,10,7,349,17,0,15,0,22,1,3,2,14,4,9,6,3,8,2,31,115,203,3,6,1,2,17,8,20,0,6,7,0,946,1,0,25,1,19,14,6,63,11,1,2,20,26,0,4,8,7,64,38,79,368,8,0,14,28,126,2,13,2,1,6,3,296,25,3,31,6,34,10,0,2,53,3,31,4,12,75,90,4,4,0,4,13,6,0,17,4,6,49,5,8,26,390,4,1,1,5,148,13,17,3,44,1,1,3,16,9,5,47,67,1,40,3,8,4,236,15,24,5,8,17,19,8,7,27
2020-04-12,15,46,198,4,9,10,7,366,17,0,15,0,23,1,3,2,14,4,9,6,3,9,4,31,121,209,3,6,1,2,19,8,20,0,6,7,0,1008,1,2,25,1,21,14,6,65,12,1,3,20,32,0,4,8,7,65,38,81,379,8,0,14,31,126,2,14,2,1,6,3,309,25,3,31,6,34,10,0,2,55,3,32,5,12,78,90,4,4,0,5,13,6,0,17,4,6,51,5,9,26,389,4,1,1,5,154,14,20,3,43,1,1,3,17,9,5,50,72,1,48,3,8,4,243,15,24,5,8,17,19,8,7,29
