"Date","Accomack","Albemarle","Alexandria","Alleghany","Amelia","Amherst","Appomattox","Arlington","Augusta","Bath","Bedford","Bland","Botetourt","Bristol","Brunswick","Buchanan","Buckingham","Buena Vista","Campbell","Caroline","Carroll","Charles City","Charlotte","Charlottesville","Chesapeake","Chesterfield","Clarke","Colonial Heights","Covington","Craig","Culpeper","Cumberland","Danville","Dickenson","Dinwiddie","Emporia","Essex","Fairfax","Fairfax City","Falls Church","Fauquier","Floyd","Fluvanna","Franklin","Franklin City","Frederick","Fredericksburg","Galax","Giles","Gloucester","Goochland","Grayson","Greene","Greensville","Halifax","Hampton","Hanover","Harrisonburg","Henrico","Henry","Highland","Hopewell","Isle of Wight","James City","King and Queen","King George","King William","Lancaster","Lee","Lexington","Loudoun","Louisa","Lunenburg","Lynchburg","Madison","Manassas","Manassas Park","Martinsville","Mathews","Mecklenburg","Middlesex","Montgomery","Nelson","New Kent","Newport News","Norfolk","Northampton","Northumberland","Norton","Nottoway","Orange","Page","Patrick","Petersburg","Pittsylvania","Poquoson","Portsmouth","Powhatan","Prince Edward","Prince George","Prince William","Pulaski","Radford","Rappahannock","Richmond","Richmond City","Roanoke","Roanoke City","Rockbridge","Rockingham","Russell","Salem","Scott","Shenandoah","Smyth","Southampton","Spotsylvania","Stafford","Staunton","Suffolk","Surry","Sussex","Tazewell","Virginia Beach","Warren","Washington","Waynesboro","Westmoreland","Williamsburg","Winchester","Wise","Wythe","York"
2020-05-19,701,141,1544,9,20,25,24,1688,87,0,41,0,31,3,21,18,419,11,13,44,50,24,14,72,396,1043,19,77,2,4,452,25,44,0,45,58,35,8020,47,44,243,4,82,30,32,223,101,82,5,28,88,21,19,54,29,164,232,647,1299,46,2,58,119,189,7,48,15,7,10,6,1527,60,7,75,27,680,202,16,5,178,12,66,13,27,209,370,204,20,2,18,67,165,9,75,26,7,237,25,83,56,3934,10,3,12,265,811,88,135,13,401,8,33,7,329,15,137,339,501,32,269,6,98,6,559,103,50,28,43,43,96,23,16,63
2020-05-20,709,142,1577,10,21,25,24,1728,88,0,41,0,31,3,21,18,419,11,13,45,64,24,15,72,401,1100,19,80,3,4,494,25,45,0,47,58,35,8163,47,44,251,4,82,30,32,234,101,82,5,29,88,22,20,55,29,165,238,675,1321,50,2,61,120,189,7,48,15,7,10,6,1579,61,7,75,27,699,207,20,5,178,12,66,13,27,211,370,205,21,2,18,69,166,10,80,26,7,241,25,86,56,4054,10,4,12,263,835,88,135,13,414,8,33,7,345,15,137,351,514,33,274,6,99,6,564,105,50,29,42,43,104,23,16,63
2020-05-21,709,142,1627,9,22,25,25,1763,85,0,41,0,31,4,21,18,438,12,13,45,64,25,16,72,412,1132,19,82,3,5,526,25,45,0,47,58,36,8580,51,46,261,4,83,30,34,245,107,82,5,30,89,22,20,55,29,167,244,695,1339,53,3,62,121,189,7,49,16,8,10,6,1700,64,7,75,27,743,223,21,5,185,12,67,13,26,215,377,206,21,2,19,73,166,12,84,26,7,245,26,99,56,4183,10,4,12,263,888,89,135,12,434,8,33,8,355,15,138,366,540,34,278,6,100,6,584,110,51,33,43,43,110,24,16,65
2020-05-22,711,142,1657,10,22,25,26,1795,86,0,41,0,31,4,21,18,439,12,13,45,66,25,19,74,419,1152,21,83,3,5,555,25,46,0,47,60,36,8734,51,46,267,4,84,31,34,249,109,85,5,30,89,24,21,55,29,169,246,704,1375,59,3,66,122,191,7,50,19,10,9,6,1807,67,7,77,27,764,228,25,5,192,12,67,13,26,224,388,206,22,2,19,73,172,12,84,27,7,251,26,104,56,4315,10,4,12,267,934,90,140,13,444,8,32,7,358,15,137,373,552,34,283,6,100,6,591,110,51,36,43,43,121,24,17,67
2020-05-23,722,143,1703,13,22,25,26,1804,89,0,41,0,31,4,21,18,443,12,13,46,66,27,19,74,426,1193,21,83,3,5,574,26,46,0,48,60,41,8945,52,47,269,4,84,32,38,255,113,87,5,30,90,24,21,55,29,172,252,709,1411,63,3,67,124,192,7,52,20,10,9,6,1831,67,7,77,27,792,230,24,5,193,12,69,13,27,234,393,210,22,2,19,77,186,13,87,28,7,253,29,108,60,4408,10,4,12,276,979,90,141,14,452,8,32,7,365,15,141,386,569,35,290,6,114,6,598,110,51,38,46,43,128,24,17,67
2020-05-24,727,148,1733,13,21,25,26,1873,90,0,41,0,31,4,21,18,442,12,13,47,74,27,19,80,433,1193,21,83,3,5,594,26,46,0,48,60,43,8989,52,47,282,4,84,32,38,262,118,88,5,30,90,26,22,55,29,174,252,716,1446,67,3,66,124,196,7,54,20,10,9,6,1821,69,8,77,32,806,239,24,5,200,12,69,13,27,237,399,213,22,2,19,80,188,14,86,32,7,262,29,108,60,4468,10,6,12,275,1012,90,140,14,453,8,32,7,372,15,143,401,581,35,295,6,114,6,603,111,51,38,48,43,143,24,17,68
2020-05-25,731,149,1754,13,21,26,26,1897,93,0,41,0,32,4,21,18,443,12,13,49,77,27,19,82,449,1200,22,83,3,5,614,27,48,0,48,62,44,9482,57,48,285,5,85,33,39,271,123,95,5,30,93,30,23,55,29,181,275,727,1492,77,3,66,125,197,7,56,24,10,9,6,2047,69,8,77,32,849,261,24,5,205,12,69,14,29,245,432,216,23,2,19,81,197,14,88,35,7,272,29,108,60,4702,11,7,13,275,1040,94,140,16,467,8,32,7,376,15,143,422,599,35,300,6,114,6,618,117,51,39,50,43,145,24,18,69
2020-05-26,758,161,1785,16,23,26,26,1935,100,0,43,0,32,4,21,19,445,13,15,53,84,27,23,90,459,1213,22,85,3,5,638,31,48,0,55,62,44,9839,59,49,300,5,87,34,39,272,136,104,5,30,93,31,25,57,30,183,301,742,1546,84,3,73,125,200,7,60,24,10,9,6,2186,73,10,79,37,956,277,27,5,211,14,69,15,35,250,450,221,23,2,20,86,199,14,96,35,7,281,29,122,71,4992,12,7,13,278,1089,96,146,17,478,8,32,7,378,15,143,463,642,36,303,7,135,6,638,117,51,41,54,43,147,24,21,71
2020-05-27,780,168,1824,16,23,27,31,1988,102,0,45,0,32,4,21,18,445,13,16,55,86,27,23,97,472,1263,23,85,3,5,645,32,48,0,61,70,43,10069,59,53,302,5,87,35,39,296,135,106,5,30,94,32,27,58,30,183,309,746,1579,92,3,78,125,200,8,60,25,10,9,6,2274,75,10,80,38,966,280,29,5,212,14,70,16,35,254,451,225,23,2,21,91,208,15,101,35,7,282,29,129,79,5074,14,7,13,275,1112,96,146,17,483,8,32,7,394,15,144,474,657,36,308,8,138,6,646,129,51,41,61,43,156,24,21,71
2020-05-28,807,170,1887,17,23,27,31,2039,105,0,47,0,32,4,24,18,453,13,16,56,88,27,23,102,481,1331,24,86,3,5,656,32,50,0,68,76,46,10503,63,53,303,5,88,35,41,319,142,107,5,30,93,32,28,63,30,190,316,757,1624,95,3,81,126,202,10,62,26,10,9,7,2318,76,11,80,38,971,281,31,5,214,14,72,16,36,257,452,227,25,2,24,92,213,18,112,38,7,284,30,129,81,5157,18,6,13,275,1133,97,147,16,490,8,32,7,414,15,146,487,672,36,308,9,142,7,662,141,51,41,63,44,168,24,21,72
2020-05-29,827,180,1941,19,25,27,31,2089,105,0,47,0,32,4,25,18,453,13,17,58,90,27,23,105,494,1400,25,86,3,5,666,35,51,0,71,78,46,10738,63,55,308,6,90,35,42,331,147,107,5,30,95,34,31,69,30,192,320,765,1678,99,3,85,127,202,10,62,26,10,9,7,2429,76,12,80,39,1004,287,31,5,214,14,73,16,36,257,470,228,25,2,25,97,214,18,118,39,7,294,32,129,121,5270,19,6,13,276,1202,102,152,16,505,8,34,7,429,15,146,500,681,36,311,10,151,7,680,146,51,41,63,44,176,24,21,72
2020-05-30,863,187,1960,20,25,27,31,2107,109,0,51,0,32,4,25,18,456,13,18,64,91,27,23,108,520,1461,25,91,4,5,674,37,51,0,77,78,46,10906,65,55,312,6,91,36,42,344,158,112,5,31,96,37,34,73,30,197,322,774,1754,104,3,87,128,202,10,65,30,10,9,7,2529,78,13,80,40,1046,299,31,5,217,15,73,17,36,258,490,230,25,2,28,101,219,18,127,40,7,307,32,134,126,5412,19,6,13,275,1249,104,155,18,511,8,34,7,444,15,146,524,702,39,314,10,154,7,699,155,51,43,63,44,187,24,21,72
2020-05-31,909,187,1974,20,25,27,31,2116,109,0,57,0,32,4,25,18,459,13,18,67,96,27,23,116,521,1548,27,95,4,5,691,37,55,0,80,79,48,11110,65,55,315,6,92,36,42,349,164,123,5,31,99,38,34,73,30,207,326,779,1820,113,3,90,128,205,13,68,30,10,9,7,2575,79,13,80,41,1092,305,31,5,217,15,77,17,36,273,503,237,25,2,29,102,220,19,134,44,8,308,35,134,126,5533,19,6,13,276,1316,105,160,18,518,8,34,7,448,15,147,556,713,45,315,10,154,9,708,157,51,46,65,44,189,25,23,74
2020-06-01,917,199,1981,23,25,27,31,2123,112,0,60,0,32,4,27,18,461,13,18,69,97,27,24,125,535,1568,28,96,4,5,713,38,56,0,83,82,48,11219,67,55,323,6,92,36,42,359,166,124,5,31,99,38,34,74,30,210,327,797,1858,114,3,92,128,206,13,69,31,10,9,7,2611,79,13,80,41,1105,317,32,5,218,15,78,17,36,282,521,241,25,2,33,106,225,19,138,44,8,313,35,137,129,5663,19,6,13,287,1397,106,167,18,541,8,34,7,458,15,147,571,722,47,316,10,161,9,745,157,51,47,68,44,191,25,23,77
2020-06-02,939,200,2000,24,26,27,31,2133,115,0,62,0,34,4,28,18,465,13,18,76,100,27,25,128,541,1627,28,96,4,5,720,38,57,0,83,82,48,11426,67,55,326,7,92,36,42,371,172,127,5,31,101,40,34,100,30,212,335,799,1919,136,3,96,132,210,13,70,31,10,9,7,2636,81,15,80,41,1135,327,37,5,218,15,80,17,38,291,530,243,25,2,39,110,230,19,141,45,8,325,36,143,135,5724,20,6,14,287,1434,110,171,19,545,8,34,7,465,15,149,586,733,49,317,11,161,9,752,166,52,47,70,44,196,25,23,77
2020-06-03,953,204,2016,24,28,27,31,2142,115,0,62,0,34,4,30,18,467,13,18,76,105,27,27,128,548,1661,29,96,4,5,727,39,58,0,84,86,48,11596,67,55,329,7,92,36,42,378,172,131,5,31,103,42,34,150,30,212,331,809,1933,145,3,98,133,211,13,70,31,10,9,7,2659,81,15,80,41,1154,332,38,5,219,15,80,17,38,292,539,245,25,2,40,111,231,21,143,45,8,322,36,143,135,5837,21,6,14,287,1455,113,176,19,548,8,36,7,465,15,150,590,738,50,318,11,165,9,752,204,53,47,76,45,198,25,29,77
2020-06-04,966,213,2031,24,28,27,31,2150,122,0,63,0,34,4,31,18,469,13,18,76,122,27,28,131,554,1721,31,97,4,5,732,39,58,0,90,89,52,11815,67,56,334,6,94,37,42,384,178,140,5,31,103,46,34,213,31,214,336,814,1946,152,3,103,133,211,21,72,31,10,9,7,2794,84,16,80,41,1166,339,39,5,219,15,82,17,39,299,552,247,25,2,40,115,231,22,152,45,8,325,36,146,142,5932,21,6,15,287,1488,113,176,18,555,8,36,7,470,15,150,593,742,52,320,10,173,9,770,217,53,47,80,45,215,27,30,77
2020-06-05,969,217,2045,24,28,27,33,2173,124,0,72,0,35,4,32,18,475,13,20,79,122,27,28,131,563,1761,31,97,4,5,740,41,60,0,93,86,53,11904,67,56,339,6,94,38,42,388,186,140,5,32,105,46,35,229,31,215,338,817,1983,155,3,110,137,211,21,72,31,10,9,7,2837,85,17,87,41,1190,343,41,5,220,14,85,17,39,309,560,249,25,2,44,119,233,23,159,47,8,325,37,146,142,6030,21,6,15,289,1527,119,190,18,561,8,37,7,472,15,152,615,750,53,322,10,174,9,784,220,53,48,80,45,225,27,30,79
2020-06-06,970,221,2070,26,31,27,33,2195,125,0,76,0,39,4,32,18,477,13,20,83,125,27,28,131,577,1797,31,97,4,6,745,41,60,0,98,88,53,12056,68,56,345,6,94,39,42,393,192,143,5,32,105,48,38,239,31,215,340,823,2033,159,3,114,142,211,22,73,32,10,9,7,2939,92,17,88,41,1214,351,47,5,222,14,91,17,43,314,562,251,25,2,48,117,237,27,163,47,8,335,44,148,146,6121,24,7,18,291,1592,122,197,18,572,8,38,7,476,15,152,634,765,52,323,10,175,10,798,222,53,49,81,45,232,27,33,82
2020-06-07,983,251,2095,26,31,27,33,2225,132,0,79,0,40,4,39,18,481,13,20,90,130,28,28,137,592,1831,33,98,4,6,764,41,60,0,98,89,53,12455,69,56,355,6,94,40,42,410,208,147,5,32,107,53,43,254,32,226,348,832,2096,166,3,116,142,216,24,78,32,10,10,8,3094,92,17,88,41,1228,355,48,5,224,14,91,17,44,320,583,255,25,2,48,117,244,28,165,50,9,343,45,148,148,6207,27,7,17,293,1621,122,199,19,580,8,38,7,480,15,153,695,803,53,323,10,175,10,801,222,57,49,81,46,232,27,36,86
2020-06-08,983,255,2102,26,32,27,33,2256,136,0,79,0,40,4,41,18,481,13,20,93,141,28,28,139,596,1866,35,101,4,6,767,45,60,0,98,89,53,12603,69,56,363,8,95,40,42,409,196,147,5,33,107,54,44,255,32,227,347,833,2128,169,3,118,145,217,24,78,32,10,10,8,3147,94,17,88,41,1248,359,50,5,224,14,94,17,44,322,589,255,25,2,50,117,245,28,167,50,9,343,47,151,150,6278,28,7,15,293,1651,122,199,20,589,8,40,7,484,15,153,707,815,58,325,10,175,10,810,220,57,49,82,46,235,27,36,86
2020-06-09,983,258,2115,26,33,27,33,2265,137,0,81,0,40,4,41,18,484,13,20,97,149,28,29,141,605,1942,35,104,4,6,772,45,60,0,99,91,53,12695,69,56,365,8,95,41,42,413,193,148,5,33,108,55,44,277,32,228,351,837,2146,174,3,118,149,224,23,79,32,10,9,8,3174,94,18,89,41,1254,359,50,5,224,14,95,17,45,323,596,256,25,2,50,118,246,28,170,50,9,351,47,151,153,6336,28,7,16,289,1667,126,204,19,596,8,41,7,487,15,153,712,824,58,325,10,175,9,815,222,57,50,83,48,238,27,38,86
2020-06-10,984,260,2125,26,34,27,33,2280,139,0,83,0,40,4,43,18,497,13,22,99,153,28,29,142,617,1995,35,106,4,6,773,45,61,0,101,93,53,12746,69,56,370,8,98,41,42,415,194,154,5,33,106,60,44,300,32,231,354,842,2162,182,2,120,150,224,24,83,32,10,9,8,3180,94,18,89,41,1262,360,52,5,224,14,96,17,45,328,605,257,25,2,51,119,247,28,174,54,9,354,48,153,153,6376,30,7,16,290,1686,125,207,19,602,8,42,7,492,15,154,723,831,58,330,10,175,9,823,225,58,51,83,48,248,27,38,86
2020-06-11,984,269,2127,26,34,27,33,2299,139,0,82,0,44,4,44,18,517,12,22,100,158,28,29,144,622,2041,36,106,4,6,774,46,61,0,101,94,52,12812,68,56,374,8,98,42,43,416,197,165,5,34,109,63,45,303,32,233,357,846,2170,188,2,120,150,225,24,83,32,11,9,8,3229,95,18,89,41,1271,361,53,5,225,14,96,18,45,337,619,259,25,2,58,119,249,29,176,56,10,364,48,155,158,6396,30,7,16,290,1709,128,222,19,606,8,42,7,499,16,155,729,841,55,333,11,176,9,832,225,58,53,83,49,250,27,42,89
2020-06-12,987,272,2128,27,37,27,34,2307,141,0,86,0,44,4,44,18,518,12,22,101,159,28,30,146,636,2109,37,111,4,6,774,46,63,0,105,94,52,12863,68,56,376,8,101,42,43,423,199,171,5,35,112,63,45,306,32,234,362,850,2193,193,2,129,150,230,24,87,32,11,9,8,3280,98,19,91,42,1282,369,54,5,226,14,96,18,44,351,630,259,25,2,63,124,250,31,178,59,11,370,50,161,158,6439,30,7,16,290,1733,132,232,19,614,8,43,7,505,18,155,739,862,57,337,13,177,9,847,228,58,53,84,49,260,27,42,90
2020-06-13,989,275,2134,28,38,27,34,2321,143,0,91,0,47,4,46,18,519,12,23,106,165,29,30,148,650,2150,37,115,4,6,777,47,63,0,107,95,52,12939,67,56,380,9,101,43,44,428,201,193,5,36,114,66,45,336,35,234,368,847,2234,198,2,138,154,231,24,87,33,11,9,8,3321,98,20,92,42,1299,372,54,5,226,14,96,18,45,357,643,261,26,2,65,124,251,31,180,60,11,375,51,161,162,6509,30,8,17,291,1789,134,247,19,621,8,43,7,509,18,155,752,877,60,341,13,178,9,869,229,58,53,85,49,263,27,42,91
2020-06-14,993,286,2151,28,38,27,34,2338,146,0,91,0,47,4,46,18,519,12,25,109,171,30,30,152,659,2181,38,115,4,6,780,47,65,0,108,97,53,13017,67,56,385,9,102,43,44,433,208,204,6,37,114,66,45,343,37,238,371,855,2264,199,3,138,156,233,24,88,33,11,9,8,3384,98,21,92,42,1309,378,54,5,226,14,96,18,46,371,660,262,26,2,67,130,251,31,185,69,11,375,51,162,163,6580,30,8,17,291,1814,134,250,19,627,8,44,7,510,18,155,813,887,60,344,13,181,9,890,230,58,53,87,50,264,27,42,93
2020-06-15,996,290,2160,28,39,27,34,2346,146,0,91,0,47,4,46,18,521,12,25,111,173,32,30,154,672,2194,38,115,4,6,783,49,66,0,110,98,53,13092,67,56,386,10,102,43,44,435,211,205,6,38,116,66,45,344,37,241,374,856,2289,202,3,141,156,233,24,88,33,11,9,8,3404,99,21,92,42,1314,384,54,5,229,14,95,18,46,381,668,262,27,2,67,131,252,32,191,70,12,386,51,170,167,6608,30,8,17,292,1832,134,250,19,629,8,44,8,511,20,155,837,893,60,345,13,183,9,899,231,58,54,87,50,265,27,42,93
2020-06-16,1007,293,2168,30,38,28,34,2363,152,0,94,0,50,4,54,18,534,12,28,113,175,33,30,160,678,2259,40,117,4,6,787,50,66,1,110,101,53,13103,67,58,393,10,102,43,44,435,213,206,6,38,116,66,45,342,38,246,375,859,2311,210,3,144,158,236,24,91,33,11,9,8,3439,99,21,96,42,1317,388,56,5,231,14,97,18,46,390,681,264,27,2,68,133,256,32,192,70,12,387,53,171,168,6621,30,9,17,294,1848,141,270,18,631,8,47,8,516,22,155,849,900,60,347,13,183,9,909,233,58,55,87,53,269,27,42,94
2020-06-17,1018,293,2175,30,38,28,34,2372,157,0,96,0,51,4,59,18,542,12,28,116,177,34,30,161,684,2316,40,117,4,6,790,50,66,1,113,106,53,13153,68,58,398,10,103,46,44,440,215,208,6,38,116,68,46,343,39,248,378,864,2332,212,3,149,158,236,24,93,33,11,9,8,3458,101,21,96,42,1320,390,58,5,231,14,97,18,47,399,698,265,27,2,68,135,256,33,194,73,12,395,54,171,169,6654,30,9,17,294,1872,148,277,18,636,9,48,8,522,26,154,858,906,61,348,13,184,9,923,233,58,58,87,54,273,27,42,94
2020-06-18,1018,302,2186,30,39,28,34,2382,164,0,94,0,51,4,72,18,552,12,28,119,178,34,30,164,697,2375,43,119,4,6,790,50,68,1,114,107,54,13209,67,58,399,10,103,46,44,444,218,211,6,40,116,69,48,344,39,251,380,870,2342,214,3,150,158,237,24,95,33,11,9,8,3499,102,21,99,42,1337,393,58,5,233,14,97,18,48,402,704,267,27,2,74,136,259,36,196,76,12,402,55,173,170,6684,31,9,16,295,1895,149,277,18,641,9,48,8,530,28,154,862,917,62,349,13,185,9,936,234,58,61,87,54,276,27,42,94
2020-06-19,1022,304,2198,30,41,28,35,2396,166,0,95,1,55,4,90,18,552,12,30,121,187,35,30,164,709,2456,44,126,4,6,792,50,68,1,118,112,54,13244,67,58,401,10,103,48,44,446,219,217,6,41,115,74,48,344,39,252,387,874,2368,224,3,151,159,238,24,95,33,11,9,8,3504,102,21,105,42,1352,402,59,5,234,14,97,18,48,410,707,267,28,2,80,136,261,36,197,76,12,405,59,173,179,6756,31,9,16,301,1929,161,291,18,646,9,49,8,534,30,154,874,921,62,353,13,185,9,950,235,58,61,87,54,278,27,42,97
