"","Autauga","Baldwin","Barbour","Bibb","Blount","Bullock","Butler","Calhoun","Chambers","Cherokee","Chilton","Choctaw","Clarke","Clay","Cleburne","Coffee","Colbert","Conecuh","Coosa","Covington","Crenshaw","Cullman","Dale","Dallas","DeKalb","Elmore","Escambia","Etowah","Fayette","Franklin","Geneva","Greene","Hale","Henry","Houston","Jackson","Jefferson","Lamar","Lauderdale","Lawrence","Lee","Limestone","Lowndes","Macon","Madison","Marengo","Marion","Marshall","Mobile","Monroe","Montgomery","Morgan","Perry","Pickens","Pike","Randolph","Russell","Shelby","St. Clair","Sumter","Talladega","Tallapoosa","Tuscaloosa","Walker","Washington","Wilcox","Winston"
"Autauga",0,209.387,145.015,88.853,191.179,138.421,197.606,71.853,122.903,333.671,182.858,197.606,221.7,158.802,232.513,156.87,143.125,147.078,232.476,168.27,111.245,207.683,160.962,176.047,274.614,19.237,200.82,220.166,211.135,80.028,202.57,172.178,137.881,184.469,233.504,212.344,154.724,181.139,315.027,278.596,147.971,283.782,63.138,204.759,275.143,158.77,107.95,244.03,293.913,191.55,27.101,127.44,107.95,198.992,106.187,71.642,303.823,77.084,191.376,157.054,141.669,100.524,145.342,192.347,26.091,147.033,232.005
"Baldwin",209.322,0,345.365,163.009,60.877,338.771,322.854,272.203,130.005,125.084,322.718,322.854,97.771,77.323,198.144,357.22,343.475,347.428,103.749,368.62,311.595,7.867,361.312,65.319,146.396,219.584,401.17,92.314,131.36,280.378,402.92,217.647,222.705,384.819,40.855,352.204,274.944,233.194,106.44,154.534,348.321,83.979,263.488,170.39,75.34,298.63,199.664,83.222,494.263,391.9,227.451,112.196,199.664,224.416,306.537,173.405,473.47,150.645,87.375,120.133,168.502,219.102,170.766,68.499,226.441,347.383,51.601
"Barbour",145.608,345.925,0,236.814,327.717,95.664,304.282,169.623,293.652,470.209,278.585,304.282,358.238,295.34,241.433,77.679,61.226,191.579,295.097,144.469,99.176,344.221,61.53,312.585,411.152,144.333,219.625,356.704,389.602,96.908,123.379,316.167,281.87,51.439,370.042,306.737,294.827,209.48,451.565,323.596,89.943,420.32,160.908,279.134,411.681,261.438,250.801,380.568,338.414,236.051,120.49,263.978,250.801,388.063,61.052,225.73,348.324,213.622,327.914,293.592,241.338,145.031,334.413,328.885,124.041,191.534,368.543
"Bibb",90.589,162.554,233.612,0,142.75,221.43,170.394,142.776,36.384,286.838,164.877,170.394,174.867,120.582,197.586,238.068,231.722,206.895,194.256,228.087,194.254,160.85,242.16,125.889,236.394,108.931,260.637,181.946,124.616,168.625,283.768,91.301,61.882,265.667,186.671,194.363,117.129,232.636,268.194,240.376,229.169,236.949,125.249,169.832,228.31,140.789,41.823,205.81,300.714,187.396,115.698,63.304,41.823,112.473,187.385,29.132,267.518,63.558,153.156,56.115,124.715,157.359,58.823,145.514,114.688,206.85,185.172
"Blount",191.176,61.07,327.219,143.005,0,320.625,302.85,254.057,110.001,182.434,302.714,302.85,142.356,35.797,117.888,339.074,325.329,329.282,68.237,350.474,293.449,53.473,343.166,30.609,110.375,201.438,383.024,55.927,173.72,262.232,384.774,197.643,202.701,366.673,101.926,332.2,254.94,152.938,163.79,114.357,330.175,129.765,245.342,68.674,121.126,278.626,179.66,54.31,476.117,373.754,209.305,94.228,179.66,204.412,288.391,155.259,453.466,116.815,27.12,100.129,88.246,184.05,150.762,113.003,208.295,329.237,112.672
"Bullock",138.406,338.723,95.18,229.612,320.515,0,238.335,90.68,286.45,463.007,206.788,238.335,351.036,288.138,361.849,33.795,147.523,97.625,361.812,44.997,27.493,337.019,68.484,305.383,403.95,137.131,119.901,349.502,382.4,143.199,77.585,267.775,233.478,107.884,362.84,212.783,220.667,294.966,444.363,407.932,14.131,413.118,96.646,334.095,404.479,195.491,202.409,373.366,244.46,142.097,117.248,256.776,202.409,380.861,39.382,218.528,254.37,206.42,320.712,286.39,252.313,187.705,327.211,321.683,114.23,97.58,361.341
"Butler",199.667,322.829,308.06,170.356,303.025,236.951,0,184.186,203.341,373.996,82.023,0,250.916,280.857,357.861,267.579,335.289,183.093,354.531,224.59,209.775,321.125,297.257,286.164,396.669,219.944,194.451,342.221,225.229,272.192,298.753,112.242,108.138,320.764,290.756,99.794,69.57,392.911,362.479,400.651,247.915,397.224,177.242,330.107,388.585,42.843,134.498,366.085,179.633,141.792,219.265,223.579,134.498,147.355,244.111,191.514,128.389,290.433,313.431,215.028,328.219,316.698,162.298,249.599,216.247,191.881,288.704
"Calhoun",72.234,272.551,155.4,142.766,254.343,90.697,184.187,0,220.278,396.835,158.49,184.187,284.864,221.966,295.677,121.325,167.1,87.729,295.64,108.921,63.521,270.847,133.469,239.211,337.778,70.959,141.471,283.33,316.228,104.003,165.458,189.766,155.469,156.976,296.668,202.887,166.519,255.77,378.191,341.76,101.661,346.946,17.858,267.923,338.307,141.343,124.4,307.194,234.564,132.201,51.076,190.604,124.4,250.224,80.323,152.356,244.474,140.248,254.54,220.218,186.141,148.509,261.039,255.511,48.058,87.684,295.169
"Chambers",124.594,130.182,292.506,36.92,110.378,285.912,204.278,219.344,0,254.466,196.629,204.278,142.495,88.21,165.214,304.361,290.616,294.569,161.884,315.761,258.736,128.478,308.453,93.517,204.022,166.725,348.311,149.574,117.983,227.519,350.061,99.071,93.634,331.96,154.299,226.115,156.368,200.264,235.822,208.004,295.462,204.577,210.629,137.46,195.938,172.541,73.575,173.438,332.466,219.148,174.592,30.932,73.575,105.84,253.678,63.137,354.894,97.786,120.784,20.176,135.572,175.98,52.19,113.142,173.582,294.524,152.8
"Cherokee",333.897,125.377,469.94,287.584,182.652,463.346,380.737,396.778,254.58,0,447.293,380.737,128.416,201.898,322.719,481.795,468.05,472.003,225.524,493.195,436.17,132.454,485.887,189.894,244.021,344.159,525.745,214.089,147.187,404.953,527.495,263.883,269.9,509.394,119.665,476.779,360.286,357.769,39.83,281.439,472.896,116.761,388.063,294.965,122.222,361.193,324.239,204.997,618.838,516.475,352.026,236.771,324.239,218.343,431.112,297.98,494.935,275.22,209.15,244.708,293.077,343.677,209.352,158.162,351.016,471.958,98.552
"Chilton",184.899,322.776,282.324,164.842,302.972,206.936,81.791,158.45,196.606,447.06,0,81.791,268.695,280.804,357.808,237.564,309.553,115.292,354.478,162.205,184.039,321.072,271.521,286.111,396.616,213.412,126.65,342.168,251.912,246.456,236.368,132.636,118.251,295.028,346.893,43.708,80.338,392.858,428.416,400.598,217.9,397.171,151.506,330.054,388.532,38.947,124.938,366.032,150.059,73.991,193.529,223.526,124.938,193.094,218.375,181.954,116.863,222.502,313.378,216.337,328.166,290.962,180.077,305.736,190.511,128.658,306.483
"Choctaw",199.667,322.829,308.06,170.356,303.025,236.951,0,184.186,203.341,373.996,82.023,0,250.916,280.857,357.861,267.579,335.289,183.093,354.531,224.59,209.775,321.125,297.257,286.164,396.669,219.944,194.451,342.221,225.229,272.192,298.753,112.242,108.138,320.764,290.756,99.794,69.57,392.911,362.479,400.651,247.915,397.224,177.242,330.107,388.585,42.843,134.498,366.085,179.633,141.792,219.265,223.579,134.498,147.355,244.111,191.514,128.389,290.433,313.431,215.028,328.219,316.698,162.298,249.599,216.247,191.881,288.704
"Clarke",220.966,97.7,357.009,174.653,140.796,350.415,249.474,283.847,141.649,138.951,276.403,249.474,0,130.033,209.788,368.864,355.119,359.072,203.707,380.264,323.239,102.303,372.956,123.935,245.845,231.228,412.814,191.397,42.389,292.022,414.564,144.267,150.284,396.463,62.623,305.889,201.564,244.838,120.315,249.827,359.965,178.402,275.132,182.034,169.763,241.577,211.308,215.261,505.907,403.544,239.095,123.84,211.308,106.415,318.181,185.049,400.09,162.289,162.607,101.215,180.146,230.746,89.736,32.024,238.085,359.027,46.54
"Clay",158.995,77.438,295.038,120.868,35.793,288.444,280.713,221.876,87.864,201.722,280.577,280.713,130.478,0,122.813,306.893,293.148,297.101,89.022,318.293,261.268,75.734,310.985,22.676,131.16,169.257,350.843,76.712,161.842,230.051,352.593,175.506,180.564,334.492,118.294,310.063,232.803,157.863,183.078,135.142,297.994,151.833,213.161,95.059,143.194,256.489,157.523,100.576,443.936,341.573,177.124,62.047,157.523,182.275,256.21,123.078,431.329,84.634,47.922,77.992,93.171,163.775,128.625,101.125,176.114,297.056,140.783
"Cleburne",232.756,198.223,240.091,198.486,117.376,362.205,358.331,295.637,165.482,322.507,358.195,358.331,210.536,122.24,0,299.471,194.006,370.862,68.64,392.054,335.029,196.519,298.833,139.485,113.622,167.562,424.604,73.649,241.9,157.811,345.171,253.124,258.182,279.474,222.34,387.681,310.421,49.673,303.863,82.941,290.572,272.618,286.922,68.377,263.979,334.107,235.141,107.495,517.697,415.334,250.885,135.808,235.141,259.893,248.788,196.839,508.947,123.452,90.255,158.05,53.528,109.698,206.243,181.183,249.875,370.817,220.841
"Coffee",158.91,359.227,77.195,250.116,341.019,33.763,268.931,121.276,306.954,483.511,237.384,268.931,371.54,308.642,299.969,0,135.706,114.676,382.316,65.583,58.089,357.523,35.745,325.887,424.454,157.635,140.739,370.006,402.904,155.583,50.572,298.371,264.074,89.899,383.344,243.379,251.263,285.114,464.867,428.436,22.79,433.622,127.242,292.212,424.983,226.087,233.005,393.87,275.056,172.693,133.792,277.28,233.005,401.365,51.473,239.032,284.966,226.924,341.216,306.894,254.416,200.089,347.715,342.187,130.934,114.201,381.845
"Colbert",141.659,341.976,60.8,232.865,323.768,147.422,334.003,165.674,289.703,466.26,308.306,334.003,354.289,291.391,195.003,135.691,0,240.899,248.667,201.964,142.815,340.272,119.542,308.636,311.493,140.384,294.641,253.676,385.653,70.494,181.391,312.218,277.921,97.584,366.093,356.057,290.878,163.05,447.616,283.011,147.955,416.371,156.959,234.787,407.732,291.159,246.852,287.522,387.734,285.371,116.541,260.029,246.852,384.114,108.145,221.781,397.644,209.673,256.679,289.643,196.991,100.684,330.464,324.936,120.092,240.854,364.594
"Conecuh",147.095,347.412,195.067,207.241,329.204,97.325,183.018,87.884,295.139,471.696,115.232,183.018,359.725,296.827,370.538,114.711,241.961,0,370.501,49.967,96.782,345.708,147.845,314.072,412.639,145.82,41.948,358.191,391.089,178.864,124.13,225.074,191.737,207.771,371.529,121.227,172.439,330.631,453.052,416.621,108.289,421.807,105.339,342.784,413.168,140.174,177.767,382.055,152.904,41.848,125.937,265.465,177.767,285.532,131.118,227.217,162.814,215.109,329.401,295.079,261.002,223.37,335.9,330.372,122.919,15.479,370.03
"Coosa",233.156,103.714,294.514,195.029,68.305,362.605,354.874,296.037,162.025,225.078,354.738,354.874,204.639,88.792,71.104,381.054,248.429,371.262,0,392.454,335.429,96.117,385.146,98.946,71.373,243.418,425.004,13.556,236.003,212.234,426.754,249.667,254.725,333.897,144.57,384.224,306.964,104.096,206.434,56.575,372.155,159.62,287.322,47.544,150.981,330.65,231.684,47.402,518.097,415.734,251.285,136.208,231.684,256.436,330.371,197.239,505.49,158.795,49.475,152.153,83.973,164.121,202.786,175.286,250.275,371.217,155.316
"Covington",168.233,368.55,144.005,228.379,350.342,44.602,224.62,109.022,316.277,492.834,161.987,224.62,380.863,317.965,391.676,65.569,201.951,50.013,391.639,0,59.474,366.846,98.703,335.21,433.777,166.958,73.765,379.329,412.227,200.002,74.988,259.587,226.25,145.115,392.667,167.982,206.952,351.769,474.19,437.759,63.456,442.945,126.477,363.922,434.306,181.776,210.013,403.193,199.675,91.861,147.075,286.603,210.013,320.045,93.81,248.355,209.585,236.247,350.539,316.217,282.14,244.508,357.038,351.51,144.057,49.538,391.168
"Crenshaw",111.254,311.571,98.616,202.46,293.363,27.51,209.794,63.528,259.298,435.855,184.097,209.794,323.884,260.986,334.697,58.138,142.808,97.091,334.66,59.483,0,309.867,87.813,278.231,376.798,109.979,150.833,322.35,355.248,143.023,102.271,240.623,206.326,111.32,335.688,212.249,192.126,294.79,417.211,380.78,38.474,385.966,69.494,306.943,377.327,166.95,175.257,346.214,243.926,141.563,90.096,229.624,175.257,353.709,34.667,191.376,253.836,179.268,293.56,259.238,225.161,187.529,300.059,294.531,87.078,97.046,334.189
"Cullman",207.978,7.881,344.021,161.665,53.294,337.427,321.51,270.859,128.661,132.178,321.374,321.51,95.931,75.979,196.8,355.876,342.131,346.084,96.166,367.276,310.251,0,359.968,49.341,138.813,218.24,399.826,84.731,133.922,279.034,401.576,216.303,221.361,383.475,48.737,350.86,273.6,231.85,113.534,146.951,346.977,82.289,262.144,115.508,73.65,297.286,198.32,75.639,492.919,390.556,226.107,110.852,198.32,223.072,305.193,172.061,472.126,149.301,79.792,118.789,167.158,217.758,169.422,67.155,225.097,346.039,59.483
"Dale",162.927,363.244,60.94,254.133,345.036,68.441,292.976,133.511,310.971,487.528,267.279,292.976,375.557,312.659,299.658,34.42,119.451,146.14,386.333,97.047,87.87,361.54,0,329.904,428.471,161.652,172.203,374.023,406.921,143.081,65.813,307.526,273.229,49.475,387.361,264.109,275.308,267.705,468.884,432.453,58.081,437.639,136.397,296.229,429,250.132,242.16,397.887,330.546,187.988,137.809,281.297,242.16,405.382,55.49,243.049,319.644,230.941,345.233,310.911,258.433,189.407,351.732,346.204,134.951,145.665,385.862
"Dallas",176.073,65.636,312.116,126.094,31.252,305.522,285.939,238.954,93.09,189.92,285.803,285.939,125.445,22.676,139.891,323.971,310.226,314.179,98.867,335.371,278.346,49.348,328.063,0,141.005,186.335,367.921,86.557,156.809,247.129,369.671,180.732,185.79,351.57,106.492,315.289,238.029,174.941,171.276,144.987,315.072,140.031,230.239,112.137,131.392,261.715,162.749,75.62,461.014,358.651,194.202,79.125,162.749,187.501,273.288,140.156,436.555,101.712,57.75,83.218,110.249,180.853,133.851,96.092,193.192,314.134,117.238
"DeKalb",275.135,146.37,411.178,237.008,110.284,404.584,396.853,338.016,204.004,243.731,396.717,396.853,246.618,130.771,113.55,423.033,311.406,413.241,71.592,434.433,377.408,138.773,427.125,140.925,0,285.397,466.983,60.467,277.982,346.191,468.733,291.646,296.704,450.632,187.226,426.203,348.943,167.073,225.087,37.417,414.134,166.619,329.301,99.911,128.794,372.629,273.663,55.704,560.076,457.713,293.264,178.187,273.663,298.415,372.35,239.218,547.469,200.774,91.454,194.132,133.504,229.308,244.765,217.265,292.254,413.196,197.972
"Elmore",19.04,219.35,144.131,107.181,201.142,137.537,214.874,70.969,167.077,343.634,213.601,214.874,231.663,168.765,168.236,155.986,142.241,146.194,242.439,167.386,110.361,217.646,160.078,186.01,284.577,0,199.936,230.129,263.027,79.144,201.686,254.719,157.513,183.585,243.467,261.352,171.992,163.738,324.99,288.559,147.087,293.745,62.254,160.479,285.106,176.038,126.278,253.993,293.029,190.666,26.217,137.403,126.278,261.488,105.303,99.155,302.939,87.047,201.339,167.017,122.683,83.123,207.838,202.31,25.207,146.149,241.968
"Escambia",200.846,401.163,219.21,260.992,382.955,118.732,194.234,141.635,348.89,525.447,126.448,194.234,413.476,350.578,424.289,140.774,295.712,41.947,424.252,73.969,150.533,399.459,173.908,367.823,466.39,199.571,0,411.942,444.84,232.615,137.93,245.079,223.186,220.32,425.28,132.443,192.781,384.382,506.803,470.372,138.661,475.558,159.09,396.535,466.919,151.39,209.216,435.806,138.882,61.757,179.688,319.216,209.216,305.537,184.869,280.968,148.792,268.86,383.152,348.83,314.753,277.121,285.012,384.123,176.67,72.798,423.781
"Etowah",220.845,92.328,356.888,182.718,55.994,350.294,342.563,283.726,149.714,213.692,342.427,342.563,192.328,76.481,73.112,368.743,253.345,358.951,13.531,380.143,323.118,84.731,372.835,86.635,59.987,231.107,412.693,0,223.692,291.901,414.443,237.356,242.414,396.342,133.184,371.913,294.653,109.012,195.048,59.231,359.844,148.234,275.011,37.419,139.595,318.339,219.373,36.016,505.786,403.423,238.974,123.897,219.373,244.125,318.06,184.928,493.179,146.484,37.164,139.842,71.012,166.816,190.475,162.975,237.964,358.906,143.93
"Fayette",252.646,131.29,388.689,122.347,172.476,382.095,224.418,315.527,117.914,157.726,251.347,224.418,42.342,161.713,241.468,400.544,386.799,390.752,235.387,411.944,354.919,133.983,404.636,155.615,277.525,262.908,444.494,223.077,0,323.702,446.244,119.211,127.404,428.143,96.213,280.833,176.508,276.518,139.09,281.507,391.645,210.082,306.812,213.714,201.443,216.521,158.219,246.941,426.278,289.093,270.775,138.152,158.219,65.509,349.861,148.564,375.034,193.969,194.287,117.736,211.826,262.426,66.856,63.696,269.765,390.707,80.13
"Franklin",75.066,275.383,96.406,166.272,257.175,138.685,267.41,99.081,223.11,399.667,241.713,267.41,287.696,224.798,158.634,151.066,70.525,174.306,212.298,195.498,138.473,273.679,143.197,242.043,340.61,73.791,228.048,286.162,319.06,0,196.766,245.625,211.328,147.57,299.5,289.464,224.285,159.622,381.023,240.797,142.167,349.778,90.366,183.085,341.139,224.566,180.259,310.026,321.141,218.778,49.948,193.436,180.259,317.521,100.383,155.188,331.051,143.08,257.372,223.05,145.289,48.121,263.871,258.343,53.499,174.261,298.001
"Geneva",204.636,404.953,122.921,295.842,386.745,77.585,298.694,183.096,352.68,529.237,236.061,298.694,417.266,354.368,345.695,49.926,181.432,124.087,428.042,74.994,102.189,403.249,65.744,371.613,470.18,203.361,137.896,415.732,448.63,201.309,0,333.661,300.324,98.578,429.07,242.056,281.026,330.84,510.593,474.162,66.612,479.348,171.342,337.938,470.709,255.85,284.087,439.596,252.111,165.935,179.518,323.006,284.087,447.091,97.199,284.758,301.688,272.65,386.942,352.62,300.142,245.815,393.441,387.913,176.66,123.612,427.571
"Greene",190.376,217.63,302.271,102.702,197.826,267.743,112.63,189.721,98.142,275.916,132.316,112.63,145.717,175.658,252.662,298.371,308.862,225.036,249.332,259.566,240.567,215.926,307.768,180.965,291.47,208.718,244.744,237.022,120.03,245.765,333.729,0,34.163,331.275,185.557,161.802,57.477,287.712,257.28,295.452,278.707,292.025,172.194,224.908,283.386,97.49,66.05,260.886,268.153,194.766,192.838,118.38,66.05,60.47,254.622,128.919,263.246,185.234,208.232,109.829,223.02,263.428,57.099,144.4,194.929,226.857,183.505
