"","Autauga","Baldwin","Barbour","Bibb","Blount","Bullock","Butler","Calhoun","Chambers","Cherokee","Chilton","Choctaw","Clarke","Clay","Cleburne","Coffee","Colbert","Conecuh","Coosa","Covington","Crenshaw","Cullman","Dale","Dallas","DeKalb","Elmore","Escambia","Etowah","Fayette","Franklin","Geneva","Greene","Hale","Henry","Houston","Jackson","Jefferson","Lamar","Lauderdale","Lawrence","Lee","Limestone","Lowndes","Macon","Madison","Marengo","Marion","Marshall","Mobile","Monroe","Montgomery","Morgan","Perry","Pickens","Pike","Randolph","Russell","Shelby","St. Clair","Sumter","Talladega","Tallapoosa","Tuscaloosa","Walker","Washington","Wilcox","Winston"
"Hale",137.804,222.24,267.998,61.87,202.436,233.47,108.424,155.448,93.634,280.367,118.48,108.424,150.168,180.268,257.272,264.098,274.589,191.959,253.942,226.489,206.294,220.536,273.495,185.575,296.08,158.081,230.235,241.632,127.343,211.492,300.652,34.163,0,297.002,190.008,147.966,55.159,292.322,261.731,300.062,244.434,296.635,137.921,229.518,287.996,84.619,32.089,265.496,254.317,161.689,158.565,122.99,32.089,94.621,220.349,91.779,221.121,126.772,212.842,114.439,227.63,206.322,61.55,148.851,160.656,193.78,187.956
"Henry",186.848,387.165,51.207,278.054,368.957,108.279,316.897,157.432,334.892,511.449,291.2,316.897,399.478,336.58,280.375,90.294,97.578,204.194,334.039,145.143,111.791,385.461,49.874,353.825,452.392,185.573,220.299,397.944,430.842,147.645,98.613,331.447,297.15,0,411.282,319.352,299.229,248.422,492.805,368.383,102.558,461.56,160.318,320.159,452.921,274.053,266.081,421.808,363.723,248.666,161.73,305.218,266.081,429.303,79.411,266.97,360.939,254.862,369.154,334.832,282.363,186.056,375.653,370.125,158.872,204.149,409.783
"Houston",233.946,40.855,369.989,187.633,101.733,363.395,290.377,296.827,154.629,119.37,347.342,290.377,62.694,118.179,222.768,381.844,368.099,372.052,144.605,393.244,336.219,48.723,385.936,106.175,187.252,244.208,425.794,133.17,96.283,305.002,427.544,185.17,190.011,409.443,0,376.828,242.467,257.818,100.726,195.39,372.945,107.272,288.112,195.014,98.633,282.48,224.288,124.078,518.887,416.524,252.075,136.82,224.288,160.309,331.161,198.029,440.993,175.269,128.231,114.195,193.126,243.726,129.463,42.129,251.065,372.007,16.524
"Jackson",213.569,351.446,307.57,193.512,331.642,209.828,99.799,200.387,225.276,475.73,42.912,99.799,297.365,309.474,386.478,240.456,354.464,118.184,383.148,165.097,209.285,349.742,262.975,314.781,425.286,258.323,129.542,370.838,280.819,291.367,239.26,161.543,146.921,320.274,375.563,0,109.245,421.528,457.086,429.268,220.792,425.841,180.176,358.724,417.202,67.854,153.608,394.702,108.421,76.883,238.44,252.196,153.608,222.001,243.621,210.624,75.225,251.172,342.048,245.007,356.836,335.873,208.747,334.406,235.422,131.55,335.153
"Jefferson",154.634,274.854,280.996,117.115,255.05,219.292,69.55,166.527,155.366,360.305,80.571,69.55,202.941,232.882,309.886,249.92,292.696,172.401,306.556,206.931,192.116,273.15,279.598,238.189,348.694,174.911,192.999,294.246,177.254,229.599,281.094,57.978,54.897,303.105,242.781,110.057,0,344.936,314.504,352.676,230.256,349.249,150.919,282.132,340.61,45.745,81.257,318.11,216.408,140.34,176.672,175.604,81.257,118.436,226.452,138.273,183.212,194.345,265.456,167.053,280.244,274.105,114.323,201.624,173.654,174.222,240.729
"Lamar",180.902,233.696,209.836,233.959,152.849,295.906,393.804,256.302,200.955,357.98,393.668,393.804,246.009,157.713,50.449,308.287,163.751,331.527,104.113,352.719,295.694,231.992,268.578,174.958,166.939,163.859,385.269,109.122,277.373,160.63,353.987,288.597,293.655,249.219,257.813,423.154,345.894,0,339.336,132.612,299.388,308.091,247.587,103.85,299.452,369.58,270.614,142.968,478.362,375.999,207.169,171.281,270.614,295.366,257.604,232.312,488.272,158.925,125.728,193.523,89.001,92.907,241.716,216.656,210.72,331.482,256.314
"Lauderdale",316.991,108.471,453.034,270.678,165.746,446.44,361.032,379.872,237.674,39.375,430.387,361.032,120.358,184.992,305.813,464.889,451.144,455.097,208.618,476.289,419.264,115.548,468.981,172.988,227.115,327.253,508.839,197.183,139.129,388.047,510.589,255.825,261.842,492.488,102.759,459.873,313.122,340.863,0,264.533,455.99,71.214,371.157,278.059,95.75,353.135,307.333,188.091,601.932,499.569,335.12,219.865,307.333,203.155,414.206,281.074,511.648,258.314,192.244,227.802,276.171,326.771,201.294,150.104,334.11,455.052,101.529
"Lawrence",278.739,149.229,323.069,240.612,113.888,408.188,400.457,341.62,207.608,281.15,400.321,400.457,250.222,134.375,82.946,426.637,281.603,416.845,56.498,438.037,381.012,141.632,430.729,144.529,37.418,289.001,470.587,59.071,281.586,240.789,472.337,295.25,300.308,367.071,190.085,429.807,352.547,132.651,262.506,0,417.738,204.038,332.905,93.011,166.213,376.233,277.267,75.824,563.68,461.317,296.868,181.791,277.267,302.019,375.954,242.822,551.073,204.378,95.058,197.736,126.604,192.676,248.369,220.869,295.858,416.8,200.831
"Lee",149.37,349.687,89.459,240.576,331.479,14.131,249.299,101.644,297.414,473.971,217.752,249.299,362,299.102,291.094,22.822,151.517,108.589,372.776,63.451,38.457,347.983,59.087,316.347,414.914,148.095,138.607,360.466,393.364,146.708,66.612,278.739,244.442,102.163,373.804,223.747,231.631,298.475,455.327,418.896,0,424.082,107.61,345.059,415.443,206.455,213.373,384.33,255.424,153.061,124.917,267.74,213.373,391.825,42.598,229.492,265.334,217.384,331.676,297.354,245.541,191.214,338.175,332.647,125.194,108.544,372.305
"Limestone",282.413,82.328,418.456,236.1,127.79,411.862,395.945,345.294,203.096,116.396,395.809,395.945,170.366,150.414,271.235,430.311,416.566,420.519,158.307,441.711,384.686,80.97,434.403,138.41,165.914,292.675,474.261,146.872,208.357,353.469,476.011,290.738,295.796,457.91,105.649,425.295,348.035,306.285,71.225,203.332,421.412,0,336.579,177.649,32.3,371.721,272.755,128.975,567.354,464.991,300.542,185.287,272.755,297.507,379.628,246.496,546.561,223.736,154.288,193.224,241.593,292.193,243.857,141.59,299.532,420.474,110.877
"Lowndes",63.512,263.829,146.678,125.239,245.621,96.659,177.243,17.858,161.429,388.113,151.546,177.243,276.142,213.244,286.955,127.287,158.378,105.321,286.918,126.513,69.483,262.125,136.684,230.489,329.056,62.237,159.063,274.608,307.506,95.281,171.42,172.239,137.942,160.191,287.946,181.032,159.575,247.048,369.469,333.038,107.623,338.224,0,259.201,329.585,134.399,106.873,298.472,252.156,126.016,42.354,181.882,106.873,232.697,83.538,117.122,262.066,131.526,245.818,211.496,177.419,139.787,183.868,246.789,39.336,105.276,286.447
"Macon",204.956,170.423,278.771,170.686,68.772,334.405,330.531,267.837,137.682,294.707,330.395,330.531,182.736,94.44,68.912,292.443,234.906,343.062,47.587,364.254,307.229,115.671,296.535,111.685,99.703,160.534,396.804,36.74,214.1,183.146,338.143,225.324,230.382,320.374,194.54,359.881,282.621,103.962,276.063,93.072,283.544,179.174,259.122,0,170.535,306.307,207.341,67.952,489.897,387.534,223.085,108.008,207.341,232.093,241.76,169.039,481.147,105.869,41.651,130.25,39.229,135.033,178.443,153.383,222.075,343.017,193.041
"Madison",275.743,75.658,411.786,229.43,121.12,405.192,389.275,338.624,196.426,121.67,389.139,389.275,163.696,143.744,264.565,423.641,409.896,413.849,151.637,435.041,378.016,74.3,427.733,131.74,129.06,286.005,467.591,140.202,201.687,346.799,469.341,284.068,289.126,451.24,98.979,418.625,341.365,299.615,103.026,166.478,414.742,44.558,329.909,170.979,0,365.051,266.085,102.772,560.684,458.321,293.872,178.617,266.085,290.837,372.958,239.826,539.891,217.066,147.618,186.554,234.923,285.523,237.187,134.92,292.862,413.804,104.128
"Marengo",160.811,298.688,265.217,140.754,278.884,194.108,42.844,141.343,172.518,408.984,39.18,42.844,243.006,256.716,333.72,224.736,292.446,140.25,330.39,181.747,166.932,296.984,254.414,262.023,372.528,181.088,151.608,318.08,217.319,229.349,255.91,98.043,84.313,277.921,282.846,68.666,45.745,368.77,354.569,376.51,205.072,373.083,134.399,305.966,364.444,0,100.85,341.944,175.017,98.949,176.422,199.438,100.85,158.501,201.268,157.866,141.821,198.414,289.29,192.249,304.078,273.855,154.388,241.689,173.404,149.038,280.794
"Marion",107.944,199.722,236.952,41.788,179.918,202.424,139.686,124.402,73.552,324.006,124.938,139.686,212.035,157.75,234.754,233.052,243.543,177.727,231.424,209.713,175.248,198.018,242.449,163.057,273.562,126.286,209.632,219.114,160.677,180.446,283.876,66.059,31.743,265.956,223.839,154.424,81.27,269.804,305.362,277.544,213.388,274.117,106.875,207,265.478,100.85,0,242.978,260.775,147.457,127.519,100.472,0,126.517,189.303,58.9,227.579,106.5,190.324,93.283,205.112,174.714,94.884,182.682,129.61,179.548,222.34
"Marshall",244.74,83.613,380.783,206.613,54.713,374.189,366.458,307.621,173.609,204.977,366.322,366.458,216.223,100.376,107.446,392.638,287.679,382.846,47.865,404.038,347.013,76.016,396.73,76.034,55.777,255.002,436.588,36.43,247.587,315.796,438.338,261.251,266.309,420.237,124.469,395.808,318.548,143.346,186.333,75.856,383.739,130.516,298.906,68.082,103.607,342.234,243.268,0,529.681,427.318,262.869,147.792,243.268,268.02,341.955,208.823,517.074,170.379,61.059,163.737,101.675,197.479,214.37,186.87,261.859,382.801,135.215
"Mobile",293.74,494.057,341.712,300.461,475.849,243.97,179.401,234.529,332.225,618.341,149.861,179.401,506.37,443.472,517.183,274.598,388.606,152.326,517.146,199.248,243.427,492.353,329.793,460.717,559.284,292.465,144.608,504.836,426.124,325.509,250.806,268.492,253.87,358.875,518.174,108.158,216.194,477.276,599.697,563.266,254.934,568.452,251.984,489.429,559.813,174.803,260.557,528.7,0,142.246,272.582,412.11,260.557,348.41,277.763,373.862,51.05,361.754,476.046,441.724,407.647,370.015,363.193,477.017,269.564,165.692,516.675
"Monroe",192.231,392.548,240.203,187.363,374.34,142.461,141.763,133.02,219.127,516.832,73.977,141.763,404.861,341.963,415.674,156.559,287.097,41.848,415.637,91.815,141.918,390.844,189.693,359.208,457.775,190.956,62.175,403.327,289.048,224,165.978,194.766,161.429,252.907,416.665,79.972,140.31,375.767,498.188,461.757,153.425,466.943,125.814,387.92,458.304,98.919,147.459,427.191,142.525,0,171.073,246.047,147.459,255.224,176.254,182.914,152.435,260.245,374.537,238.858,306.138,268.506,223.255,375.508,168.055,64.183,415.166
"Montgomery",25.557,225.874,120.395,116.763,207.666,117.563,219.324,50.995,173.601,350.158,193.627,219.324,238.187,175.289,249,132.25,118.505,126.22,248.963,147.412,90.387,224.17,136.342,192.534,291.101,24.282,179.962,236.653,269.551,55.408,177.95,197.539,163.242,159.849,249.991,241.378,176.199,207.175,331.514,295.083,123.351,300.269,42.28,221.246,291.63,176.48,132.173,260.517,273.055,170.692,0,143.927,132.173,268.012,81.567,105.679,282.965,93.571,207.863,173.541,134.836,99.914,214.362,208.834,5.413,126.175,248.492
"Morgan",126.703,112.194,262.746,64.3,94.12,256.152,224.145,189.584,31.296,236.478,224.009,224.145,124.507,61.743,135.454,274.601,260.856,264.809,135.417,286.001,228.976,110.49,278.693,78.988,177.555,136.965,318.551,123.107,137.85,197.759,320.301,118.938,123.996,302.2,136.311,253.495,176.235,170.504,217.834,181.537,265.702,186.589,180.869,107.7,177.95,199.921,100.955,146.971,411.644,309.281,144.832,0,100.955,125.707,223.918,57.387,374.761,68.026,94.317,31.236,105.812,146.22,72.057,95.154,143.822,264.764,134.812
"Perry",107.944,199.722,236.952,41.788,179.918,202.424,139.686,124.402,73.552,324.006,124.938,139.686,212.035,157.75,234.754,233.052,243.543,177.727,231.424,209.713,175.248,198.018,242.449,163.057,273.562,126.286,209.632,219.114,160.677,180.446,283.876,66.059,31.743,265.956,223.839,154.424,81.27,269.804,305.362,277.544,213.388,274.117,106.875,207,265.478,100.85,0,242.978,260.775,147.457,127.519,100.472,0,126.517,189.303,58.9,227.579,106.5,190.324,93.283,205.112,174.714,94.884,182.682,129.61,179.548,222.34
"Pickens",200.425,227.679,343.448,112.751,207.875,331.266,147.483,264.698,108.191,218.397,192.909,147.483,106.538,185.707,262.711,347.904,341.558,285.816,259.381,320.346,304.09,225.975,351.996,191.014,301.519,218.767,305.337,247.071,65.632,278.461,393.604,60.592,94.943,375.503,160.409,222.395,118.07,297.761,203.286,305.501,339.005,302.074,237.727,234.957,293.435,158.083,126.83,270.935,349.421,255.546,225.534,128.429,126.83,0,297.221,138.968,298.177,195.283,218.281,119.878,233.069,273.477,54.488,127.892,224.524,287.637,144.326
"Pike",108.186,308.503,60.612,199.392,290.295,39.277,239.776,80.311,256.23,432.787,214.079,239.776,320.816,257.918,249.245,51.658,108.141,127.073,331.592,93.819,34.67,306.799,55.75,275.163,373.73,106.911,180.815,319.282,352.18,104.859,97.358,254.326,220.029,79.257,332.62,242.231,222.108,256.626,414.143,377.712,42.759,382.898,83.197,241.488,374.259,196.932,188.96,343.146,273.908,171.545,83.068,226.556,188.96,350.641,0,188.308,283.818,176.2,290.492,256.17,203.692,149.365,296.991,291.463,80.21,127.028,331.121
"Randolph",72.155,173.718,225.12,27.402,155.51,218.526,196.679,151.958,61.452,298.002,181.931,196.679,186.031,123.133,196.844,236.975,223.23,227.183,196.807,248.375,191.35,172.014,241.067,140.378,238.945,99.339,280.925,184.497,149.684,160.133,282.675,130.772,92.076,264.574,197.835,211.417,138.263,231.894,279.358,242.927,228.076,248.113,115.361,169.09,239.474,157.843,58.877,208.361,374.018,181.312,107.206,57.367,58.877,137.541,186.292,0,284.572,47.599,155.707,81.183,112.184,135.799,83.891,156.678,106.196,227.138,196.336
"Russell",307.066,472.712,355.038,267.466,452.908,257.296,128.389,247.855,353.224,494.94,116.866,128.389,400.799,430.74,507.744,287.924,401.932,165.652,504.414,212.574,256.753,471.008,322.613,436.047,546.552,305.791,157.934,492.104,375.112,338.835,304.497,262.125,220.875,367.742,440.639,75.163,183.199,490.602,512.362,550.534,268.26,547.107,265.31,479.99,538.468,141.808,227.562,515.968,51.282,155.572,285.908,373.462,227.562,297.398,291.089,284.578,0,375.08,463.314,364.911,420.973,383.341,312.181,399.482,282.89,179.018,438.587
"Shelby",77.246,145.687,213.289,63.609,116.589,206.695,286.263,140.127,93.414,269.971,220.417,286.263,158,84.212,131.2,225.144,211.399,215.352,157.886,236.544,179.519,143.983,229.236,101.457,200.024,87.508,269.094,145.576,189.364,148.302,270.844,181.056,126.692,252.743,169.804,249.903,185.863,166.25,251.327,204.006,216.245,220.082,131.412,103.446,211.443,196.329,106.477,169.44,362.187,259.824,95.375,63.74,106.477,187.825,174.461,47.599,372.097,0,95.475,93.354,67.872,115,134.175,128.647,94.365,215.307,168.305
"St. Clair",191.99,87.282,328.033,153.863,27.12,321.439,313.708,254.871,120.859,208.646,313.572,313.708,163.473,47.626,90.767,339.888,256.802,330.096,49.055,351.288,294.263,79.685,343.98,57.761,91.193,202.252,383.838,36.745,194.837,263.046,385.588,208.501,213.559,367.487,128.138,343.058,265.798,125.817,190.002,95.175,330.989,155.867,246.156,41.553,147.228,289.484,190.518,60.609,476.931,374.568,210.119,95.042,190.518,215.27,289.205,156.073,464.324,95.638,0,110.987,61.125,156.929,161.62,134.12,209.109,330.051,173.778
"Sumter",158.318,120.651,294.361,56.675,100.847,287.767,215.192,221.199,20.2,244.935,216.384,215.192,104.305,78.679,158.434,306.216,292.471,296.424,152.353,317.616,260.591,118.947,310.308,83.986,194.491,168.58,350.166,140.043,117.386,229.374,351.916,109.985,115.043,333.815,116.109,245.87,167.282,193.484,226.291,198.473,297.317,195.046,212.484,130.68,186.407,192.296,93.33,163.907,443.259,238.903,176.447,32.787,93.33,116.754,255.533,82.892,365.808,99.641,111.253,0,128.792,177.835,63.104,74.952,175.437,296.379,114.61
"Talladega",138.615,168.665,241.069,124.811,87.818,252.512,328.773,185.944,135.924,292.949,328.637,328.773,180.978,92.682,53.566,254.741,197.204,261.169,80.463,282.361,225.336,166.961,258.833,109.927,132.872,122.832,314.911,69.909,212.342,145.444,300.441,223.566,228.624,282.672,192.782,358.123,280.863,88.616,274.305,126.241,245.842,243.06,177.229,38.805,234.421,304.549,205.583,101.121,408.004,305.641,136.066,106.25,205.583,230.335,204.058,112.479,417.914,68.167,60.697,128.492,0,97.331,176.685,151.625,140.182,261.124,191.283
"Tallapoosa",123.966,219.511,144.551,155.684,183.976,187.585,316.31,147.981,176.601,343.795,290.613,316.31,231.824,163.36,110.512,199.966,100.686,223.206,164.176,244.398,187.373,217.807,204.058,180.605,229.03,83.231,276.948,166.067,263.188,48.112,245.666,264.243,206.016,186.154,243.628,338.364,273.185,92.005,325.151,192.675,191.067,293.906,139.266,134.963,285.267,273.466,174.781,197.279,370.041,267.678,98.848,146.927,174.781,271.012,149.283,135.835,379.951,115.331,156.855,176.541,97.167,0,217.362,202.471,102.399,223.161,242.129
"Tuscaloosa",144.258,171.639,287.281,56.584,151.835,275.099,162.007,208.531,52.151,219.654,180.121,162.007,89.455,129.667,206.671,291.737,285.391,283.756,203.341,304.948,247.923,169.935,295.829,134.974,245.479,162.6,337.498,191.031,66.63,222.294,337.437,56.8,61.641,319.336,129.295,209.607,114.097,241.721,201.018,249.461,282.838,246.034,181.56,178.917,237.395,154.11,92.456,214.895,363.867,223.33,169.367,72.389,92.456,54.487,241.054,82.801,312.623,139.243,162.241,63.838,177.029,217.437,0,88.138,168.357,283.711,127.243
"Walker",192.763,68.72,328.806,146.45,112.593,322.212,249.194,255.644,113.446,168.079,306.159,249.194,32.365,101.83,181.585,340.661,326.916,330.869,175.504,352.061,295.036,67.016,344.753,95.732,217.642,203.025,384.611,163.194,63.728,263.819,386.361,143.987,148.828,368.26,42.103,335.645,201.284,216.635,149.443,221.624,331.762,143.115,246.929,153.831,134.476,241.297,183.105,187.058,477.704,375.341,210.892,95.637,183.105,127.754,289.978,156.846,399.81,134.086,134.404,73.012,151.943,202.543,88.28,0,209.882,330.824,40.604
"Washington",25.357,225.674,123.152,116.563,207.466,114.224,215.985,47.656,173.401,349.958,190.288,215.985,237.987,175.089,248.8,130.848,121.262,122.881,248.763,144.073,87.048,223.97,134.94,192.334,290.901,24.082,176.623,236.453,269.351,58.165,176.548,194.2,159.903,158.447,249.791,238.039,172.86,209.932,331.314,294.883,121.949,300.069,38.941,221.046,291.43,173.141,128.834,260.317,269.716,167.353,5.238,143.727,128.834,267.812,80.165,105.479,279.626,93.371,207.663,173.341,139.264,102.671,214.162,208.634,0,122.836,248.292
"Wilcox",147.088,347.405,195.06,207.234,329.197,97.318,191.928,87.877,295.132,471.689,128.644,191.928,359.718,296.82,370.531,114.238,241.954,15.479,370.494,49.494,96.775,345.701,147.372,314.065,412.632,145.813,73.223,358.184,391.082,178.857,123.657,226.895,193.558,207.764,371.522,134.639,174.26,330.624,453.045,416.614,108.282,421.8,105.332,342.777,413.161,149.084,179.588,382.048,166.316,63.953,125.93,265.458,179.588,287.353,131.111,227.21,176.226,215.102,329.394,295.072,260.995,223.363,335.893,330.365,122.912,0,370.023
"Winston",232.421,51.601,368.464,186.108,112.479,361.87,287.285,295.302,153.104,99.794,314.214,287.285,46.611,141.488,221.243,380.319,366.574,370.527,155.351,391.719,334.694,59.469,384.411,116.921,197.998,242.683,424.269,143.916,80.2,303.477,426.019,182.078,188.095,407.918,16.524,343.7,239.375,256.293,89.218,206.136,371.42,103.007,286.587,193.489,104.217,279.388,222.763,134.824,517.362,414.999,250.55,135.295,222.763,144.226,329.636,196.504,437.901,173.744,174.062,112.67,191.601,242.201,127.547,40.604,249.54,370.482,0
