"","Adair","Adams","Allamakee","Appanoose","Audubon","Benton","Black Hawk","Boone","Bremer","Buchanan","Buena Vista","Butler","Calhoun","Carroll","Cass","Cedar","Cerro Gordo","Cherokee","Chickasaw","Clarke","Clay","Clayton","Clinton","Crawford","Dallas","Davis","Decatur","Delaware","Des Moines","Dickinson","Dubuque","Emmet","Fayette","Floyd","Franklin","Fremont","Greene","Grundy","Guthrie","Hamilton","Hancock","Hardin","Harrison","Henry","Howard","Humboldt","Ida","Iowa","Jackson","Jasper","Jefferson","Johnson","Jones","Keokuk","Kossuth","Lee","Linn","Louisa","Lucas","Lyon","Madison","Mahaska","Marion","Marshall","Mills","Mitchell","Monona","Monroe","Montgomery","Muscatine","O'Brien","Osceola","Page","Palo Alto","Plymouth","Pocahontas","Polk","Pottawattamie","Poweshiek","Ringgold","Sac","Scott","Shelby","Sioux","Story","Tama","Taylor","Union","Van Buren","Wapello","Warren","Washington","Wayne","Webster","Winnebago","Winneshiek","Woodbury","Worth","Wright"
"Jackson",430.015,287.857,194.989,369.685,480.689,495.352,241.394,309.067,224.714,554.898,282.704,239.921,407.555,389.914,400.188,295.029,321.843,483.53,264.831,417.998,43.522,138.114,57.601,388.87,354.494,326.224,452.423,103.34,341.707,517.125,51.629,501.251,181.096,278.572,265.891,295.49,264.156,232.315,413.383,329.325,501.193,272.138,510.694,512.55,423.223,372.399,460.81,177.963,0,414.88,350.294,563.19,440.158,275.458,194.924,340.056,104.69,116.101,385.374,656.079,388.538,294.208,106.677,522.073,575.806,311.45,163.862,307.856,533.715,134.851,526.393,417.998,538.536,299.223,324.696,412.701,247.807,544.895,314.114,484.547,421.421,162.611,498.528,536.165,271.884,196.726,239.017,269.462,291.397,172.244,233.086,202.584,73.224,239.021,374.521,212.134,530.594,307.206,378.942
"Jasper",98.741,264.895,377.873,300.283,71.847,196.683,319.237,89.7,256.483,205.48,219.195,221.352,7.325,27.353,88.158,267.633,214.02,138.552,273.931,198.398,368.97,366.006,402.954,169.27,223.173,330.702,232.823,305.777,163.345,172.126,366.716,156.252,309.921,247.128,402.21,275.211,220.282,197.975,76.276,247.749,144.937,151.958,96.95,167.572,299.036,94.835,82.413,253.592,407.475,0,47.871,218.212,183.833,431.703,429.953,161.694,303.659,301.084,227.202,311.101,140.442,252.934,285.611,200.749,219.55,260.405,367.317,202.484,181.669,392.517,181.415,198.398,189.118,213.306,229.907,67.702,312.707,188.639,164.954,208.581,25.463,344.569,142.272,133.22,125.137,198.844,183.987,150.908,360.983,404.795,261.817,337.732,327.418,301.215,206.833,345.266,185.616,100.073,275.875
"Jefferson",80.914,221.243,379.489,243.211,89.943,169.507,275.585,46.048,258.099,207.23,175.543,222.65,55.656,43.913,40.156,223.981,215.318,175.653,275.229,154.294,313.295,367.622,359.302,125.166,166.101,287.05,188.719,307.393,105.346,209.227,368.332,193.353,311.537,248.426,358.558,231.559,221.58,174.229,49.1,190.677,153.525,153.574,115.44,204.673,254.932,88.096,122.26,209.94,350.093,47.904,0,255.313,144.371,388.051,386.301,118.042,260.007,234.967,183.098,348.202,94.845,209.282,241.959,183.118,228.138,261.703,368.933,158.832,218.77,348.865,218.516,154.294,190.868,169.654,231.205,104.803,269.055,197.227,121.302,165.536,65.164,300.917,150.86,151.71,81.485,155.192,140.335,138.219,317.331,361.143,218.165,294.08,283.766,257.563,202.722,346.564,222.717,56.421,231.771
"Johnson",277.611,485.981,504.35,503.769,277.822,383.492,531.367,296.899,343.621,345.258,440.281,318.305,211.048,210.003,324.978,479.763,301.982,76.091,372.258,414.852,524.822,521.858,598,365.034,426.659,542.843,449.277,461.629,365.552,158.35,522.568,182.779,465.773,345.455,619.968,487.341,317.365,353.827,309.224,451.235,232.598,307.81,158.093,52.545,515.49,186.155,130.677,463.958,563.327,218.373,255.492,0,376.354,649.461,608.555,369.904,487.155,456.936,443.656,67.492,332.806,465.064,463.791,358.241,237.395,391.248,523.169,411.46,151.5,571.46,84.675,414.852,325.603,416.17,388.49,148.206,524.837,198.432,402.563,394.297,188.74,523.512,211.385,130.712,335.503,409.21,365.933,334.398,573.124,583.397,482.903,557.114,504.707,522.301,283.277,474.227,58.885,309.937,492.329
"Jones",100.83,156.559,457.704,137.711,151.504,60.967,191.189,146.294,336.314,129.728,174.079,300.865,200.871,179.862,106.79,147.194,293.533,307.201,353.444,24.762,388.706,445.837,418.942,52.869,87.235,169.939,55.957,385.608,99.645,354.14,424.328,338.266,389.752,326.641,248.3,154.772,299.795,231.132,107.557,117.944,161.202,231.789,215.973,379.358,122.17,209.409,257.835,243.299,441.062,183.853,144.807,374.865,0,277.793,258.544,103.997,328.53,311.402,49.969,453.952,61.598,143.35,318.401,82.191,151.894,339.918,447.148,146.5,370.73,347.401,351.376,24.762,113.366,151.21,309.42,249.716,184.659,180.804,136.361,50.162,199.655,299.453,169.343,258.537,159.99,212.149,197.238,205.71,207.073,275.228,216.701,225.499,359.177,194.629,298.331,424.779,317.146,131.09,98.642
"Keokuk",365.011,193.492,359.232,151.746,415.685,279.177,126.861,345.687,310.746,350.382,268.5,325.953,438.228,426.534,346.328,165.821,407.875,569.562,350.863,254.207,270.537,339.841,251.037,287.114,249.278,112.94,233.501,267.5,277.045,603.157,306.159,587.283,299.615,364.604,38.308,158.244,350.188,318.347,359.523,194.996,436.189,358.17,480.154,598.582,189.179,458.431,546.842,201.212,276.195,430.525,386.914,649.222,278.005,0,87.67,272.471,210.361,193.233,228.035,718.133,318.295,180.283,200.232,319.973,429.623,397.482,339.81,228.501,619.747,138.35,612.425,254.207,345.303,240.076,410.728,498.733,136.526,479.891,299.91,268.372,447.785,157.653,433.524,522.718,332.562,264.031,299.695,327.877,74.346,104.354,218.882,120.031,241.008,175.846,460.553,356.821,581.327,331.9,187.282
"Kossuth",346.054,174.535,318.513,186.312,396.728,314.666,92.776,344.624,270.027,385.871,227.781,285.234,437.165,425.471,345.265,146.864,367.156,528.843,310.144,235.25,168.977,258.705,173.523,268.157,230.321,141.203,271.737,226.781,258.088,562.438,224.348,546.564,258.896,323.885,75.29,139.287,309.469,277.628,358.46,176.039,417.232,317.451,461.197,557.863,238.038,417.712,506.123,160.493,195.643,429.462,385.851,608.503,259.048,87.652,0,253.514,169.642,152.514,209.078,699.176,299.338,161.326,159.513,340.963,410.666,356.763,299.091,209.544,579.028,57.798,571.706,235.25,372.138,221.119,370.009,458.014,102.441,460.934,259.191,303.861,446.722,93.805,414.567,503.761,291.843,223.312,258.976,287.158,106.376,23.802,178.163,76.21,150.432,135.127,419.834,316.102,562.37,330.837,195.569
"Lee",94.237,106.877,356.136,137.962,144.911,160.024,159.971,76.191,234.746,219.12,72.449,199.297,168.732,157.038,77.274,108.367,191.965,291.671,251.876,82.67,287.076,344.269,317.312,53.542,60.852,171.436,117.095,284.04,6.271,325.266,322.698,309.392,288.184,225.073,242.944,115.945,198.227,129.502,100.977,85.428,165.415,130.221,209.38,320.691,137.917,180.54,251.242,141.669,339.432,161.029,117.418,368.272,104.83,272.437,253.188,0,226.9,209.772,79.061,447.359,52.76,93.668,216.771,186.745,240.028,238.35,345.58,43.218,341.856,245.771,334.534,82.67,202.758,47.928,207.852,220.842,153.441,209.117,34.731,149.219,178.289,197.823,162.75,251.944,58.422,110.519,95.608,104.08,201.717,258.049,115.071,178.466,257.547,154.469,196.763,323.211,310.553,63.472,122.408
"Linn",317.623,175.465,188.749,257.293,368.297,382.96,149.051,218.645,148.439,442.506,170.312,163.646,331.28,299.492,287.796,182.637,245.568,407.255,188.556,305.606,67.585,138.594,118.866,276.478,242.102,242.064,340.031,82.898,229.315,440.85,103.207,424.976,137.711,202.297,181.731,183.098,187.881,156.04,300.991,216.933,388.801,195.863,371.019,436.275,310.831,296.124,384.535,81.457,104.383,303.483,259.872,486.915,327.766,211.224,170.318,227.664,0,31.975,272.982,579.804,276.146,181.816,22.551,409.681,463.414,235.175,155.208,195.464,457.44,94.872,450.118,305.606,426.144,186.831,248.421,336.426,155.464,432.503,201.722,372.155,345.146,50.614,386.136,475.33,181.462,106.304,148.595,176.777,207.237,145.16,120.694,118.877,38.056,126.629,298.246,194.917,454.319,216.784,266.55
"Louisa",300.076,157.918,166.789,239.746,350.75,365.413,131.504,193.537,118.303,424.959,152.765,133.51,301.144,274.384,270.249,165.09,215.432,377.119,158.42,288.059,79.115,150.038,142.216,258.931,224.555,224.517,322.484,77.697,211.768,410.714,114.737,394.84,107.172,172.161,164.184,165.551,157.745,125.904,283.444,199.386,371.254,165.727,345.911,406.139,293.284,265.988,354.399,60.648,115.913,278.375,234.764,456.779,310.219,193.677,152.771,210.117,32.034,0,255.435,549.668,258.599,164.269,7.779,392.134,445.867,205.039,149.715,177.917,427.304,115.676,419.982,288.059,408.597,169.284,218.285,306.29,137.917,414.956,184.175,354.608,315.01,67.728,368.589,382.181,156.354,81.196,123.487,151.669,189.69,127.613,103.147,101.33,49.586,109.082,268.11,164.378,424.183,191.676,249.003
"Lucas",168.636,106.247,434.727,79.722,219.31,105.587,141.219,154.782,313.337,176.792,105.712,277.888,239.719,228.025,151.525,97.224,270.556,370.262,330.467,26.171,333.409,422.86,363.645,75.546,46.385,119.969,62.658,362.631,71.389,403.857,369.031,387.983,366.775,303.664,198.33,104.802,276.818,196.583,175.376,67.632,239.814,208.812,283.779,399.282,64.181,259.131,325.641,188.002,385.765,232.016,183.624,442.671,49.969,227.823,208.574,73.15,273.233,256.105,0,521.758,108.044,93.038,263.104,131.884,201.587,316.941,424.171,78.269,420.447,257.144,413.125,26.171,163.059,89.844,286.443,299.433,134.689,230.497,104.313,94.782,247.448,244.156,237.149,326.343,137.013,177.6,162.689,171.161,157.103,225.258,161.404,175.529,303.88,144.317,275.354,401.802,384.952,137.097,48.672
"Lyon",356.448,564.818,487.732,582.606,356.659,462.329,610.204,389.387,397.123,424.095,519.118,379.002,303.536,302.491,403.815,558.6,375.584,137.64,365.093,493.689,617.31,541.809,690.488,443.871,505.496,621.68,528.114,554.117,444.389,137.372,615.056,161.801,441.174,338.29,693.188,566.178,357.744,446.315,388.061,530.072,311.435,400.298,236.93,116.256,594.327,247.704,223.165,588.338,655.815,310.861,347.98,70.408,455.191,722.681,703.432,448.741,579.643,549.424,522.493,0,411.643,543.901,556.279,437.078,316.232,374.63,505.071,490.297,130.522,663.948,97.192,493.689,404.44,495.007,371.872,209.755,603.674,277.269,481.4,473.134,281.228,616,290.222,209.549,427.991,501.698,458.421,426.886,651.961,675.885,561.74,628.699,597.195,601.138,271.419,457.609,137.722,402.425,571.166
"Madison",57.232,168.532,406.457,177.863,107.906,117.065,205.461,83.107,285.067,182.115,122.832,249.618,143.426,136.277,50.18,153.857,242.286,263.603,302.197,79.157,337.459,394.59,367.695,32.943,100.753,216.937,113.582,334.361,48.103,304.614,373.081,288.74,338.505,275.394,288.445,161.435,248.548,179.885,63.972,125.329,128.41,180.542,172.375,335.76,179.795,159.883,214.237,192.052,389.815,140.268,87.778,331.267,61.598,317.938,298.689,52.455,277.283,260.155,107.961,410.354,0,139.158,267.154,138.289,203.023,288.671,395.901,94.011,321.204,296.154,307.778,79.157,165.753,98.721,258.173,200.19,198.931,172.112,85.114,106.26,156.07,248.206,125.745,214.939,108.743,160.902,145.991,154.463,247.218,308.432,165.454,223.956,307.93,204.852,247.084,373.532,273.548,79.843,156.634
"Mahaska",190.292,13.209,330.848,75.476,240.966,198.868,66.302,166.772,195.646,270.073,54.655,205.375,259.313,247.619,167.413,14.698,282.546,382.252,230.285,116.946,242.153,311.457,272.389,108.186,70.35,79.408,155.939,239.116,98.13,415.847,277.775,399.973,239.645,244.026,150.916,22.276,199.11,135.852,197.032,35.116,261.47,176.474,305.435,411.272,127.202,271.121,317.57,96.254,294.509,251.61,207.999,464.327,141.708,180.409,161.16,93.556,181.977,164.849,93.287,543.414,139.367,0,171.848,223.623,336.083,328.931,311.426,49.586,432.437,150.066,425.115,116.946,254.798,61.161,298.433,311.423,59.772,305.172,87.115,188.063,268.87,152.9,258.805,347.999,129.517,86.564,115.481,143.677,109.689,137.735,69.656,84.797,212.624,51.278,287.344,283.583,406.608,152.985,84.733
"Marion",307.161,165.003,172.425,246.831,357.835,372.498,138.589,200.624,125.133,432.044,159.85,140.34,307.974,281.471,277.334,172.175,222.262,383.949,165.25,295.144,69.619,138.915,134.434,266.016,231.64,231.602,329.569,66.574,218.853,417.544,105.241,401.67,121.387,178.991,171.269,172.636,164.575,132.734,290.529,206.471,378.339,172.557,352.998,412.969,300.369,272.818,361.229,67.735,106.417,285.462,241.851,463.609,317.304,200.762,159.856,217.202,22.538,7.658,262.52,556.498,265.684,171.354,0,399.219,452.952,211.869,138.884,185.002,434.134,122.761,426.812,295.144,415.682,176.369,225.115,313.12,145.002,422.041,191.26,361.693,321.84,74.813,375.674,389.268,163.441,88.283,130.574,158.756,196.775,134.698,110.232,108.415,40.09,116.167,274.94,178.593,431.013,198.763,256.088
"Marshall",102.237,238.474,539.619,168.238,137.14,40.808,273.104,228.209,418.229,53.102,255.994,382.78,204.153,181.907,149.604,229.109,375.448,292.837,435.359,106.677,470.621,527.752,500.857,129.56,169.15,209.493,86.484,467.523,181.56,349.77,506.243,346.693,471.667,408.556,297.264,236.687,381.71,313.047,133.85,199.859,134.775,313.704,201.609,361.353,152.697,271.046,243.471,325.214,522.977,200.995,182.95,356.86,82.191,319.95,340.459,185.912,410.445,393.317,131.884,435.947,138.289,225.265,400.316,0,125.467,421.833,529.063,228.415,353.083,429.316,337.012,106.677,40.282,233.125,391.335,258.143,266.574,154.377,218.276,51.613,201.648,381.368,154.979,240.532,241.905,294.064,279.153,287.625,258.709,357.143,298.616,307.414,441.092,276.544,380.246,506.694,299.141,213.005,157.329
"Mills",147.437,355.807,593.732,277.778,147.648,150.348,342.458,270.398,472.342,114.415,310.107,436.893,230.824,192.415,194.804,349.589,429.561,230.394,489.472,176.031,524.734,581.865,554.97,234.86,296.485,319.033,196.024,521.636,235.378,370.036,560.356,394.465,525.78,462.669,399.569,357.167,435.823,367.16,179.05,321.061,73.659,367.817,119.968,241.815,262.237,309.398,181.028,379.327,577.09,219.458,228.15,237.322,151.545,429.062,409.813,239.73,464.558,447.43,201.238,316.409,202.632,334.89,454.429,125.097,0,475.946,583.176,281.286,363.186,483.429,296.361,176.031,93.209,285.996,445.448,275.334,335.928,34.839,272.389,161.153,212.156,435.481,81.211,120.994,296.018,348.177,333.266,341.738,358.342,495.707,352.729,419.688,495.205,392.127,434.359,560.807,179.603,267.118,249.911
"Mitchell",329.527,266.612,133.88,378.219,338.24,394.864,336.353,220.165,92.933,454.41,211.518,74.812,259.839,301.012,295.411,293.268,46.526,282.952,62.287,317.51,273.887,187.957,347.065,288.382,301.109,345.571,351.935,210.694,241.281,200.024,271.633,184.597,136.984,32.86,369.033,293.729,52.427,114.677,308.241,325.685,400.705,119.78,362.978,364.834,378.174,173.826,313.094,222.014,312.392,267.164,261.392,391.648,339.67,398.526,357.62,239.63,236.22,206.001,319.318,375.041,288.05,330.87,212.856,421.585,475.318,0,151.219,280.42,249.418,320.525,265.534,317.51,438.048,291.242,29.07,210.037,342.766,444.407,242.89,384.059,273.705,272.577,398.04,388.449,203.357,190.47,155.441,151.426,394.539,332.462,222.348,306.179,253.772,271.429,68.639,103.757,382.878,218.304,362.665
"Monona",436.653,304.096,30.055,385.924,445.05,501.99,277.682,327.291,112.223,561.536,298.943,136.813,366.649,408.138,402.537,311.268,176.894,442.624,107.587,424.636,125.306,36.639,223.252,395.508,356.8,370.695,459.061,82.275,348.407,372.073,104.447,347.34,58.652,133.623,310.362,311.729,133.37,191.409,415.367,345.564,507.831,231.232,469.788,471.644,439.462,293.527,419.904,197.128,164.304,373.974,368.518,522.284,446.796,339.855,298.949,346.756,155.189,150.047,391.41,505.299,395.176,310.447,138.802,528.711,582.444,151.243,0,324.095,379.676,224.2,395.215,424.636,545.174,315.462,179.747,329.738,284.095,551.533,297.232,491.185,380.515,194.691,505.166,495.259,289.877,216.463,232.173,228.556,335.868,273.791,226.915,247.508,131.572,255.26,229.572,49.241,489.688,325.43,395.181
"Monroe",135.646,63.179,344.575,103.606,186.32,201.869,116.273,116.322,198.312,273.074,28.183,173.461,208.863,197.169,116.963,64.669,232.096,331.802,231.53,124.515,255.88,325.184,286.116,95.387,47.378,127.738,158.94,252.843,47.68,365.397,291.502,349.523,253.864,265.204,199.246,72.247,180.714,117.456,130.158,51.072,206.824,126.024,250.789,360.822,116.107,220.671,267.12,110.473,308.236,201.16,157.549,409.681,146.675,228.739,209.49,43.106,195.704,178.576,78.258,488.768,94.169,49.97,185.575,228.59,281.437,278.481,325.153,0,381.987,214.575,374.665,124.515,244.167,12.315,247.983,260.973,109.743,250.526,36.665,191.064,218.42,166.627,204.159,293.353,79.067,89.761,79.964,94.379,158.019,226.853,83.875,134.768,226.351,101.249,236.894,289.193,351.962,102.535,100.598
"Montgomery",262.921,445.221,362.073,480.609,215.843,378.045,499.563,267.143,354.721,349.476,399.521,336.6,181.292,180.247,262.964,447.959,249.925,105.185,322.691,379.583,495.066,416.15,568.244,350.455,403.499,511.028,414.008,431.873,343.671,9.542,492.812,33.971,398.772,295.888,590.212,455.537,315.342,324.071,251.082,428.075,251.619,278.054,206.702,142.618,480.564,153.701,153.854,434.202,533.571,188.617,225.736,151.441,369.871,619.705,578.799,342.02,457.399,427.18,421.708,130.54,320.345,433.26,434.035,352.794,363.434,248.971,379.412,382.81,0,541.704,77.326,379.583,333.114,393.632,246.213,115.113,493.033,324.471,345.28,383.387,158.984,493.756,243.673,256.751,305.747,379.454,336.177,304.642,541.309,553.641,442.143,527.358,474.951,481.541,143.589,331.95,184.924,280.181,465.055
"Muscatine",337.221,147.193,255.554,234.257,387.895,402.558,104.318,306.753,232.497,462.104,189.91,247.704,399.294,387.6,307.394,146.22,329.626,491.313,272.614,325.204,108.951,198.679,113.492,296.076,220.254,189.148,359.629,141.975,248.913,524.908,164.317,509.034,221.366,286.355,128.815,138.643,271.939,240.098,320.589,185.02,408.399,279.921,452.364,520.333,285.983,380.182,468.593,122.622,135.612,391.591,347.98,570.973,347.364,138.382,57.848,247.262,102.083,114.984,257.023,690.343,295.744,149.903,121.983,429.279,483.012,319.233,224.427,215.062,541.498,0,534.176,325.204,445.742,206.429,332.479,420.484,110.731,452.101,221.32,391.753,408.851,49.915,405.734,494.928,254.313,185.441,221.446,249.628,154.321,35.168,140.292,65.508,90.406,100.85,382.304,278.572,553.537,292.966,243.514
"O'Brien",252.72,436.486,434.551,471.874,202.64,362.093,490.828,258.408,322.258,327.09,390.786,286.384,172.557,171.512,254.229,439.224,219.952,44.177,290.228,370.848,486.331,419.35,559.509,341.72,394.764,502.293,405.273,423.138,334.936,84.196,484.077,108.625,366.309,263.425,581.477,446.802,282.879,315.336,242.347,419.34,207.665,269.319,162.748,73.814,471.829,154.234,94.848,425.467,524.836,179.882,217.001,84.47,351.463,610.97,570.064,333.285,448.664,418.445,412.973,97.212,307.915,424.525,425.3,336.842,296.463,265.291,396.26,374.075,77.346,532.969,0,370.848,310.728,384.897,246.204,112.829,484.298,257.5,336.545,372.898,150.249,485.021,199.719,189.78,297.012,370.719,327.442,295.907,532.574,544.906,433.408,518.623,466.216,472.806,201.247,404.428,117.953,271.446,456.32
"Osceola",140.042,129.893,435.117,105.894,190.716,80.38,167.391,123.707,313.727,151.585,151.492,278.278,211.125,199.431,122.931,123.396,270.946,330.799,330.857,0,366.119,423.25,396.355,46.952,60.569,146.141,37.451,363.021,77.058,364.394,401.741,348.52,367.165,304.054,224.502,130.974,277.208,208.545,146.782,91.278,211.22,209.202,255.185,359.819,90.353,219.663,297.047,220.712,418.475,203.422,155.03,414.077,24.762,253.995,234.746,81.41,305.943,288.815,26.171,493.164,79.45,116.684,295.814,106.677,176.38,317.331,424.561,123.913,380.984,324.814,373.662,0,137.852,128.623,286.833,259.97,160.861,205.29,113.774,69.575,218.854,276.866,208.555,297.749,137.403,189.562,174.651,183.123,183.275,251.43,194.114,201.701,336.59,167.963,275.744,402.192,356.358,108.503,74.844
"Page",109.987,269.234,556.282,193.533,117.287,66.103,303.864,232.948,434.892,21.504,272.657,399.443,200.463,162.054,157.354,259.869,392.111,266.653,452.022,137.437,487.284,544.415,517.52,159.225,199.91,234.788,111.779,484.186,197.928,329.917,522.906,344.578,488.33,425.219,322.559,267.447,398.373,329.71,141.6,230.619,103.298,330.367,175.425,329.48,177.992,278.796,217.287,341.877,539.64,189.097,190.7,324.987,112.951,345.245,371.219,202.28,427.108,409.98,162.644,404.074,165.182,256.025,416.979,40.241,95.759,438.496,545.726,243.836,333.23,445.979,310.828,137.437,0,248.546,407.998,256.028,297.334,122.504,234.939,76.908,181.795,398.031,128.795,208.659,258.568,310.727,295.816,304.288,284.004,387.903,315.279,338.174,457.755,354.677,396.909,523.357,267.268,229.668,182.624
