"","Alcona","Alger","Allegan","Alpena","Antrim","Arenac","Baraga","Barry","Bay","Benzie","Berrien","Branch","Calhoun","Cass","Charlevoix","Cheboygan","Chippewa","Clare","Clinton","Crawford","Delta","Dickinson","Eaton","Emmet","Federal Correctional Institution (FCI)","Genesee","Gladwin","Gogebic","Grand Traverse","Gratiot","Hillsdale","Houghton","Huron","Ingham","Ionia","Iosco","Iron","Isabella","Jackson","Kalamazoo","Kalkaska","Kent","Keweenaw","Lake","Lapeer","Leelanau","Lenawee","Livingston","Luce","Mackinac","Macomb","Manistee","Marquette","Mason","Mecosta","Menominee","Michigan Department of Corrections (MDOC)","Midland","Missaukee","Monroe","Montcalm","Montmorency","Muskegon","Newaygo","Oakland","Oceana","Ogemaw","Ontonagon","Osceola","Oscoda","Otsego","Ottawa","Presque Isle","Roscommon","Saginaw","Sanilac","Schoolcraft","Shiawassee","St. Clair","St. Joseph","Tuscola","Van Buren","Washtenaw","Wayne","Wexford"
"Gogebic",650.011,679.186,650.225,608.161,850.242,712.922,136.536,705.722,531.368,566.091,798.611,494.711,897.708,821.388,540.312,481.759,734.733,687.978,935.735,723.373,831.672,147.077,860.395,754.726,674.416,804.334,692.619,0,644.32,754.297,926.853,153.467,935.411,852.191,674.073,870.225,102.245,702.771,879.132,703.977,607.882,622.4,155.875,775.57,848.231,691.827,940.465,543.341,788.096,-1,908.347,514.398,200.987,839.982,743.534,262.884,674.416,738.762,662.012,965.514,635.817,556.171,562.498,585.84,883.596,503.401,657.014,96.851,726.799,701.599,682.691,972.523,579.187,615.407,762.053,871.033,718.715,848.935,936.868,797.597,787.531,923.746,894.407,921.647,673.835
"Grand Traverse",225.993,169.143,289.189,205.063,315.536,202.879,572.44,308.555,96.798,50.645,367.769,123.978,369.102,371.675,78.295,181.681,150.727,147.74,404.12,188.667,296.966,507.677,327.006,357.559,30.442,291.281,163.47,645.313,0,219.591,392.147,615.282,422.358,317.485,251.498,335.519,543.067,168.065,344.426,306.81,39.043,225.233,586.674,380.857,335.178,47.853,405.759,102.669,275.043,-1,395.294,102.201,456.252,305.276,168.611,405.148,30.442,204.056,73.921,452.461,205.001,158.355,248.568,191.567,370.543,179.379,146.971,638.788,115.498,231.894,285.524,459.47,240.085,105.364,249,357.98,321.548,319.464,423.815,354.265,274.478,410.693,381.354,408.594,41.034
"Gratiot",256.877,151.631,213.078,311.147,97.658,146.58,682.258,157.08,258.952,217.969,273.496,189.741,145.124,258.631,274.6,291.499,102.963,66.339,186.242,38.735,79.088,617.495,107.811,153.832,238.78,98.29,110.231,755.131,219.005,0,174.269,725.1,208.728,99.607,72.126,117.641,652.885,53.573,126.548,189.817,204.709,118.886,696.492,291.169,139.272,266.904,187.881,212.461,53.629,-1,199.388,219.483,566.07,87.398,82.162,470.911,238.78,57.921,158.729,238.831,61.395,264.439,172.665,114.233,174.637,194.099,166.771,748.606,120.1,216.037,209.413,257.531,349.903,161.481,66.815,180.161,208.769,101.586,227.909,267.653,92.944,196.994,167.655,194.964,184.198
"Hillsdale",432.633,327.387,179.303,483.372,152.548,322.336,854.483,125.133,431.177,390.194,188.674,373.673,58.347,125.326,446.825,463.724,275.188,238.564,67.48,210.96,117.032,789.72,110.959,89.417,411.005,209.155,282.456,953.176,391.23,175.05,0,897.325,153.122,96.571,174.515,106.771,825.11,225.798,51.132,125.402,376.934,213.031,868.717,226.754,222.912,439.129,55.485,384.686,208.209,-1,217.095,404.806,738.295,88.066,254.387,732.286,411.005,230.146,330.954,113.409,223.614,436.664,277.575,269.662,205.942,334.524,347.71,920.831,292.325,391.793,158.063,111.648,522.128,333.706,221.276,320.984,107.304,156.476,254.213,203.238,234.265,136.959,110.046,145.672,356.423
"Houghton",619.858,649.033,684.081,578.008,820.089,682.769,45.668,879.511,501.215,663.057,824.92,528.567,867.555,847.697,510.159,451.606,704.58,657.825,905.582,693.22,801.519,179.82,830.242,876.263,644.263,774.181,662.466,153.588,614.167,724.144,896.7,0,905.258,822.038,776.675,840.072,134.988,672.618,848.979,737.833,577.729,656.256,73.894,801.879,818.078,661.674,910.312,513.188,757.943,-1,878.194,548.254,159.506,809.829,713.381,295.627,644.263,708.609,631.859,935.361,762.459,526.018,596.354,619.696,853.443,537.257,626.861,83.399,696.646,671.446,716.547,942.37,549.034,585.254,731.9,840.88,752.571,818.782,906.715,823.906,757.378,893.593,864.254,891.494,643.682
"Huron",369.565,264.319,255.216,419.802,126.371,259.268,863.952,201.046,440.646,421.935,284.994,393.707,148.612,270.129,456.294,473.193,311.174,272.422,66.739,246.946,153.018,799.189,150.267,165.33,442.746,146.271,276.688,936.825,422.971,211.036,154.936,906.794,0,111.674,210.501,111.141,834.579,261.784,103.152,201.315,386.403,253.64,878.186,302.667,160.028,470.87,84.66,394.155,173.626,-1,102.118,444.159,747.764,136.545,290.373,659.934,442.746,222.359,362.695,31.454,259.6,392.294,316.928,308.881,105.685,373.877,284.642,930.3,324.066,328.725,233.976,50.154,446.271,324.468,179.936,191.809,220.267,129.793,125.038,279.151,171.197,18.812,50.316,24.193,388.164
"Ingham",333.284,228.038,191.973,383.521,49.864,222.987,779.843,99.753,356.537,315.554,227.137,300.611,90.755,212.272,372.185,389.084,200.548,163.924,76.017,136.32,42.392,715.08,43.674,107.473,336.365,109.806,207.816,852.716,316.59,100.41,97.079,822.685,110.258,0,99.875,26.497,750.47,151.158,38.275,143.458,302.294,143.014,794.077,244.81,123.563,364.489,93.44,310.046,108.86,-1,153.438,333.533,663.655,12.208,179.747,549.308,336.365,155.506,256.314,140.361,148.974,362.024,206.302,198.255,142.285,263.251,248.361,846.191,217.685,292.444,176.119,143.253,447.488,259.066,121.927,233.4,162.41,57.127,190.556,221.294,134.916,94.095,67.182,116.148,281.783
"Ionia",333.868,228.622,116.072,363.497,101.53,223.571,734.608,79.389,311.302,249.907,201.59,187.549,98.274,198.558,314.927,343.849,103.224,118.689,187.35,83.277,58.431,544.096,62.284,79.405,270.718,158.137,162.581,687.151,250.837,72.126,175.377,777.45,210.35,100.715,0,119.263,585.695,104.626,127.656,133.693,241.524,67.113,748.842,214.678,171.894,298.736,188.989,264.811,115.379,-1,229.734,257.632,618.42,88.506,82.486,473.407,270.718,134.912,159.754,240.453,49.099,316.789,130.401,115.701,204.983,187.35,219.121,800.956,121.283,293.028,112.407,259.153,402.253,213.831,137.604,281.731,148.431,105.458,260.531,188.086,183.247,198.616,169.277,196.586,216.136
"Iosco",332.123,226.877,210.101,382.36,39.735,221.826,797.971,134.517,374.665,333.682,237.586,318.739,101.204,222.721,390.313,407.212,218.676,182.052,63.882,154.448,60.52,733.208,85.248,117.922,354.493,108.645,225.944,870.844,334.718,118.538,107.528,840.813,108.967,26.508,118.003,0,768.598,169.286,55.004,153.907,320.422,161.142,812.205,255.259,122.402,382.617,81.305,328.174,107.699,-1,132.493,351.661,681.783,38.514,197.875,567.436,354.493,184.917,274.442,139.07,167.102,354.852,224.43,216.383,121.34,281.379,247.2,864.319,235.813,291.283,186.568,157.77,408.829,277.194,120.766,236.382,172.859,43.157,169.611,231.743,133.755,97.233,67.894,95.203,299.911
"Iron",547.765,576.94,549.092,505.915,747.996,610.676,92.202,604.589,429.122,464.958,689.931,393.578,795.462,712.708,438.066,379.513,632.487,585.732,833.489,621.127,729.426,44.831,758.149,653.593,572.17,702.088,590.373,102.245,542.074,652.051,824.607,135.044,833.165,749.945,572.94,767.979,0,600.525,776.886,602.844,505.636,521.267,106.436,666.89,745.985,589.581,838.219,441.095,685.85,-1,806.101,413.265,115.967,737.736,641.288,160.638,572.17,636.516,559.766,863.268,534.684,453.925,461.365,484.707,781.35,402.268,554.768,147.983,624.553,599.353,581.558,870.277,476.941,513.161,659.807,768.787,617.582,746.689,834.622,688.917,685.285,821.5,792.161,819.401,571.589
"Isabella",256.775,111.734,209.32,259.832,148.944,114.599,630.943,208.366,207.637,166.654,324.782,138.426,196.41,309.917,223.285,240.184,49.389,13.426,237.528,22.075,130.374,566.18,159.097,205.118,187.465,140.11,58.916,703.816,167.69,52.999,225.555,673.785,260.014,150.893,104.626,168.927,601.57,0,177.834,241.103,153.394,145.364,645.177,300.988,184.007,215.589,239.167,161.146,105.816,-1,244.123,168.168,514.755,138.684,46.028,419.596,187.465,51.097,107.414,290.117,95.108,213.124,168.699,118.312,219.372,150.868,115.456,697.291,68.785,184.056,205.655,308.817,298.588,110.166,97.829,206.809,260.055,152.872,272.644,274.396,123.307,248.28,218.941,246.25,132.883
"Jackson",383.422,278.176,157.788,434.161,103.337,273.125,805.272,103.618,381.966,340.983,187.566,326.04,51.184,172.701,397.614,414.513,225.977,189.353,50.734,161.749,67.821,740.509,52.577,67.902,361.794,159.944,233.245,878.145,342.019,125.839,51.18,848.114,101.368,47.36,125.304,54.988,775.899,176.587,0,103.887,327.723,168.443,819.506,205.239,173.701,389.918,58.651,335.475,158.998,-1,165.341,358.962,689.084,38.855,205.176,574.737,361.794,180.935,281.743,131.471,174.403,387.453,231.731,223.684,154.188,288.68,298.499,871.62,243.114,342.582,136.548,134.363,472.917,284.495,172.065,269.23,122.839,107.265,202.459,181.723,185.054,85.205,58.292,93.918,307.212
"Kalamazoo",451.139,345.893,49.212,465.607,171.054,340.842,694.981,34.058,373.513,305.94,88.714,243.582,57.394,73.849,370.96,454.186,192.508,256.757,164.981,209.012,117.657,561.179,89.806,45.851,326.751,227.661,300.649,704.234,306.87,193.243,125.296,737.823,200.574,144.023,133.773,167.398,602.778,243.991,105.287,0,297.557,82.94,709.215,106.387,241.418,354.769,166.62,375.148,226.715,-1,264.547,274.715,728.757,136.641,183.368,490.49,326.751,248.339,254.805,230.677,138.49,418.899,147.484,139.571,274.507,204.433,366.216,749.972,217.451,410.299,27.972,233.569,512.59,324.168,239.782,351.255,24.585,174.982,301.665,82.871,252.771,184.411,157.498,193.124,272.169
"Kalkaska",186.139,129.289,279.885,168.63,300.345,163.025,536.007,299.251,76.536,95.55,358.465,150.784,347.811,362.371,73.983,145.248,141.423,138.081,385.838,173.476,281.775,471.244,310.498,348.255,69.144,254.437,142.722,608.88,39.048,204.4,376.956,578.849,385.514,302.294,242.194,320.328,506.634,152.874,329.235,297.506,0,215.929,550.241,371.553,298.334,86.555,390.568,66.236,238.199,-1,358.45,126.677,419.819,290.085,159.307,473.98,69.144,188.865,46.887,415.617,195.697,121.922,239.264,182.263,333.699,199.023,107.117,602.355,106.194,192.04,276.22,422.626,203.652,65.51,212.156,321.136,312.244,299.038,386.971,344.961,237.634,373.849,344.51,371.75,66.533
"Kent",389.493,263.518,64.136,384.323,144.018,266.383,613.697,83.502,292.229,224.656,145.598,162.298,144.049,146.622,289.676,372.902,111.224,159.285,229.838,127.728,100.919,479.895,105.13,132.506,245.467,200.625,210.7,622.95,225.586,118.738,211.951,656.539,252.838,143.203,53.905,161.751,521.494,145.241,170.144,81.757,216.273,0,627.931,158.686,214.382,273.485,231.477,293.864,161.991,-1,272.222,193.431,647.473,130.994,102.084,409.206,245.467,173.643,173.521,282.941,57.206,337.615,66.2,58.287,247.471,123.149,254.619,668.688,136.167,335.84,60.471,301.641,431.306,242.884,212.746,324.219,96.495,147.946,303.019,132.094,225.735,241.104,211.765,239.074,190.885
"Keweenaw",591.306,620.481,655.529,549.456,791.537,654.217,31.108,850.959,472.663,634.505,796.368,500.015,839.003,819.145,481.607,423.054,676.028,629.273,877.03,664.668,772.967,151.268,801.69,847.711,615.711,745.629,633.914,155.875,585.615,695.592,868.148,73.95,876.706,793.486,748.123,811.52,106.436,644.066,820.427,709.281,549.177,627.704,0,773.327,789.526,633.122,881.76,484.636,729.391,-1,849.642,519.702,130.954,781.277,684.829,267.075,615.711,680.057,603.307,906.809,733.907,497.466,567.802,591.144,824.891,508.705,598.309,97.456,668.094,642.894,687.995,913.818,520.482,556.702,703.348,812.328,724.019,790.23,878.163,795.354,728.826,865.041,835.702,862.942,615.13
"Lake",551.797,446.551,113.306,539.548,271.712,441.5,757.441,138.849,447.454,379.881,26.938,277.725,158.052,50.647,444.901,528.127,266.449,314.51,265.639,282.953,218.315,623.639,190.464,146.509,400.692,328.319,365.925,773.84,380.811,293.901,225.954,800.283,301.232,244.681,215.649,268.056,665.238,300.466,205.945,107.609,371.498,158.223,771.675,0,342.076,428.71,267.278,449.089,327.373,-1,365.205,297.412,746.143,237.299,257.309,552.95,400.692,328.868,328.746,331.335,212.431,492.84,170.181,213.512,375.165,227.13,409.844,831.264,291.392,510.957,126.086,315.513,586.531,398.109,340.44,451.913,110.708,275.64,402.323,23.394,353.429,285.069,258.156,293.782,346.11
"Lapeer",281.805,176.559,263.968,332.042,84.744,171.508,776.192,207.97,352.886,334.175,324.386,305.947,196.014,309.521,368.534,385.433,233.66,184.662,161.352,176.089,130.191,711.429,158.701,204.722,354.986,38.676,188.928,849.065,335.211,140.179,225.372,819.034,161.028,125.922,171.87,117.359,746.819,184.866,177.651,240.707,298.643,215.009,790.426,342.059,0,383.11,185.676,306.395,85.866,-1,66.452,335.689,660.004,138.501,218.268,714.165,354.986,134.599,274.935,154.461,192.6,304.534,278.297,270.25,38.375,335.246,196.882,842.54,236.306,240.965,260.303,173.161,358.511,236.708,92.176,102.603,259.659,74.397,94.184,318.543,56.919,149.363,120.024,147.264,300.404
"Leelanau",273.507,216.657,337.095,252.577,358.96,250.393,619.954,356.461,144.312,82.766,415.675,167.717,417.008,419.581,125.809,229.195,194.151,191.164,447.544,232.091,340.39,555.191,374.912,405.465,33.305,334.705,206.894,692.827,47.86,263.015,435.571,662.796,465.782,360.909,299.404,378.943,590.581,211.489,387.85,354.716,86.557,273.139,634.188,428.763,378.602,0,449.183,150.183,318.467,-1,438.718,134.322,503.766,348.7,216.517,435.044,33.305,247.48,121.827,495.885,252.907,205.869,268.372,209.067,413.967,209.275,194.485,686.302,158.922,279.408,333.43,502.894,287.599,152.878,292.424,401.404,369.454,362.888,467.239,402.171,317.902,454.117,424.778,452.018,84.773
"Lenawee",397.411,292.165,219.365,447.648,125.674,287.114,867.111,165.195,443.805,402.822,249.143,387.879,112.761,226.074,459.453,476.352,287.816,251.192,24.223,223.588,129.66,802.348,114.416,129.479,423.633,174.117,295.084,939.984,403.858,187.678,55.485,909.953,87.328,93.352,187.143,81.157,837.738,238.426,57.758,165.464,389.562,230.282,881.345,266.816,187.874,451.757,0,397.314,201.472,-1,167.115,420.801,750.923,100.694,267.015,636.576,423.633,250.205,343.582,59.346,236.242,420.14,293.57,285.523,155.228,350.519,312.488,933.459,304.953,356.571,198.125,57.474,474.117,352.314,207.782,256.806,184.416,169.104,190.035,243.3,199.043,71.165,57.652,79.878,369.051
"Livingston",158.046,137.816,358.706,118.535,308.872,171.552,470.864,368.294,53.793,151.564,437.286,229.605,356.338,441.192,68.229,80.105,193.363,146.608,394.365,182.003,290.302,406.101,319.025,365.046,132.77,262.964,151.249,543.737,102.674,212.927,385.483,513.706,394.041,310.821,265.458,328.855,441.491,161.401,337.762,376.327,66.236,294.75,485.098,450.374,306.861,150.181,399.095,0,246.726,-1,366.977,226.577,354.676,298.612,202.164,408.837,132.77,197.392,120.642,424.144,251.242,71.827,318.085,261.084,342.226,277.844,115.644,537.212,185.429,184.272,355.041,431.153,138.509,74.037,220.683,329.663,391.065,307.565,395.498,423.782,246.161,382.376,353.037,380.277,132.189
"Luce",221.874,116.628,247.72,272.111,68.496,111.577,716.261,191.722,292.955,274.244,308.138,246.016,179.766,293.273,308.603,325.502,155.482,124.731,172.847,91.254,113.943,651.498,142.453,188.474,295.055,44.361,128.997,789.134,275.28,53.629,209.124,759.103,172.523,109.674,115.379,107.397,686.888,106.092,161.403,224.459,238.712,162.139,730.495,325.811,85.343,323.179,197.171,246.464,0,-1,145.459,275.758,600.073,122.253,134.681,654.234,295.055,74.668,215.004,202.626,121.364,244.603,215.918,166.752,120.708,272.867,136.951,782.609,176.375,181.034,244.055,209.635,298.58,176.777,27.231,140.577,243.411,58.149,173.98,302.295,40.656,160.858,131.519,158.759,240.473
"Mackinac",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Macomb",341.126,235.88,320.602,391.363,141.378,230.829,835.513,264.604,412.207,393.496,347.103,365.268,210.721,332.238,427.855,444.754,292.981,243.983,147.348,261.341,186.825,770.75,215.335,227.439,414.307,99.197,248.249,908.386,394.532,225.431,217.045,878.355,104.816,155.486,228.504,133.268,806.14,244.187,165.261,263.424,357.964,271.643,849.747,364.776,66.112,442.431,171.672,365.716,145.187,-1,0,395.01,719.325,164.912,277.589,773.486,414.307,193.92,334.256,123.875,251.921,363.855,334.931,326.884,21.513,391.88,256.203,901.861,295.627,300.286,296.085,142.575,417.832,296.029,151.497,112.035,282.376,131.031,45.264,341.26,123.745,99.421,108.365,96.472,359.725
"Manistee",321.455,208.753,221.911,295.268,335.872,219.175,505.347,277.408,197.244,51.827,284.662,48.107,337.955,305.875,178.741,304.864,150.749,147.762,421.692,188.689,292.773,371.545,296.984,326.412,104.203,291.303,163.492,514.6,102.668,219.613,405.857,548.189,422.38,335.057,245.759,353.605,413.144,168.087,361.998,275.663,127.218,194.086,519.581,297.75,335.2,134.322,423.331,192.874,275.065,-1,395.316,0,579.435,322.848,152.823,300.856,104.203,204.078,105.483,452.483,189.213,248.56,134.184,132.324,370.565,75.087,186.581,560.338,115.52,271.504,254.377,459.492,363.268,174.846,249.022,358.002,290.401,339.8,423.837,271.158,274.5,410.715,381.376,408.616,63.656
"Marquette",460.998,490.173,711.063,419.148,661.229,523.909,116.731,720.651,342.355,504.197,789.643,581.962,708.695,793.549,351.299,292.746,545.72,498.965,746.722,534.36,642.659,125.464,671.382,717.403,485.403,615.321,503.606,200.998,455.307,565.284,737.84,159.573,746.398,663.178,617.815,681.212,115.978,513.758,690.119,728.684,418.869,647.107,130.965,747.979,659.218,502.814,751.452,354.328,599.083,-1,719.334,578.934,0,650.969,554.521,193.241,485.403,549.749,472.999,776.501,603.599,367.158,670.442,613.441,694.583,483.357,468.001,183.079,537.786,512.586,707.398,783.51,390.174,426.394,573.04,682.02,743.422,659.922,747.855,776.139,598.518,734.733,705.394,732.634,484.822
"Mason",345.784,240.538,179.764,396.523,65.699,235.487,767.634,87.544,344.328,303.345,218.871,288.402,82.489,204.006,359.976,376.875,188.339,151.715,100.786,124.111,30.183,702.871,31.465,99.207,324.156,122.306,195.607,840.507,304.381,88.201,88.813,810.476,136.379,12.208,87.666,38.568,738.261,138.949,41.092,135.192,290.085,130.805,781.868,236.544,136.063,352.28,102.425,297.837,121.36,-1,171.329,321.324,651.446,0,167.538,537.099,324.156,143.297,244.105,166.482,136.765,349.815,194.093,186.046,169.152,251.042,260.861,833.982,205.476,304.944,167.853,169.374,435.279,246.857,134.427,245.9,154.144,69.627,208.447,213.028,147.416,120.216,93.303,134.039,269.574
"Mecosta",299.765,154.724,164.34,302.822,177.52,157.589,673.933,161.875,235.261,167.688,242.92,105.33,180.76,246.826,232.708,283.174,19.15,61.72,266.104,46.322,158.95,457.189,144.77,161.891,188.499,173.17,101.906,746.806,168.618,81.575,254.131,716.775,288.59,179.469,82.486,197.503,644.56,47.048,206.41,181.961,159.305,100.384,688.167,256.008,217.067,216.517,267.743,204.136,134.392,-1,277.183,152.104,557.745,167.26,0,386.5,188.499,83.676,92.446,318.693,50.349,256.114,123.719,66.607,252.432,112.625,158.446,740.281,40.544,227.046,160.675,337.393,341.578,153.156,130.889,239.869,196.699,181.448,305.704,229.416,156.367,276.856,247.517,274.826,133.917
"Menominee",515.111,544.286,436.94,473.261,550.901,578.022,252.868,492.437,396.468,352.806,577.779,281.426,552.984,600.556,405.412,346.859,378.443,399.323,636.721,439.737,507.802,115.84,512.013,541.441,405.182,669.434,557.719,262.911,405.946,470.661,731.5,295.71,659.721,550.086,460.788,568.634,160.665,419.135,577.027,490.692,472.982,409.115,267.102,554.738,713.331,435.301,638.36,408.441,653.196,-1,773.447,301.113,193.193,537.877,386.142,0,405.182,455.126,389.907,689.824,422.532,421.271,349.213,372.555,748.696,290.116,522.114,308.649,360.686,566.699,469.406,708.524,444.287,480.507,627.153,736.133,505.43,554.829,801.968,576.765,652.631,647.987,618.648,645.957,367.069
