"","Alcona","Alger","Allegan","Alpena","Antrim","Arenac","Baraga","Barry","Bay","Benzie","Berrien","Branch","Calhoun","Cass","Charlevoix","Cheboygan","Chippewa","Clare","Clinton","Crawford","Delta","Dickinson","Eaton","Emmet","Federal Correctional Institution (FCI)","Genesee","Gladwin","Gogebic","Grand Traverse","Gratiot","Hillsdale","Houghton","Huron","Ingham","Ionia","Iosco","Iron","Isabella","Jackson","Kalamazoo","Kalkaska","Kent","Keweenaw","Lake","Lapeer","Leelanau","Lenawee","Livingston","Luce","Mackinac","Macomb","Manistee","Marquette","Mason","Mecosta","Menominee","Michigan Department of Corrections (MDOC)","Midland","Missaukee","Monroe","Montcalm","Montmorency","Muskegon","Newaygo","Oakland","Oceana","Ogemaw","Ontonagon","Osceola","Oscoda","Otsego","Ottawa","Presque Isle","Roscommon","Saginaw","Sanilac","Schoolcraft","Shiawassee","St. Clair","St. Joseph","Tuscola","Van Buren","Washtenaw","Wayne","Wexford"
"Michigan Department of Corrections (MDOC)",256.082,199.232,308.685,235.152,334.902,232.968,602.529,328.051,126.887,52.647,387.265,143.659,388.598,391.171,108.384,211.77,170.093,167.106,423.486,208.033,316.332,537.766,345.055,377.055,0,310.647,182.836,675.402,30.435,238.957,411.513,645.371,441.724,336.851,270.994,354.885,573.156,187.431,363.792,326.306,69.132,244.729,616.763,400.353,354.544,33.305,425.125,132.758,294.409,-1,414.66,104.203,486.341,324.642,188.107,404.925,0,223.422,104.402,471.827,224.497,188.444,238.253,185.009,389.909,179.156,177.06,668.877,134.864,261.983,305.02,478.836,270.174,135.453,268.366,377.346,341.044,338.83,443.181,373.761,293.844,430.059,400.72,427.96,60.729
"Midland",198.955,93.709,246.339,249.192,144.441,88.658,666.914,213.453,243.608,202.625,329.869,174.397,201.497,315.004,259.256,276.155,102.11,53.112,220.894,53.3,135.461,602.151,164.184,210.205,223.436,89.493,57.378,739.787,203.661,58.086,230.642,709.756,220.57,155.98,135.183,176.901,637.541,51.282,182.921,246.19,189.365,182.383,681.148,347.542,133.39,251.56,245.218,197.117,73.255,-1,193.506,204.139,550.726,143.771,83.668,455.567,223.436,0,143.385,250.673,127.197,221.684,205.718,155.331,168.755,215.557,114.032,733.262,104.756,158.115,242.674,257.682,275.661,153.858,47.212,156.192,265.142,134.094,222.027,311.415,72.69,208.905,179.566,206.806,168.854
"Missaukee",215.969,103.267,238.061,219.026,254.17,137.003,590.137,257.427,124.234,90.134,316.641,108.96,301.636,320.547,121.681,199.378,81.664,91.906,342.754,127.301,235.6,525.374,264.323,306.431,103.943,229.915,96.547,663.01,73.455,158.225,330.781,632.979,360.992,256.119,159.754,274.153,560.764,106.699,283.06,255.682,46.887,174.105,604.371,329.729,273.812,121.354,344.393,120.34,213.677,-1,333.928,105.932,473.949,243.91,91.041,390.13,103.943,142.69,0,391.095,153.873,172.318,197.44,140.439,309.177,157.199,81.095,656.485,47.449,166.018,234.396,398.104,257.782,69.36,187.634,296.614,270.42,258.098,362.449,303.137,213.112,349.327,319.988,347.228,55.771
"Monroe",399.915,294.669,273.641,450.152,156.721,289.618,894.302,219.471,470.996,452.285,303.419,424.057,167.037,283.238,486.644,503.543,341.524,302.772,54.988,277.296,183.368,829.539,168.692,183.755,473.096,176.621,307.038,967.175,453.321,241.386,113.308,937.144,32.751,130.099,240.851,141.491,864.929,292.134,121.577,219.74,416.753,283.99,908.536,321.092,155.112,501.22,59.245,424.505,203.976,-1,121.849,474.509,778.114,154.97,320.723,690.284,473.096,252.709,393.045,0,289.95,422.644,347.278,339.231,125.966,404.227,314.992,960.65,354.416,359.075,252.401,24.556,476.621,354.818,210.286,211.54,238.692,160.143,144.769,297.576,201.547,49.162,68.741,54.543,418.514
"Montcalm",349.92,204.879,121.31,352.977,150.986,207.744,724.088,107.827,270.983,203.41,199.89,141.052,147.373,203.796,268.43,333.329,68.565,108.169,236.449,76.612,107.53,492.911,111.383,128.504,224.221,151.09,152.061,635.966,204.34,61.395,224.476,766.93,259.449,149.814,49.099,168.362,534.51,94.125,176.755,138.931,195.027,57.354,738.322,212.978,192.072,252.239,238.088,254.291,121.364,-1,252.188,187.826,607.9,137.605,49.414,422.222,224.221,122.527,152.275,289.552,0,306.269,80.498,60.668,227.437,137.481,208.601,790.436,100.58,277.201,117.645,308.252,391.733,203.311,128.306,241.652,153.669,154.914,280.709,186.386,160.586,247.715,218.376,245.685,169.639
"Montmorency",119.201,132.447,409.502,79.69,315.543,174.584,483.712,419.09,106.475,207.25,488.082,280.401,407.134,491.988,115.419,71.429,244.159,197.404,391.996,232.799,341.098,418.949,369.821,415.842,188.456,260.595,202.045,556.585,158.36,263.723,436.279,526.554,391.672,361.617,316.254,379.651,454.339,212.197,388.558,427.123,121.922,345.546,497.946,501.17,304.492,205.867,416.32,71.829,244.357,-1,364.608,248.019,367.524,349.408,252.96,421.685,188.456,221.387,171.438,421.775,302.038,0,368.881,311.88,339.857,328.64,130.415,550.06,236.225,145.427,405.837,428.784,90.695,124.833,218.314,327.294,441.861,305.196,393.129,474.578,243.792,380.007,350.668,377.908,187.875
"Muskegon",412.904,286.929,93.979,407.734,207.94,289.794,553.146,149.476,315.64,184.573,156.73,113.193,210.023,177.943,313.087,396.313,134.635,182.696,293.76,151.139,164.841,419.344,169.052,198.48,236.949,264.547,234.111,562.399,237.713,173.37,277.925,595.988,316.76,207.125,117.827,225.673,460.943,168.652,234.066,147.731,239.684,66.154,567.38,169.818,278.304,267.068,295.399,317.275,216.623,-1,336.144,132.88,670.884,194.916,125.495,348.655,236.949,197.054,196.932,346.863,80.49,361.026,0,52.157,311.393,62.598,278.03,608.137,159.578,359.251,126.445,365.563,454.717,266.295,206.934,388.141,162.469,211.868,366.941,143.226,289.657,305.026,275.687,302.996,198.836
"Newaygo",355.96,229.985,122.325,350.79,200.155,232.85,576.901,141.691,258.696,160.754,200.905,84.207,202.238,204.811,256.143,339.369,73.8,131.205,285.975,99.648,157.056,443.099,161.267,190.695,185.074,209.212,177.167,586.154,165.86,112.635,270.14,619.743,308.975,199.34,114.124,217.888,484.698,117.161,226.281,139.946,182.74,58.369,591.135,213.993,270.519,209.135,287.614,260.331,165.452,-1,328.359,130.981,613.94,187.131,68.439,372.41,185.074,145.563,139.988,339.078,59.219,304.082,53.621,0,303.608,80.504,221.086,631.892,102.634,302.307,118.66,357.778,397.773,209.351,155.443,268.789,154.684,204.083,359.156,187.401,185.821,297.241,267.902,295.211,126.983
"Oakland",316.455,211.209,295.931,366.692,116.707,206.158,810.842,239.933,387.536,368.825,356.349,340.597,198.161,341.484,403.184,420.083,268.31,219.312,129.09,236.67,162.154,746.079,190.664,236.685,389.636,89.581,223.578,883.715,369.861,200.76,204.485,853.684,106.361,142.926,203.833,120.708,781.469,219.516,152.701,272.67,333.293,246.972,825.076,374.022,38.389,417.76,153.414,341.045,120.516,-1,21.504,370.339,694.654,170.464,252.918,748.815,389.636,169.249,309.585,125.706,227.25,339.184,310.26,302.213,0,367.209,231.532,877.19,270.956,275.615,292.266,144.406,393.161,271.358,126.826,134.992,291.622,106.36,66.563,350.506,118.087,100.966,95.805,81.039,335.054
"Oceana",372.81,246.835,151.744,367.64,265.705,249.7,493.716,207.241,275.546,125.143,214.495,53.763,267.788,235.708,254.356,356.219,104.295,158.121,351.525,154.988,222.606,359.914,226.817,256.245,177.519,322.312,194.017,502.969,178.283,193.882,335.69,536.558,374.525,264.89,175.592,283.438,401.513,150.237,291.831,205.496,199.59,123.919,507.95,227.583,336.069,207.638,353.164,277.181,274.388,-1,393.909,73.45,482.418,252.681,111.994,289.225,177.519,213.924,156.838,404.628,169.603,320.932,64.017,80.513,369.158,0,237.936,548.707,119.484,319.157,184.21,423.328,414.623,226.201,258.868,367.848,220.234,269.633,424.706,200.991,284.346,362.791,333.452,360.761,139.406
"Ogemaw",130.813,27.318,320.343,154.666,207.414,61.054,585.585,330.64,162.279,170.275,447.056,191.242,318.684,432.191,177.927,194.826,148.572,101.817,283.867,137.212,252.861,520.822,281.371,327.392,177.991,152.466,49.039,658.458,147.895,130.052,348.042,628.427,283.543,248.592,220.667,239.874,556.212,116.61,299.435,363.377,108.036,256.387,599.819,412.011,196.363,195.402,308.191,115.788,136.228,-1,256.479,188.214,469.397,261.171,157.373,523.558,177.991,113.258,82.279,313.646,206.451,127.158,279.722,222.721,231.728,239.481,0,651.933,140.638,89.973,316.678,320.655,181.135,46.101,110.185,219.165,382.329,197.067,285,385.419,135.663,271.878,242.539,269.779,135.912
"Ontonagon",643.42,672.595,695.963,601.57,843.651,706.331,66.347,751.46,524.777,686.619,856.316,540.449,891.117,879.093,533.721,475.168,728.142,681.387,929.144,716.782,825.081,192.815,853.804,899.825,667.825,797.743,686.028,96.851,637.729,747.706,920.262,83.278,928.82,845.6,800.237,863.634,147.983,696.18,872.541,749.715,601.291,668.138,97.456,833.275,841.64,685.236,933.874,536.75,781.505,-1,901.756,560.136,183.068,833.391,736.943,308.622,667.825,732.171,655.421,958.923,786.021,549.58,608.236,631.578,877.005,549.139,650.423,0,720.208,695.008,728.429,965.932,572.596,608.816,755.462,864.442,764.453,842.344,930.277,855.302,780.94,917.155,887.816,915.056,667.244
"Osceola",268.297,138.186,201.298,271.354,216.755,141.051,642.465,220.664,181.685,114.006,279.878,79.276,264.221,283.784,179.132,251.706,26.948,49.472,305.339,89.886,198.185,431.135,226.908,201.905,134.817,192.5,85.368,715.338,115.042,120.81,293.366,685.307,323.577,218.704,122.5,236.738,613.092,69.284,245.645,218.919,105.729,137.342,656.699,292.966,236.397,162.941,306.978,172.668,176.262,-1,296.513,115.52,526.277,206.495,53.787,360.446,134.817,105.275,47.449,353.68,103.25,224.646,160.677,103.676,271.762,120.436,126.978,708.813,0,210.508,197.633,360.689,310.11,121.688,150.219,259.199,233.657,220.683,325.034,266.374,175.697,311.912,282.573,309.813,80.235
"Oscoda",41.121,87.182,430.816,78.102,251.592,72.684,629.163,374.818,246.091,254.087,491.234,277.423,362.862,476.369,261.739,204.504,215.716,168.961,328.045,206.899,297.039,564.4,325.549,371.57,261.803,196.644,125.577,702.036,231.707,211.685,392.22,672.005,327.721,292.77,338.718,284.052,599.79,183.754,343.613,407.555,191.848,335.489,643.397,508.907,240.541,279.214,352.369,199.6,180.406,-1,300.657,272.026,512.975,305.349,224.517,567.136,261.803,157.436,166.091,357.824,273.595,145.45,358.824,301.823,275.906,318.583,89.974,695.511,207.782,0,427.151,364.833,112.731,129.913,154.363,263.343,426.507,241.245,329.178,485.391,179.841,316.056,286.717,313.957,219.724
"Otsego",449.75,363.341,16.601,444.58,188.502,358.29,673.954,30.653,352.486,284.913,106.904,222.555,89.466,92.039,349.933,433.159,171.481,219.542,197.053,187.985,145.403,540.152,121.878,77.923,305.724,245.109,270.957,683.207,285.843,178.995,157.368,716.796,232.646,176.095,112.746,199.47,581.751,205.498,137.359,27.174,276.53,61.913,688.188,124.577,258.866,333.742,198.692,354.121,244.163,-1,316.706,253.688,707.73,168.713,162.341,469.463,305.724,233.9,233.778,262.749,117.463,397.872,126.457,118.544,291.955,183.406,314.876,728.945,196.424,427.747,0,265.641,491.563,303.141,257.23,368.703,41.912,192.43,333.737,101.061,270.219,216.483,189.57,225.196,251.142
"Ottawa",405.704,300.458,287.303,455.941,162.273,295.407,900.091,233.133,476.785,458.074,284.063,429.846,180.699,260.009,492.433,509.332,347.076,308.561,68.668,282.848,188.92,835.328,182.354,197.417,478.885,182.41,312.827,972.964,459.11,246.938,111.652,942.933,50.98,143.761,246.403,147.043,870.718,297.686,135.239,233.402,422.542,289.542,914.325,315.897,173.341,507.009,57.478,430.294,209.765,-1,140.078,459.588,783.903,168.632,326.275,827.675,478.885,258.498,398.834,20.2,295.502,428.433,352.83,344.783,144.195,409.779,320.781,966.439,360.205,364.864,266.063,0,482.41,360.607,216.075,229.769,252.354,168.715,162.998,311.238,207.336,67.391,82.403,72.772,424.303
"Presque Isle",76.478,186.424,496.241,34.628,367.911,189.003,506.917,505.829,150.976,289.375,574.821,367.14,493.873,578.727,159.92,97.427,330.898,284.143,444.364,319.538,427.837,442.154,456.56,502.581,270.581,312.963,228.623,579.79,240.485,350.462,523.018,549.759,444.04,448.356,402.993,400.371,477.544,298.936,475.297,513.862,204.047,432.285,521.151,587.909,356.86,287.992,468.688,139.506,296.725,-1,416.976,364.112,390.729,436.147,339.699,444.89,270.581,273.755,258.177,474.143,388.777,90.695,455.62,398.619,392.225,415.379,184.392,573.265,322.964,112.731,492.576,481.152,0,176.486,270.682,379.662,528.6,357.564,445.497,561.317,296.16,432.375,403.036,430.276,270
"Roscommon",144.703,67.651,307.58,150.144,247.747,101.387,542.883,317.168,119.577,157.512,386.16,178.479,305.212,390.066,135.225,152.124,142.237,95.482,324.2,130.877,239.176,478.12,267.899,313.92,135.289,192.799,64.057,615.756,105.193,161.801,334.357,585.725,323.876,259.695,214.332,277.729,513.51,110.275,286.636,325.201,65.334,243.624,557.117,399.248,236.696,152.7,348.524,73.086,176.561,-1,296.812,175.451,426.695,247.486,151.038,480.856,135.289,153.591,69.516,353.979,200.116,125.064,266.959,209.958,272.061,226.718,45.479,609.231,134.303,130.402,303.915,360.988,210.528,0,150.518,259.498,339.939,237.4,325.333,372.656,175.996,312.211,282.872,310.112,123.149
"Saginaw",194.643,89.397,260.787,244.88,81.563,84.346,689.03,204.789,265.724,247.013,321.205,218.785,192.833,306.34,281.372,298.271,146.498,97.5,178.768,81.559,127.01,624.267,155.52,201.541,267.824,47.367,101.766,761.903,248.049,67.988,222.191,731.872,178.444,122.741,137.593,120.464,659.657,97.704,174.47,237.526,211.481,211.828,703.264,338.878,91.264,295.948,203.092,219.233,26.865,-1,151.38,248.527,572.842,135.32,131.106,627.003,267.824,47.437,187.773,208.547,129.383,217.372,207.002,156.615,126.629,259.945,109.72,755.378,149.144,153.803,257.122,215.556,271.349,149.546,0,113.746,256.478,71.216,179.901,315.362,30.564,166.779,137.44,164.68,213.242
"Sanilac",301.453,196.207,372.544,351.69,193.32,191.156,795.84,316.546,372.534,353.823,432.962,325.595,304.59,418.097,388.182,405.081,253.308,204.31,234.3,207.548,238.767,731.077,267.277,313.298,374.634,120.502,208.576,868.713,354.859,181.605,320.117,838.682,191.768,234.498,280.446,236.34,766.467,204.514,268.333,349.283,318.291,323.585,810.074,450.635,102.603,402.758,258.624,326.043,140.482,-1,111.457,355.337,679.652,247.077,237.916,733.813,374.634,154.247,294.583,210.827,243,324.182,386.873,270.232,132.771,366.755,216.53,862.188,255.954,260.613,368.879,229.527,378.159,256.356,113.617,0,368.235,182.973,75.927,427.119,98.405,186.373,211.437,183.424,320.052
"Schoolcraft",468.6,363.354,63.82,480.215,188.515,358.303,709.589,55.652,388.121,320.548,70.935,258.19,74.855,52.19,385.568,468.794,207.116,274.218,182.442,223.62,135.118,575.787,107.267,63.312,341.359,245.122,306.592,718.842,321.478,210.704,107.304,752.431,218.035,161.484,148.381,184.859,617.386,261.452,122.748,24.103,312.165,97.548,723.823,111.591,258.879,369.377,184.081,389.756,244.176,-1,282.008,289.323,743.365,154.102,197.976,505.098,341.359,265.8,269.413,248.138,153.098,433.507,162.092,154.179,291.968,219.041,383.677,764.58,232.059,427.76,42.58,251.03,527.198,338.776,257.243,368.716,0,192.443,319.126,88.075,270.232,201.872,174.959,210.585,286.777
"Shiawassee",282.616,177.37,196.9,332.853,9.052,172.319,777.003,140.902,353.697,316.873,257.318,305.538,128.946,242.453,369.345,386.244,201.867,165.243,131.164,137.639,63.123,712.24,91.633,137.654,337.684,59.138,189.739,849.876,317.909,101.729,158.304,819.845,130.84,56.757,104.802,43.161,747.63,152.477,110.583,173.639,299.454,147.941,791.237,274.991,72.895,365.808,131.55,307.206,58.192,-1,130.735,338.46,660.815,71.433,181.066,554.235,337.684,135.41,257.633,160.943,154.747,305.345,211.229,203.182,105.984,268.178,197.693,843.351,219.004,241.776,193.235,167.952,359.322,237.519,71.259,182.732,192.591,0,161.532,251.475,84.248,119.175,89.836,117.076,283.102
"St. Clair",373.093,267.847,355.256,423.33,176.032,262.796,867.48,285.97,444.174,425.463,383.931,397.235,247.549,369.066,459.822,476.721,324.948,275.95,168.056,267.377,211.973,802.717,236.701,264.267,446.274,129.964,280.216,940.353,426.499,231.467,253.873,910.322,125.524,192.314,263.158,170.096,838.107,276.154,202.089,300.252,389.931,306.297,881.714,401.604,96.879,474.398,192.38,397.683,177.154,-1,45.213,426.977,751.292,201.74,309.556,805.453,446.274,225.887,366.223,144.583,283.888,395.822,369.585,361.538,66.527,426.534,288.17,933.828,327.594,332.253,332.913,163.283,449.799,327.996,183.464,79.656,319.204,165.685,0,378.088,154.512,120.129,145.193,117.18,391.692
"St. Joseph",518.256,423.623,86.844,513.086,248.784,418.572,777.723,115.921,420.992,353.419,29.18,251.263,135.124,53.145,418.439,501.665,239.987,288.048,242.711,256.491,195.387,643.921,167.536,123.581,374.23,305.391,339.463,794.122,354.349,270.973,203.026,820.565,278.304,221.753,189.187,245.128,685.52,274.004,183.017,84.681,345.036,131.761,791.957,25.925,319.148,402.248,244.35,422.627,304.445,-1,342.277,270.95,776.236,214.371,230.847,573.232,374.23,302.406,302.284,308.407,185.969,466.378,143.719,187.05,352.237,200.668,383.382,851.546,264.93,488.029,103.158,311.299,560.069,371.647,317.512,428.985,87.78,252.712,379.395,0,330.501,262.141,235.228,270.854,319.648
"Tuscola",220.737,115.491,273.704,270.974,94.48,110.44,715.124,217.706,291.818,273.107,334.122,244.879,205.75,319.257,307.466,324.365,172.592,123.594,170.933,126.832,139.927,650.361,168.437,214.458,293.918,26.297,127.86,787.997,274.143,93.372,235.108,757.966,170.609,135.658,181.606,126.94,685.751,123.798,186.501,250.443,237.575,224.745,729.358,351.795,56.919,322.042,195.257,245.327,40.29,-1,124.106,274.621,598.936,148.237,157.2,653.097,293.918,73.531,213.867,200.712,160.633,243.466,288.033,187.723,109.081,286.039,135.814,781.472,175.238,179.897,270.039,207.721,297.443,175.64,31.108,98.405,269.395,84.133,151.838,328.279,0,158.944,129.605,156.845,239.336
"Van Buren",355.999,250.753,237.291,406.236,112.568,245.702,850.386,183.121,427.08,408.369,267.069,380.141,130.687,252.204,442.728,459.627,297.371,258.856,48.814,233.143,139.215,785.623,132.342,147.405,429.18,132.705,263.122,923.259,409.405,197.233,137.011,893.228,18.1,93.749,196.698,97.338,821.013,247.981,85.227,183.39,372.837,239.837,864.62,284.742,146.462,457.304,73.138,380.589,160.06,-1,97.887,409.883,734.198,118.62,276.57,646.131,429.18,208.793,349.129,48.203,245.797,378.728,303.125,295.078,101.454,360.074,271.076,916.734,310.5,315.159,216.051,66.903,432.705,310.902,166.37,187.578,202.342,119.01,120.807,261.226,157.631,0,32.391,15.693,374.598
"Washtenaw",327.733,222.487,210.739,377.97,84.302,217.436,822.12,156.569,398.814,380.103,240.517,351.875,104.135,225.652,414.462,431.361,269.105,230.59,37.418,204.877,110.949,757.357,105.79,120.853,400.914,104.439,234.856,894.993,381.139,168.967,110.459,864.962,49.902,67.197,168.432,69.072,792.747,219.715,58.675,156.838,344.571,211.571,836.354,258.19,118.196,429.038,61.742,352.323,131.794,-1,108.649,381.617,705.932,92.068,248.304,617.865,400.914,180.527,320.863,80.005,217.531,350.462,274.859,266.812,97.496,331.808,242.81,888.468,282.234,286.893,189.499,77.106,404.439,282.636,138.104,212.538,175.79,90.744,145.767,234.674,129.365,33.739,0,48.827,346.332
"Wayne",354.954,249.708,251.129,405.191,111.76,244.657,849.341,196.959,426.035,407.324,280.907,379.096,144.525,266.042,441.683,458.582,296.563,257.811,62.652,232.335,138.407,784.578,163.135,161.243,428.135,131.66,262.077,922.214,408.36,196.425,150.849,892.183,20.12,118.748,195.89,96.53,819.968,247.173,99.065,197.228,371.792,239.029,863.575,298.58,145.417,456.259,86.976,379.544,159.015,-1,94.957,429.548,733.153,128.174,275.762,645.323,428.135,207.748,348.084,50.223,244.989,377.683,302.317,294.27,81.711,359.266,270.031,915.689,309.455,314.114,229.889,68.923,431.66,309.857,165.325,184.648,216.18,115.182,117.877,275.064,156.586,14.725,49.642,0,373.553
"Wexford",249.108,156.9,254.057,234.634,280.274,183.891,602.011,273.423,136.078,47.607,332.637,85.642,333.97,336.543,117.575,211.252,115.465,112.478,368.858,153.405,261.704,437.501,290.427,322.427,60.729,256.019,128.208,674.884,41.502,184.329,356.885,644.853,387.096,282.223,216.366,300.257,572.638,132.803,309.164,271.678,66.584,190.101,616.245,345.725,299.916,84.777,370.497,132.24,239.781,-1,360.032,63.656,485.823,270.014,133.479,366.812,60.729,168.794,55.771,417.199,169.869,187.926,200.14,126.992,335.281,141.043,134.728,668.359,80.236,219.651,250.392,424.208,269.656,122.993,213.738,322.718,286.416,284.202,388.553,319.133,239.216,375.431,346.092,373.332,0
