"","Adair","Alfalfa","Atoka","Beaver","Beckham","Blaine","Bryan","Caddo","Canadian","Carter","Cherokee","Choctaw","Cimarron","Cleveland","Coal","Comanche","Cotton","Craig","Creek","Custer","Delaware","Dewey","Ellis","Garfield","Garvin","Grady","Grant","Greer","Harmon","Harper","Haskell","Hughes","Jackson","Jefferson","Johnston","Kay","Kingfisher","Kiowa","Latimer","Le Flore","Lincoln","Logan","Love","Major","Marshall","Mayes","McClain","McCurtain","McIntosh","Murray","Muskogee","Noble","Nowata","Okfuskee","Oklahoma","Okmulgee","Osage","Ottawa","Pawnee","Payne","Pittsburg","Pontotoc","Pottawatomie","Pushmataha","Roger Mills","Rogers","Seminole","Sequoyah","Stephens","Texas","Tillman","Tulsa","Wagoner","Washington","Washita","Woods","Woodward"
"Kiowa",131.05,195.75,27.017,337.2,229.183,184.35,60.317,48.033,36.333,231.283,248.1,116.95,155.9,127.267,26.917,156.833,177.983,25.7,99.067,197.833,154.1,147.75,266.517,196.583,103.35,144.683,72.417,259.533,254.533,291.083,89.1,72.433,128.517,216.967,69.933,198.633,171.2,0,53.283,83.633,268.333,317.933,107.3,223.433,177.083,121.417,107.85,76.05,46.167,83.867,78.4,117.767,146.95,75.983,125.033,63.467,138.95,174.333,146.533,117.933,5.767,66.8,102.3,56.2,246.15,184.95,80.483,135.6,146.1,317.633,216.767,100.733,94.55,122.95,183.017,111.667,256.267
"Latimer",138.95,222.633,80.9,364.083,256.067,211.217,114.183,101.9,52.217,258.167,274.983,143.833,182.783,154.15,80.8,210.717,231.867,28.05,125.95,224.717,168.317,169.683,293.4,223.467,123.867,198.567,92.933,282.683,281.417,317.967,100.083,20.983,155.383,243.85,123.817,225.517,198.083,53.4,0,32.167,298.35,344.817,161.183,250.317,203.95,129.317,159.45,41.083,53.783,137.733,80.017,169.133,161.167,102.867,151.917,90.35,165.833,182.233,173.417,169.533,50.05,120.667,129.183,73.133,273.033,192.85,108.933,141.917,199.983,371.5,255.983,127.6,102.45,174.567,214.533,138.533,283.15
"Le Flore",148.45,247.6,115.167,389.05,281.033,236.183,148.45,136.167,77.417,283.117,283.783,168.8,207.75,162.95,115.067,244.983,266.133,62.317,145.167,249.683,177.8,179.167,318.367,232.267,130.933,232.833,109.517,307.65,306.367,342.933,113.517,13.967,180.35,252.65,158.083,234.3,223.05,87.667,36.783,0,323.317,369.783,195.45,280.1,228.917,138.8,193.717,40.667,74.933,172,89.5,191.35,170.65,127.833,176.883,115.717,174.617,191.733,182.217,203.8,84.317,154.933,154.15,89.7,298,202.333,143.2,151.4,234.25,405.767,280.95,135.95,111.933,194.75,239.483,163.5,308.1
"Lincoln",283.9,117.817,258.133,193.783,77.15,158.133,237.9,240.633,264.233,66.667,224.55,178.483,185.883,260.983,240.167,130.833,108.783,280.067,235.983,114.65,299.367,291.95,139.783,227.45,326.6,155.217,287.883,41.383,147.017,200.017,273.1,311.283,156.417,251.85,219.6,264.967,182.617,267.267,298.667,322.483,0,204.283,193.067,183.2,207.05,285.567,161.8,302.4,256.967,191.967,270.2,163.817,292.217,229.1,160.667,243.267,273.233,319.283,242.533,157.5,272.35,223.367,188.483,289.2,102.817,331.233,207.283,280.883,128.467,400.067,68.317,244.933,278.117,155.833,128.717,171.05,165.2
"Logan",292.617,179.183,324.15,40.833,128.967,135.867,338.233,333.417,310.867,142.967,133.417,219.033,185.767,235.367,305.633,273.683,253.2,326.7,259.433,137.083,306.767,285.267,67.65,153.9,395.5,312.867,364.583,162.617,79.617,58.967,292.867,357.917,200.083,172.083,312.167,211.533,164.467,318.017,345.3,369.117,203.917,0,295.183,122.583,182.183,294.283,231.317,349.033,303.6,277.817,299.217,228.65,299.6,275.717,201.217,288.867,247.633,328,214.2,245.25,323.783,296.167,235.1,348.35,104.817,339.95,253.917,289.6,266.917,550.917,229.383,252.317,290.15,227.683,209.133,217.683,62.15
"Love",220.967,163.65,81.383,312.917,204.9,160.05,52.583,61.8,142.667,206.983,232.583,115.2,131.617,198.05,91.883,77.183,97.667,131.333,173.05,173.55,236.45,229.017,242.233,183.5,141.283,37.383,110.35,200.85,230.25,266.8,195.433,178.067,102.55,201.45,46.917,202.05,146.917,106.333,158.917,189.267,193.2,293.65,0,199.15,152.783,227.75,71.233,182.383,152.5,53.85,184.733,87.05,229.3,155.8,100.817,169.817,210.317,256.35,179.617,75.7,111.4,65.95,109.55,112.15,221.867,268.3,106.3,217.967,85.45,265.967,132.2,182,200.883,81.183,142.917,107.883,231.983
"Major",187.75,90.967,229.883,143.883,114.333,39.35,243.967,239.15,216.6,116.417,43.117,124.767,82.35,130.517,211.367,179.417,164.983,232.433,154.583,72.183,201.9,187.717,81.217,49.05,301.25,218.6,270.317,140.933,69.233,97.75,188.017,267.583,105.817,70.417,217.9,125.783,71.4,223.75,251.033,278.767,182.233,124.6,200.917,0,68.35,189.417,137.05,258.683,209.333,183.55,194.35,134.383,194.75,181.467,106.95,184.017,142.783,223.133,109.35,150.983,229.517,201.9,140.85,254.083,108.85,235.083,159.65,184.75,172.65,456.65,154.483,147.467,185.3,133.417,120.917,123.417,62.933
"Marshall",142.133,122.433,182.483,201.65,156.25,69.55,196.75,191.75,169.2,158.333,92.533,75.333,24,84.9,163.967,140.75,141.85,185.05,112.85,114.1,156.283,143.7,130.983,37.75,253.85,179.917,222.917,182.867,118.983,155.533,142.4,216.267,58.6,58.5,170.683,83.933,45.683,176.35,203.633,227.45,206.033,182.383,153.7,67.9,0,143.8,89.833,207.383,161.933,136.333,148.733,87.167,149.133,134.067,59.567,138.4,97.167,177.517,64.65,103.767,182.133,154.517,93.45,206.7,155.017,189.467,112.25,139.133,133.967,409.433,163.667,101.85,139.683,86.2,122.2,76.017,120.717
"Mayes",13.8,204.15,150.083,316.017,237.583,192.75,183.383,171.1,87.8,239.683,194.717,123.283,148.983,73.883,149.983,220.583,221.683,120.367,59.1,206.25,59.15,84.933,267.5,143.2,201.567,251.6,170.633,264.2,255.5,262.6,62.25,128.117,137.45,163.583,193,145.25,163.867,123.05,130.633,139.317,285.867,296.75,230.367,191.033,145.25,0,161.567,119.233,80.917,187.45,52.533,158.917,55.467,105.65,133.967,82.25,85.55,57.083,93.15,175.5,128.833,182.933,135.683,154.417,254.55,67.683,130.317,33.15,213.8,440.7,243.5,46.467,33.083,157.95,202.033,126.9,235.083
"McClain",158.7,101.383,98.1,250.65,142.633,97.783,115,107.367,137.683,144.717,170.317,52.933,69.35,135.783,79.583,91.35,98.333,131.7,110.783,111.283,174.183,166.75,179.967,121.233,181.167,98.483,150.233,153.7,167.983,204.533,147.9,176.833,40.283,139.183,90.1,139.783,84.65,106.683,157.667,188.033,162.5,231.383,73.117,136.883,90.517,160.367,0,176.633,129.95,55.767,143.583,16.433,167.033,102.467,38.55,116.65,148.05,194.083,117.35,22.383,111.75,70.117,53.6,131.7,159.6,206.033,60.4,155.7,80.6,328.85,120.133,119.733,152.917,17.117,77.183,45.617,169.717
"McCurtain",128.017,227.183,103.8,368.633,260.617,215.767,137.1,124.817,57,262.7,263.35,148.367,187.333,142.517,103.7,228.95,238.717,66.667,124.733,229.267,157.383,158.75,297.95,211.833,153.217,221.467,124.35,287.217,285.95,322.5,93.083,29.617,159.933,232.233,146.717,213.883,202.633,76.783,41.133,40.817,302.883,349.35,184.083,259.683,208.5,118.383,177.967,0,54.5,155.967,69.067,170.933,150.233,107.417,156.467,95.3,154.2,171.3,161.783,188.05,82.55,143.583,133.733,108.133,277.567,181.917,125.6,130.983,218.2,394.417,260.517,115.533,91.517,174.333,219.067,143.083,287.683
"McIntosh",88.867,180.733,73.6,322.183,214.167,169.317,106.9,94.617,11.317,216.267,228.333,101.933,140.883,107.5,73.5,191.167,192.267,43.883,84.05,182.817,122.367,123.717,251.5,176.817,125.083,191.267,94.15,240.783,239.517,276.067,46.917,63.883,113.483,197.2,116.517,178.867,156.183,46.583,54.667,75.083,256.45,302.917,153.883,208.417,162.05,79.233,130.083,55,0,126.467,36.217,125.833,115.2,60.967,110.017,48.45,119.183,132.15,126.767,145.45,52.35,113.383,87.283,77.933,231.133,142.767,71.083,95.967,184.383,364.217,214.083,80.517,52.367,127.883,172.633,96.633,241.25
"Murray",185.383,146.883,67.367,296.133,188.117,143.283,76.767,69.75,117.4,190.217,215.8,87.05,114.833,159.783,57.183,80.5,101.65,109.3,137.467,156.767,200.867,193.433,225.45,166.733,147.883,83.6,116.95,184,213.467,250.017,156.7,156.033,85.767,184.667,35.55,189.667,130.133,84.3,136.883,167.233,192.783,276.867,57.1,182.367,136.017,187.05,54.467,156.333,127.217,0,150.317,70.267,193.7,109.217,84.033,123.4,172.05,220.767,151.25,58.917,89.367,32.583,61.683,98.433,205.083,232.717,59.717,182.383,69.767,312.833,140.433,146.417,166.467,64.4,126.133,81.75,215.2
"Muskogee",60.783,193.45,105.633,321.55,226.883,182.033,138.933,126.65,43.35,228.967,200.25,114.633,152.6,79.417,105.533,203.867,204.983,75.917,61.633,195.533,94.283,95.633,264.217,148.733,157.117,223.3,126.183,253.483,252.217,268.133,27.633,77.85,126.2,169.117,148.55,150.783,167.483,78.6,80.367,89.05,269.15,302.283,185.917,196.583,150.783,51.15,144.233,68.967,36.467,150.183,0,137.2,87.133,77.05,122.733,53.65,91.1,104.067,98.683,158.167,84.383,145.417,100,109.967,243.833,114.683,93.05,67.883,197.083,396.25,226.783,52.433,24.283,140.6,185.333,109.35,240.617
"Noble",155.45,100.017,109.217,247.4,139.383,94.533,126.117,118.483,134.15,141.467,167.05,49.683,66.1,132.533,90.683,98.583,99.7,142.817,107.533,108.033,170.917,163.5,176.717,117.983,192.267,113.817,161.35,155.067,164.717,201.267,142.967,177.667,37.033,135.917,100.267,136.517,81.4,117.8,165.05,188.867,163.867,228.117,88.45,133.617,87.267,157.117,16.667,168.783,125.733,71.083,136.583,0,163.767,95.467,35.283,109.65,144.783,190.833,114.083,37.717,122.867,81.233,50.083,142.817,156.333,202.783,60.383,152.433,91.8,344.183,121.5,116.483,149.667,26.35,80.05,42.367,166.45
"Nowata",42.983,208.85,173.4,305.8,242.283,197.433,206.7,194.417,120.6,244.367,180.05,127.967,153.667,77.233,173.3,225.267,226.367,153.167,63.783,210.933,12.167,29.45,270.85,146.55,223.867,256.283,192.933,268.883,258.85,247.933,79,158.567,142.133,148.35,206.667,120.367,168.55,146.383,161.083,169.767,290.55,300.1,230.117,194.383,148.6,55.017,166.25,149.683,113.717,192.133,85.35,163.6,0,110.333,138.65,86.933,84.5,63.533,96.5,180.2,152.15,187.617,140.367,176.717,259.233,51.35,135,35.4,218.483,464.017,248.183,49.817,76.283,162.633,206.733,131.583,238.433
"Okfuskee",103.533,152.75,105.017,294.2,186.183,141.333,137.417,125.133,69.167,188.267,198.817,73.933,112.9,76.583,86.5,163.167,164.283,85,55.167,154.833,119.017,112.667,223.517,147.3,153.8,185.55,122.867,212.783,211.517,248.067,63.083,116.217,85.5,167.683,124.017,149.333,128.2,76.317,103.6,127.417,228.45,274.917,159.05,180.417,134.067,105.2,103.533,107.333,61.9,109.483,75.983,96.5,111.867,0,82.033,23.283,88.267,138.917,97.233,117.467,82.083,104.967,59.3,106.65,203.133,150.867,52.35,100.517,156.383,394.733,186.083,65.65,90.467,99.9,144.633,68.65,213.25
"Oklahoma",131.783,78.55,131.1,220,111.983,67.133,145.767,140.367,117.817,114.067,145.383,25.983,38.7,108.867,112.583,94.783,95.9,133.667,83.867,80.633,147.267,139.833,149.317,90.583,202.467,128.883,171.533,138.6,137.333,173.883,120.983,164.883,12.9,111.333,119.7,112.85,54,124.967,152.25,176.083,160.067,200.733,102.717,106.233,59.867,133.45,38.85,156,110.55,85.35,123.783,36.183,140.1,82.683,0,96.867,121.117,167.167,90.417,52.783,130.75,103.133,42.067,155.317,128.95,179.117,60.867,128.783,88,358.45,117.7,92.817,126,35.217,76.25,24.633,139.067
"Okmulgee",80.233,166.733,90.667,308.183,200.167,155.317,123.967,111.683,57.633,202.25,189.733,87.917,126.717,68.9,90.567,177.15,178.267,72.333,40.683,168.817,95.733,89.367,237.5,138.217,141.133,199.533,110.2,226.783,225.5,257.6,39.783,103.933,99.483,158.6,133.583,140.25,141.6,63.633,90.917,115.133,242.433,288.9,170.95,186.05,143.45,81.9,117.517,95.05,49.217,123.467,52.7,110.483,88.583,23.4,96.017,0,80.567,115.617,88.167,131.45,69.417,118.95,73.283,93.967,217.117,127.567,66.333,77.233,170.383,381.283,200.067,42.35,67.167,113.883,158.617,82.633,227.233
"Osage",84,190.95,166.733,268.983,224.383,157.367,200.033,187.75,125.867,226.467,147.683,110.067,111.467,13.117,158.1,207.367,208.483,148.4,50.817,193.033,91.717,69.8,220.45,96.167,217.2,238.4,186.267,251,208.467,215.55,84.267,163.817,124.233,116.55,185.917,94.75,131.8,139.717,167,175.017,272.65,249.7,212.233,144,98.217,85.667,148.367,154.933,118.983,171.383,90.6,145.7,84.567,87.45,120.767,80.267,0,119.383,37.017,162.3,145.483,166.883,122.483,170.05,243.267,130.9,114.267,75.967,200.583,457.35,230.283,43.7,81.55,144.733,188.833,113.683,188.033
"Ottawa",45.35,237.2,202.05,349.05,270.633,225.783,235.35,223.067,139.767,272.717,227.75,156.317,182.017,106.917,201.95,253.617,254.733,172.333,92.133,239.283,65.15,89.267,300.533,176.233,253.533,284.65,222.6,297.233,288.533,295.633,99.117,180.083,170.483,196.617,235.017,162.85,196.9,175.033,182.6,191.283,318.9,329.783,258.483,224.083,178.283,57.367,194.617,171.2,132.883,220.483,104.5,191.95,62.483,138.683,167.017,115.283,118.6,0,126.183,208.55,180.8,215.967,168.717,206.383,287.583,41.267,163.35,69.833,246.833,492.667,276.533,79.5,85.05,190.983,235.083,159.933,268.117
"Pawnee",90.517,160.283,173.25,234.3,193.717,121.783,194.667,187.033,132.367,195.8,113,85.433,75.9,24.267,159.25,176.7,177.817,154.917,57.333,162.367,104.65,91.1,187,61.483,223.717,207.733,192.783,220.333,175,180.867,90.767,170.333,93.567,81.867,168.833,62.85,96.233,146.217,173.5,181.517,241.983,215.033,181.567,109.317,64.567,92.183,117.7,161.45,125.483,149.6,97.117,115.05,97.5,93.383,90.1,86.767,36.517,125.883,0,131.633,152,149.8,95.283,176.55,207.7,137.833,97.183,87.5,169.933,437.3,199.633,50.217,88.05,114.067,158.167,89.05,153.367
"Payne",173.767,97.633,109.283,266.233,158.083,113.383,119.417,118.55,148.883,155.083,185.367,68,85.083,150.85,90.767,74.4,91.367,142.883,125.85,126.867,189.233,181.817,195.55,136.983,192.35,90.75,161.417,149.85,183.567,220.117,162.967,188.017,55.633,157.733,93.35,154.833,100.233,117.867,168.867,199.217,158.65,246.967,76.367,152.467,106.267,175.433,22.767,187.833,146.6,59,159.817,38.583,182.083,118.717,53.6,132.9,163.1,209.15,132.4,0,122.95,81.317,75.733,142.9,175.183,221.1,82.55,170.75,67.633,332.1,116.283,134.8,167.983,21.35,73.317,60.683,185.3
"Pittsburg",136.333,201.05,32.767,342.5,234.483,189.633,66.067,53.783,41.617,236.567,253.4,122.233,161.2,132.55,32.667,162.6,183.733,21.45,104.35,203.133,159.4,153.033,271.817,201.883,108.633,150.45,77.7,265.3,259.817,296.367,94.4,68.2,133.8,222.267,75.7,203.917,176.5,5.283,49.033,79.383,274.083,323.217,113.05,228.717,182.367,126.7,113.6,81.35,51.45,89.617,83.7,123.517,152.233,81.283,130.333,68.767,144.233,179.633,151.817,123.683,0,72.55,107.6,61.483,251.433,190.233,85.783,140.9,151.85,323.383,222.517,106.017,99.833,128.717,188.767,116.95,261.55
"Pontotoc",180.333,171.633,43.567,315.25,207.233,162.383,54.817,47.183,103,209.317,231.967,94.983,133.95,154.75,39.55,112.483,133.633,91.683,132.417,175.883,195.817,188.383,244.567,180.75,124.083,102.35,93.15,215.967,232.567,269.117,151.65,138.417,106.55,200.833,19.033,197.6,149.25,66.667,119.25,149.6,224.767,295.967,64.967,201.467,155.117,182,72.15,142.733,112.833,32.8,145.083,82.067,188.667,104.167,103.083,118.35,167,215.717,150.383,82.233,71.733,0,69.617,74.633,224.183,227.667,54.667,177.333,101.733,312.15,172.4,141.367,161.217,87.267,147.317,89.7,234.3
"Pottawatomie",132.95,111.517,97.483,252.967,144.95,100.117,114.383,106.75,93.467,147.05,169.7,32.717,71.667,110.033,78.967,121.95,123.067,109.3,85.017,113.617,148.417,141,182.3,118.483,180.55,137.95,149.617,171.567,170.3,206.85,105.817,140.517,44.283,138.567,88.55,135.333,86.983,100.617,127.9,151.717,187.233,233.7,111.45,139.2,92.85,134.617,53.85,131.633,86.2,60.367,99.433,49.25,141.267,58.333,40.8,72.5,122.283,168.317,95.65,74.917,106.383,69.517,0,131.1,161.917,180.267,27.25,129.933,115.167,367.183,144.867,93.983,115.567,58.683,103.417,27.433,172.033
"Pushmataha",162.367,233.55,34.117,367.883,259.867,215.017,64.983,54.567,67.65,261.95,278.783,147.633,186.583,157.95,53.417,172.983,196.017,69.817,129.733,228.517,184.783,178.417,297.2,227.267,56.417,149.85,25.483,281.733,285.2,321.767,120.433,90.883,159.183,247.65,76.217,229.3,201.883,58.05,72.217,90.417,290.533,348.617,112.467,254.1,207.75,152.733,134.067,107.383,77.483,98.567,109.733,143.983,177.633,106.667,155.717,94.15,169.617,205.65,177.217,144.15,63.817,74.233,131.533,0,276.833,216.267,113.817,166.283,167.5,322.667,232.85,131.4,125.867,149.183,209.233,142.333,286.933
"Roger Mills",251.333,88.2,251.25,126.4,24.983,88.25,265.333,260.517,237.967,38.967,150.283,146.133,138.15,229.55,232.733,182.267,162.2,253.8,203.417,50.467,266.817,259.383,38.95,155.35,322.6,221.033,291.683,58.617,46.2,100.15,240.533,285.017,127.183,177.583,239.267,230.367,116.85,245.117,272.4,296.217,99.917,107.133,222.283,108.933,154.7,253,158.417,276.133,230.7,204.917,243.933,155.75,259.667,202.817,128.317,217,241.8,286.717,207.933,172.35,250.883,223.267,162.2,275.45,0,298.667,181.017,248.333,177.283,473.233,125.85,212.367,245.55,154.783,118.133,144.783,78.383
"Rogers",56.567,249.367,213.283,348.417,282.8,237.95,246.583,234.3,151,284.883,222.667,168.483,194.183,119.083,213.183,265.783,266.9,183.567,104.3,251.45,43.933,68.05,312.7,188.4,264.767,296.817,233.833,309.4,300.7,290.533,111.283,191.317,182.65,195.75,247.183,146.7,209.067,186.25,193.833,202.517,331.067,341.95,270.65,236.25,190.45,68.6,206.783,182.433,144.117,232.65,115.733,204.117,50.917,150.85,179.183,127.45,132.017,42.2,138.35,220.717,192.033,228.133,180.883,217.617,299.75,0,175.517,74.017,259,503.9,288.7,91.667,96.283,203.15,247.25,172.1,280.283
"Seminole",126.467,131.367,82.383,272.817,164.8,119.967,99.283,91.65,79.9,166.9,189.55,52.567,91.517,100.867,63.867,131.9,142.917,89.6,78.533,133.467,141.933,134.517,202.15,138.333,160.167,134.983,129.233,191.417,190.15,226.7,97.783,127.35,64.133,158.417,73.45,149.367,106.833,79.45,108.2,138.55,207.083,253.55,108.483,159.05,112.7,128.133,60.633,126.483,71.483,58.917,91.4,60.867,134.783,50.3,60.65,64.467,113.133,161.833,96.5,81.683,85.217,54.4,27.25,113,181.767,173.783,0,123.45,121.15,356.6,164.717,87.5,107.533,72.567,123.267,47.283,191.883
"Sequoyah",26.1,197.917,162.483,309.783,231.35,186.5,195.767,183.483,102.033,233.433,188.483,117.033,142.75,67.633,162.383,214.333,215.45,134.6,52.85,200,43.35,65.65,261.25,136.967,212.95,245.367,182.017,257.967,249.25,256.35,59.833,140,131.2,157.35,195.733,139,157.633,135.45,142.517,151.183,279.617,290.5,219.2,184.8,139.017,33.2,155.333,131.117,95.15,181.2,66.783,152.667,36.183,99.4,127.733,76,77.517,69.983,86.9,169.267,141.217,176.7,129.45,165.783,248.3,74.25,124.083,0,207.55,453.083,237.25,40.233,52.183,151.7,195.8,120.65,228.833
"Stephens",208.667,89.45,136.35,284.45,153.15,131.583,129.567,132.3,180.3,142.05,215,103.25,110.65,185.767,120.1,14.883,36.033,172.217,160.75,134.317,224.15,216.733,213.767,162.55,216.867,54.067,185.933,120,201.783,238.333,197.883,218.95,81.2,183.3,104.517,189.75,119.85,147.2,199.783,230.15,128.8,265.183,86.517,170.683,131.833,210.333,82.1,219.25,181.75,70.183,194.983,88.6,217,153.867,85.45,168.05,198.017,244.05,167.317,65.45,152.267,101.567,113.25,167.4,178.483,256,122.617,205.667,0,341.3,74.817,169.7,202.883,80.6,79.15,95.833,203.517
"Texas",448.183,403.133,292.183,570.317,447.383,417.467,264.933,272.6,353.467,436.9,489.983,372.617,389.017,444.4,310.383,327.483,344.05,342.133,416.2,430.95,471.233,464.883,499.633,440.917,329.717,295.8,299.983,414.067,487.65,524.2,406.233,388.867,359.95,458.85,299.4,459.45,404.317,317.117,369.717,400.067,399.817,551.05,266.6,456.55,410.2,438.55,328.65,393.183,363.3,311.267,395.533,344.45,464.083,394.85,358.217,380.6,456.083,491.467,437.017,333.1,322.2,312.45,366.95,322.617,473.05,502.083,357.933,452.733,339.333,0,364.867,417.867,411.683,338.583,392.833,365.283,489.383
"Tillman",241.2,80.8,200.967,243.217,101.967,129.35,177.85,180.583,221.55,91.4,195.767,135.783,143.183,218.283,190.267,62.517,40.467,242.383,193.283,93.183,256.683,249.25,164.583,195.083,266.533,95.167,235.6,68.633,164.767,203.8,230.417,268.6,113.733,215.833,159.55,222.283,154.083,217.367,255.983,279.8,68.7,230.65,133,154.417,164.367,242.867,119.117,259.717,214.283,140.35,227.517,121.133,249.533,186.4,117.983,200.583,230.55,276.583,199.85,114.8,222.45,171.733,145.783,232.3,127.617,288.533,164.583,238.2,74.633,364.917,0,202.233,235.417,113.133,86.967,128.367,168.983
"Tulsa",44.883,162.133,127.45,273.617,195.567,150.717,160.75,148.467,87.433,197.65,152.317,81.25,106.967,31.483,127.35,178.55,179.667,109.117,17.067,164.217,59.033,51.6,225.1,100.8,177.917,209.583,146.983,222.183,213.1,220.2,45.833,125.383,95.417,121.2,159.95,102.85,121.85,100.417,127.7,136.583,243.833,254.35,183.417,148.65,102.867,46.55,119.55,116.5,80.55,145.433,52.167,116.9,51.883,64.383,91.95,40.967,43.167,80.267,50.75,133.483,106.2,140.917,93.667,130.767,212.533,92.217,88.3,41.883,171.783,418.067,201.483,0,43.117,115.917,160.017,84.883,192.683
"Wagoner",41.117,195.767,123.167,310.617,229.2,184.35,156.45,144.167,60.867,231.283,189.317,114.883,140.583,68.483,123.067,212.183,213.283,93.433,50.7,197.85,83.333,84.7,262.083,137.8,174.65,240.833,143.717,255.8,250.1,257.183,35.25,101.2,129.05,158.183,166.083,139.833,155.467,96.133,103.7,112.383,277.467,291.333,203.45,185.633,139.85,31.483,153.167,92.3,53.983,167.7,25.617,150.517,76.183,91.683,125.567,68.283,80.15,84.4,87.75,167.117,101.9,162.933,117.517,127.483,246.15,95.017,110.583,51.55,205.4,413.767,235.1,41.483,0,149.55,193.65,118.5,229.667
"Washington",155.217,95.367,114.383,247.167,139.15,94.3,125.133,123.65,135.317,141.25,166.833,49.45,65.867,132.3,95.867,89.6,92.217,147.983,107.3,107.8,170.7,163.267,176.483,117.767,197.45,105.95,166.517,147.583,164.5,201.05,144.433,182.383,36.8,135.7,99.05,136.3,81.167,122.967,173.95,193.567,156.383,227.9,82.067,133.4,87.033,156.883,17.517,173.5,128.05,64.717,141.283,25.367,163.55,100.183,35.067,114.35,144.567,190.6,113.867,21.233,128.033,86.4,59.567,147.983,156.117,202.55,72.167,152.217,82.833,337.8,114.017,116.25,149.433,0,71.067,42.133,166.233
"Washita",199.933,28.35,173.45,228.15,92.05,80.333,185,182.717,180.267,86.15,161.133,94.517,101.917,177.017,154.933,84.483,64.417,196.1,152.017,73.233,215.4,207.983,152.2,138.15,256.517,123.667,225.583,88.517,144.783,182.033,189.133,227.317,72.45,168.017,158.933,181,90.283,182.05,214.7,238.517,128.6,208.883,141.95,119.8,123.083,201.6,76.583,218.433,173,124.583,186.233,79.85,208.25,145.133,76.7,159.3,189.267,235.317,158.567,72.267,187.117,145.483,104.517,207.067,117.4,247.267,123.317,196.917,79.5,393.55,86.233,160.967,194.15,70.6,0,87.083,147.2
"Woods",124.183,94.083,117.9,235.533,127.517,82.683,134.8,127.15,104.617,129.617,152.267,8.75,54.233,101.267,99.367,104.517,105.633,120.45,76.267,96.183,139.667,132.233,164.867,101.05,189.25,134.9,158.317,154.133,152.867,189.417,113.383,151.667,26.85,121.133,108.95,121.733,69.55,111.767,139.05,162.867,169.8,216.267,108.733,121.767,75.417,125.85,44.867,142.783,97.35,80.783,110.567,42.217,132.517,69.467,23.367,83.65,113.517,159.567,89.533,58.817,117.533,89.917,28.85,142.1,144.483,171.517,47.65,121.183,97.733,364.467,127.433,85.217,118.4,41.25,85.983,0,154.6
"Woodward",230.75,117.333,262.283,82.4,95.217,74.017,276.367,271.55,249,97.3,86.25,157.167,123.9,173.517,243.767,211.833,191.333,264.85,197.567,75.217,244.9,230.85,41.6,92.033,333.65,251,302.717,121.833,38.567,36.283,231.017,296.05,138.217,113.55,250.3,166.2,102.6,256.15,283.433,307.25,163.133,63.133,233.317,60.717,120.333,232.417,169.45,287.167,241.733,215.95,237.35,166.783,237.75,213.867,139.35,227,185.767,266.133,152.35,183.383,261.933,234.3,173.25,286.483,78.767,278.083,192.05,227.75,205.05,489.05,167.517,190.45,228.3,165.817,147.267,155.817,0
