"","Abbeville","Aiken","Allendale","Anderson","Bamberg","Barnwell","Beaufort","Berkeley","Calhoun","Charleston","Cherokee","Chester","Chesterfield","Clarendon","Colleton","Darlington","Dillon","Dorchester","Edgefield","Fairfield","Florence","Georgetown","Greenville","Greenwood","Hampton","Horry","Jasper","Kershaw","Lancaster","Laurens","Lee","Lexington","Marion","Marlboro","McCormick","Newberry","Oconee","Orangeburg","Pickens","Richland","Saluda","Spartanburg","Sumter","Union","Williamsburg","York"
"Abbeville",0,95.983,151.767,43.067,158.617,143.767,234.083,205.433,74.367,210.4,119.633,119.617,205.183,52.95,191.033,182.167,200.767,199.533,61.85,124.65,181.517,266.417,79.383,24.717,174.617,236,232.083,169.617,161.133,52.767,155.9,103,209.733,210.55,32.217,77.85,95.617,155.067,92.35,87.033,58.633,99.017,170.767,99.717,213.85,145.533
"Aiken",96.5,0,74.6,138.267,65.483,51.233,156.933,146.267,169.583,151.233,148.733,107.317,144.25,148.167,94.1,121.217,139.833,140.367,35.133,82.633,120.583,206.717,139.867,78.467,97.483,175.067,154.95,108.683,115.317,104.267,94.967,45.25,148.8,149.617,68.783,81.383,184.7,76.133,168.183,176.117,48.833,126.15,109.833,119.483,152.917,134
"Allendale",151.567,77.2,0,189.45,36.417,26.017,83.667,125.517,220.767,130.483,203.25,159.733,194.483,199.35,47,153.183,168.217,119.617,99.267,135.417,148.95,188.733,187.917,142.6,24.217,200.2,81.683,158.917,167.733,163.233,145.2,105.2,177.167,179.983,120.517,137.933,229.533,61.217,216.233,220.967,116.85,180.683,134.15,174.017,141.7,186.4
"Anderson",42.333,135.75,188.267,0,179.583,180.267,238.617,210.383,34.483,215.35,85.217,125.4,203.583,11.35,201.95,187.117,205.733,204.5,101.617,129.6,186.467,271.367,41.15,63.9,211.117,240.95,236.633,174.583,166.917,64.117,160.867,126.383,214.683,215.517,68.717,92.117,58.117,156.333,52.517,48.783,101.6,68.383,175.717,99.8,218.817,113.533
"Bamberg",156.967,65.783,35.633,182.417,0,30.533,94.267,90.917,185.683,95.883,168.183,125.15,159.917,173.067,30.633,118.583,133.617,85.033,95.6,100.833,114.367,154.15,152.85,138.933,42.083,165.617,92.283,124.333,133.167,128.15,110.633,81.033,142.583,145.4,129.233,102.867,209.317,24.8,181.167,204.333,105.267,145.6,99.65,138.933,107.117,151.833
"Barnwell",141.883,52.3,25,179.783,31.4,0,107.333,119.45,199.433,124.417,181.933,138.4,173.167,189.667,48.033,144.333,159.367,113.55,82.117,114.1,140.1,179.9,166.6,125.45,47.883,191.367,105.35,137.583,146.417,141.917,123.883,79.817,168.317,171.15,110.85,116.617,219.867,49.317,194.917,211.3,95.8,159.367,124.183,152.683,132.85,165.083
"Beaufort",234.25,159.7,85.65,241.633,95.217,108.9,0,118.433,244.917,95.633,227.417,184.383,203.283,232.283,70,148.967,164,88.583,181.95,160.067,144.733,167.4,212.067,215,61.45,195.983,29.55,183.567,192.4,187.383,148.35,139.2,172.95,175.767,203.2,162.1,268.55,101.05,240.383,263.567,185.217,204.833,129.933,198.167,137.483,211.067
"Berkeley",204.517,144.233,124.3,211.217,88.933,117.2,119.083,0,214.483,48.317,196.983,153.95,167.85,201.867,84.7,113.533,128.567,37.467,158.933,129.65,110.817,66.75,181.65,184.567,105.583,127.433,118.533,155.6,161.967,156.967,112.467,108.783,125.167,140.333,193.25,131.667,238.117,70.617,209.967,233.133,154.8,174.4,90.05,167.733,54.267,180.633
"Calhoun",73.7,167.117,219.633,33.967,184.833,197.367,243.867,215.633,0,220.6,91.167,130.65,209.533,32.75,207.2,192.367,210.983,209.75,132.983,134.85,191.717,276.617,40.567,92.7,226.917,246.2,241.883,179.833,172.167,75.267,166.117,131.633,219.933,220.767,100.083,97.367,26.15,161.583,28.417,21.167,124.617,74.317,180.967,105.05,224.067,119.467
"Charleston",212.133,151.85,131.917,218.833,96.567,124.817,97.1,48.55,222.1,0,204.6,161.583,181.033,209.483,92.317,126.717,141.75,15.65,166.55,137.267,122.483,84.733,189.267,192.183,114.1,146.467,113.85,160.767,169.583,164.583,126.1,116.4,157.667,153.517,200.867,139.283,245.75,78.25,217.583,240.767,162.417,182.033,107.683,175.367,98.617,188.267
"Cherokee",122.2,152.867,203.483,88.15,170.05,182.583,229.083,200.85,92.85,205.817,0,56.233,133.867,79.767,192.417,175.5,188.267,194.95,133.8,92.15,172,256.9,58.367,105.9,212.133,226.483,227.083,121.95,102.75,70.867,146.4,116.85,200.217,163.933,133.567,82.567,116.5,146.8,88.333,108.717,110.2,36.6,161.25,40.883,204.333,42.167
"Chester",119.333,109.2,158.733,126.6,124.967,137.85,184,155.767,129.867,160.733,55.483,0,101.933,117.25,147.333,116.55,135.167,149.867,116.617,36.05,115.917,200.817,97.033,103.05,167.05,170.4,182,69.05,43.217,72.35,90.3,73,144.133,139.833,127.35,62.367,153.517,101.7,125.35,148.533,88.9,72.45,105.167,43.667,148.25,32.183
"Chesterfield",203.867,145.333,192.267,205.067,158.5,171.383,201.567,166.033,209.767,178.867,135.017,98.417,0,196.683,165.733,52.9,78.283,168,158.333,108.7,67.267,156.817,175.283,183.917,186.617,118.1,199.567,49.083,60.317,156.3,56.317,109.15,89.883,42.067,191.617,131.017,233.417,135.25,205.25,225.633,153.15,153.517,90.017,141.633,120.967,116.717
"Clarendon",53.433,146.85,199.367,11.4,170.767,183.3,229.8,201.567,31.983,206.533,76.4,116.583,194.767,0,193.133,178.3,196.917,195.667,112.717,120.783,177.65,262.55,32.333,73.05,222.233,232.133,227.8,165.75,158.1,61.2,152.05,117.567,205.867,206.683,79.817,83.283,55.633,147.5,46.25,47.4,110.75,59.567,166.9,90.983,209.983,104.7
"Colleton",187.717,96.55,48.433,205.267,31.233,48.933,68.367,86.6,208.533,91.567,191.033,148.017,168.267,195.917,0,113.95,128.983,80.7,126.35,123.7,109.717,149.517,175.7,169.7,39,160.967,66.383,147.2,156.017,151.017,113.333,102.833,137.933,140.75,159.117,125.717,232.167,50.65,204.017,227.183,136.017,168.467,94.917,161.783,102.467,174.683
"Darlington",180.933,122.4,152.3,187.617,116.95,142.017,148.533,113,190.883,125.833,171.433,114.667,53.367,178.267,112.7,0,38.783,114.967,135.4,90.367,17.267,112.933,158.05,160.967,133.583,74,146.55,67.8,89.4,133.367,32.45,86.2,47.733,34.7,168.667,108.083,214.533,95.45,186.367,209.55,130.217,150.817,58.35,144.15,67.933,148.033
"Dillon",201.15,142.617,168.067,207.85,132.717,157.783,164.3,128.767,211.117,141.6,189.767,134.9,77.533,198.5,128.467,38.017,0,130.733,155.617,110.583,34.483,113.033,178.283,181.2,149.35,58.75,162.317,96.5,124.033,153.583,52.667,106.433,30.517,37.433,188.9,128.3,234.75,111.217,206.6,229.767,150.45,171.033,74.117,164.367,83.7,161.567
"Dorchester",200.55,140.267,120.333,207.25,84.983,113.233,89.233,36.967,210.517,14.183,193.017,150,169.45,197.9,80.733,115.133,130.167,0,154.967,125.683,110.9,83.65,177.683,180.6,106.25,145.4,106,149.183,158,153,114.517,104.817,139.117,141.933,189.283,127.7,234.167,66.667,206,229.183,150.833,170.45,96.1,163.783,87.033,176.683
"Edgefield",61.9,35.1,97.617,103.65,97.733,83.483,179.933,159.95,134.967,164.917,130.25,116.883,159.5,113.55,126.35,136.467,155.083,154.05,0,97.883,135.817,220.717,114.65,43.867,120.467,190.3,177.933,123.917,130.567,79.117,110.217,60.483,164.033,164.85,34.167,60.833,156.217,99.4,137.083,147.633,27.317,107.683,125.067,106.95,168.15,146.5
"Fairfield",124.617,84.933,134.65,131.317,100.883,113.767,159.917,131.683,134.583,136.65,93.183,36.417,109.317,121.967,123.25,92.483,111.1,125.783,97.933,0,91.833,176.733,101.75,104.083,142.967,146.317,157.917,65.817,50.033,77.067,66.233,48.733,120.05,120.867,120.833,51.183,158.233,77.633,130.067,153.25,82.383,94.517,81.083,63.217,124.167,68.267
"Florence",181.117,122.6,148.05,187.817,112.683,137.767,144.283,110.317,191.083,121.583,171.633,114.867,68.2,178.467,108.45,17.083,32.767,110.717,135.6,90.567,0,96.883,158.25,161.167,129.317,57.95,142.283,76.483,103.1,133.567,32.65,86.4,31.683,44.533,168.867,108.267,214.733,91.183,186.567,209.75,130.417,151.017,54.083,144.35,57.95,141.55
"Georgetown",267.467,206.033,189.283,274.15,153.917,179,163.2,69.433,277.433,82.267,257.983,201.217,157.633,264.8,149.683,112.567,113.95,80.433,221.933,176.9,97.317,0,244.583,247.517,170.55,66.883,179.95,162.217,191,219.9,118.383,171.383,87.817,128.65,255.217,194.617,301.067,132.417,272.9,296.083,216.75,237.35,106.067,230.683,56.9,227.883
"Greenville",78.133,140.317,185,41.133,151.567,164.1,210.6,182.367,39.917,187.333,55.483,97.4,173.85,32.767,173.95,159.1,177.717,176.483,113.25,101.583,158.45,243.35,0,72.333,193.667,212.933,208.617,146.567,138.917,42,132.85,98.367,186.667,187.5,102.5,64.1,63.55,128.317,35.383,58.567,91.367,38.65,147.7,70.767,190.8,83.783
"Greenwood",22.767,78.133,140.65,63.833,140.767,126.517,214.3,186.067,91.567,191.033,102.617,100.633,185.817,72.533,169.383,162.783,181.4,180.167,44.017,104.717,162.15,247.05,71.75,0,163.5,216.633,212.3,150.25,142.15,40.817,136.533,85.167,190.367,191.183,33.25,56.2,115.2,132,94.167,106.517,40.783,80.033,151.4,80.733,194.483,126.55
"Hampton",174.25,99.717,25.667,212.15,42.1,48.917,59.75,108.55,227.783,112.167,210.3,167.267,190.217,222.033,37.183,135.9,150.933,105.117,121.967,142.95,131.667,171.45,194.95,165.3,0,182.917,57.75,166.45,175.267,170.267,135.283,120.667,159.883,162.7,143.217,144.983,252.233,66.9,223.267,243.65,139.55,187.717,116.867,181.05,124.417,193.95
"Horry",236.7,178.167,198.933,243.4,163.583,188.65,195.167,127.733,246.667,145.8,227.217,170.45,117.133,234.05,159.333,73.567,59.167,143.967,191.167,146.133,58.7,66.167,213.833,216.75,180.217,0,193.183,132.05,159.583,189.133,88.217,141.983,33.133,73.883,224.45,163.85,270.3,142.083,242.15,265.317,186,206.583,104.017,199.917,79.65,197.117
"Jasper",233.5,158.967,84.9,240.667,94.233,108.167,29.683,120.65,243.933,115,226.433,183.417,202.317,231.317,69.033,147.983,163.017,107.95,181.2,159.1,143.75,183.55,211.1,214.017,60.7,195.017,0,182.6,191.417,186.417,147.367,138.233,171.983,174.8,202.467,161.117,267.567,100.067,239.417,262.583,184.25,203.867,128.95,197.183,136.517,210.083
"Kershaw",168.283,109.767,156.7,174.983,122.933,135.817,181.967,155.033,178.25,158.7,122.833,67.333,48,165.633,145.3,66.867,95.95,147.833,122.767,66.533,76.683,160.917,145.417,148.333,165.017,131.167,179.967,0,29.15,120.733,42.717,73.567,104.9,81.817,156.033,95.433,201.9,99.667,173.733,196.917,117.583,139.333,66.6,110.55,108.35,87.683
"Lancaster",161.317,116.3,165.833,168.583,132.067,144.95,191.1,162.867,171.85,167.833,100.217,42.5,62,159.233,154.433,88.317,123.25,156.967,129.3,49.483,101.717,189.883,139.017,145.033,174.15,158.467,189.1,28.783,0,114.333,71.683,80.1,132.2,99.95,163.367,93.717,195.5,108.817,167.333,190.517,124.917,114.5,94.7,85.717,137.317,61.867
"Laurens",57.5,105.017,160.317,65.183,126.883,139.417,185.917,157.683,76.6,162.65,68.833,72.7,157.45,63.983,149.25,134.417,153.033,151.783,79.6,76.9,133.767,218.667,43.767,41.217,168.967,188.25,183.917,121.867,114.217,0,108.167,73.683,161.983,162.8,68.883,39.4,100.25,103.617,72.083,95.267,56.05,46.267,123.017,46.367,166.1,92.183
"Lee",155.067,96.55,143.483,161.767,109.7,122.583,147.683,112.317,165.033,124.983,145.583,88.817,56.633,152.417,111.85,34.5,53.233,114.117,109.55,64.5,33.967,118.183,132.2,135.117,132.733,88.45,145.7,43.817,72.617,107.517,0,60.35,62.183,56.7,142.817,82.217,188.667,86.45,160.517,183.683,104.367,124.967,33.7,118.3,65.633,115.5
"Lexington",101.85,46.567,104.4,129.383,79.083,79.533,138.117,109.883,132.65,114.85,115.15,73.733,110.667,120.033,101.45,87.65,106.25,103.983,59.567,49.05,87,170.933,99.817,83.817,121.3,141.483,136.117,75.1,81.75,75.133,61.383,0,115.217,116.033,85.017,49.833,156.283,55.817,128.133,151.3,46.55,92.583,77.317,85.9,119.333,100.417
"Marion",208.55,150.033,175.483,215.25,140.117,165.2,171.717,124.65,218.517,155.167,199.067,142.3,89.033,205.9,135.867,45.433,31.067,145.633,163.033,117.983,30.55,86.133,185.683,188.6,156.75,33.65,169.717,103.9,131.45,161,60.083,113.833,0,45.783,196.3,135.7,242.167,118.617,214,237.183,157.85,178.45,81.517,171.783,76.567,168.983
"Marlboro",210.867,152.333,179.717,217.55,144.35,169.433,175.95,140.417,220.833,153.25,167.233,140.067,43.517,208.2,140.117,36.8,38.833,142.383,165.333,120.3,46.117,128.583,188,190.917,161,74.3,173.95,82.933,101.783,163.3,57.817,116.15,46.067,0,198.617,138.017,244.467,122.867,216.3,239.483,160.167,180.75,85.75,174.083,95.35,148.917
"McCormick",31.583,67.017,121.267,69.483,129.65,113.267,203.583,192.417,100.783,197.383,129.983,127.567,191.95,79.367,160.533,168.917,187.533,186.517,32.883,120.033,168.283,253.183,103.833,33.033,144.117,222.767,201.583,156.383,163.9,68.183,142.667,84.717,196.5,197.317,0,71.517,122.033,134.417,118.767,113.45,38,107.4,157.533,108.1,200.617,153.917
"Newberry",76.467,81.917,135.567,95.35,102.133,114.667,161.167,132.933,98.633,137.9,81.133,61.183,132.7,86,124.517,109.667,128.283,127.05,60.683,51.583,109.017,193.917,65.8,54.65,144.233,163.5,159.183,97.133,95.45,41.1,83.417,48.933,137.233,138.067,71.4,0,122.267,78.883,94.1,117.283,32.95,58.55,98.267,51.267,141.367,90.8
"Oconee",96.65,184.733,228.5,57.75,208.617,220.5,267.667,239.433,27.467,244.4,114.95,154.45,233.317,56.533,231,216.167,234.767,233.533,155.933,158.65,215.517,300.417,64.35,116.5,251.35,270,265.667,203.617,195.967,99.067,189.9,155.433,243.733,244.55,123.033,121.15,0,185.367,39.05,12.05,148.417,98.117,204.767,128.85,247.85,143.267
"Orangeburg",155.317,74.667,59.95,159.7,24.3,47.633,100.583,72.35,162.967,77.317,145.467,102.433,137.2,150.35,48.9,97.233,112.267,66.45,97.783,78.133,93,132.8,130.133,137.283,66.4,144.267,98.583,101.617,110.45,105.433,87.917,57.267,121.233,124.05,131.433,80.15,186.6,0,158.45,181.617,97.3,122.883,76.933,116.217,85.767,129.117
"Pickens",91.883,170.267,214.2,53.15,180.783,193.317,239.817,211.583,27.033,216.55,87.1,126.6,205.467,46.567,203.15,188.317,206.933,205.683,136.15,130.8,187.667,272.567,35.267,95.217,222.867,242.15,237.817,175.767,168.117,71.217,162.067,127.583,215.883,216.7,118.283,93.3,38.25,157.517,0,41.133,120.567,70.267,176.917,101,220,115.417
"Richland",88.633,176.733,220.483,50.417,203.75,212.483,262.783,234.55,22.583,239.517,106.983,149.567,225.35,48.75,226.117,211.283,229.9,228.65,147.933,153.767,210.633,295.533,59.467,108.033,243.35,265.117,260.783,198.733,191.083,94.183,185.033,150.55,238.85,239.667,115.033,116.267,12.117,180.483,42.883,0,143.533,90.15,199.883,123.967,242.967,135.3
"Saluda",58.667,48.917,116.25,102.883,105.767,96.2,182.633,154.4,124.25,159.367,106.6,89.55,153.933,111.6,134.383,130.917,149.517,148.5,27.717,82.017,130.267,215.167,91.417,40.633,139.117,184.75,180.633,118.367,125.883,55.817,104.65,46.717,158.483,159.3,38.45,33.5,147.9,96.4,119.733,143.333,0,84.033,119.517,79.617,162.6,119.167
"Spartanburg",97.733,128.4,179.017,68.55,145.583,158.117,204.617,176.383,73.25,181.35,34.817,71.05,153.183,60.167,167.967,153.117,171.733,170.5,109.333,95.6,152.467,237.367,38.767,81.433,187.683,206.95,202.633,133.4,112.917,46.4,126.867,92.383,180.683,183.267,109.1,58.117,96.9,122.333,68.733,89.117,85.75,0,141.717,38.133,184.817,63.133
"Sumter",170.733,112.217,130.833,177.433,95.483,120.55,127.067,91.017,180.7,104.367,161.25,104.483,90.217,168.083,91.233,59.767,74.8,93.5,125.217,80.167,55.533,107.55,147.867,150.783,112.117,105.317,125.083,66.133,95.3,123.183,33.583,76.017,83.75,86.583,158.483,97.883,204.333,73.983,176.183,199.35,120.033,140.633,0,133.967,54.367,131.167
"Union",98.167,120.517,171.133,100.75,137.7,150.233,196.733,168.5,104.017,173.467,36.283,41,141.583,91.4,160.067,145.233,163.85,162.6,104.483,63.883,144.583,229.483,71.183,81.883,179.783,199.067,194.733,103.35,82.867,46.3,118.983,84.5,172.8,173.617,109.55,50.217,127.667,114.433,99.5,122.683,76.767,39.25,133.833,0,176.917,48.167
"Williamsburg",215.45,158.383,141.633,222.15,106.267,131.35,137.867,54.767,225.417,100.033,205.967,149.2,121.933,212.8,102.033,67.6,82.633,89.167,169.933,124.883,58.3,57.433,192.583,195.5,122.9,80.283,135.867,109.6,138.4,167.9,65.783,120.733,78.033,94.417,203.2,142.6,249.05,84.767,220.9,244.067,164.75,185.333,55.583,178.667,0,175.883
"York",143.267,133.367,182.917,115.183,149.133,162.017,208.167,179.95,119.883,184.917,43.433,34.25,117.033,106.8,171.517,147.733,159.35,174.05,145.083,67.083,140.083,224.983,85.4,126.983,191.233,194.567,206.183,88.6,61.617,91.4,114.483,97.183,168.3,147.1,154.65,90.833,143.533,125.883,115.367,135.75,117.367,63.633,129.333,49.017,172.433,0
