"","Aurora","Beadle","Bennett","Bon Homme","Brookings","Brown","Brule","Buffalo","Butte","Campbell","Charles Mix","Clark","Clay","Codington","Corson","Custer","Davison","Day","Deuel","Dewey","Douglas","Edmunds","Fall River","Faulk","Grant","Gregory","Haakon","Hamlin","Hand","Hanson","Harding","Hughes","Hutchinson","Hyde","Jackson","Jerauld","Jones","Kingsbury","Lake","Lawrence","Lincoln","Lyman","Marshall","McCook","McPherson","Meade","Mellette","Miner","Minnehaha","Moody","Oglala Lakota","Pennington","Perkins","Potter","Roberts","Sanborn","Spink","Stanley","Sully","Todd","Tripp","Turner","Union","Walworth","Yankton","Ziebach"
"Aurora",0,131.732,569.112,242.181,12.326,246.584,173.948,681.772,455.231,241.639,275.095,135.106,184.36,85.751,98.693,690.847,186.932,130.356,63.215,792.897,239.114,289.336,712.835,261.718,121.404,361.075,510.165,66.912,202.012,182.014,727.336,315.086,193.898,239.526,299.601,188.998,360.59,78.528,97.305,266.428,217.168,329.376,233.616,139.232,309.8,668.264,215.803,130.697,91.65,34.776,642.247,628.805,263.227,328.478,172.899,164.563,170.237,320.699,354.123,466.177,218.876,139.134,270.728,374.438,213.199,472.628
"Beadle",131.792,0,417.299,177.906,120.126,146.503,285.842,559.511,303.418,111.517,178.364,97.452,296.254,145.594,210.325,539.034,84.226,102.193,162.51,641.084,143.144,178.787,561.022,141.401,219.374,238.054,358.352,147.225,71.89,88.896,605.075,184.964,165.99,109.404,176.531,63.852,237.569,54.167,144.552,177.346,138.431,175.796,195.357,133.682,205.865,466.241,111.737,76.351,203.544,165.913,490.434,476.992,193.456,208.161,241.274,39.098,282.131,190.577,231.102,314.364,143.103,224.028,177.559,264.675,233.147,350.367
"Bennett",569.241,417.272,0,357.312,570.684,506.293,468.502,428.476,134.455,374.922,298.242,511.808,442.448,561.315,505.231,225.992,385.527,516.549,622.232,282.053,296.552,475.022,176.253,419.502,416.742,205.87,127.258,625.929,368.948,393.416,474.04,252.644,359.303,333.985,281.244,353.423,226.026,469.888,560.273,318.544,306.646,240.709,600.788,442.549,502.11,285.357,482.55,444.292,498.45,551.096,73.134,245.898,359.776,343.037,731.916,377.97,464.791,244.061,187.436,95.781,336.416,417.27,473.794,390.699,400.624,286.894
"Bon Homme",238.605,177.722,357.512,0,240.048,324.33,98.048,715.484,251.027,293.435,69.32,271.444,86.921,276.651,172.2,594.948,91.011,266.694,291.596,696.998,74.748,359.127,533.766,321.741,117.158,151.628,414.266,295.293,253.256,96.439,761.048,338.586,45.139,289.881,86.318,173.976,146.522,202.555,325.686,48.862,67.769,233.477,373.079,124.235,383.692,572.365,289.564,152.843,154.28,220.46,430.647,532.906,27.278,388.501,401.28,148.371,109.172,330.003,183.748,261.973,36.152,99.5,357.899,445.015,45.097,497.607
"Brookings",12.323,120.236,569.875,242.944,0,242.495,174.711,677.683,455.994,230.143,275.858,131.017,185.123,81.662,99.456,691.61,187.695,126.267,59.126,793.66,239.877,285.247,713.598,257.629,122.167,361.838,510.928,62.823,190.516,182.777,723.247,303.59,194.661,228.03,300.364,182.478,361.353,67.032,93.216,267.191,217.931,330.139,229.527,115.604,305.711,669.027,211.714,122.791,92.413,45.767,643.01,629.568,263.99,324.389,168.81,156.657,171,309.203,354.886,466.94,219.639,139.897,266.639,370.349,213.962,468.539
"Brown",247.541,146.542,505.533,324.53,242.058,0,409.882,438.282,405.22,154.519,284.038,127.011,420.294,154.31,334.627,597.383,237.245,131.752,204.296,657.951,248.818,44.094,619.371,98.442,357.338,343.728,397.166,195.125,150.231,245.134,483.846,256.07,312.614,185.092,282.205,169.526,343.243,189.426,147.313,283.02,258.912,277.598,97.362,276.143,62.681,505.175,37.914,221.625,327.584,280.938,578.668,535.341,324.252,164.31,157.611,174.892,406.171,261.683,336.776,416.166,289.727,375.068,45.321,129.196,379.771,307.819
"Brule",173.462,286.126,468.544,100.529,174.905,409.822,0,823.888,362.059,401.839,180.352,298.344,11.592,248.989,107.057,703.352,199.437,293.594,226.453,805.402,184.258,452.574,725.34,430.145,63.375,262.66,522.67,230.15,361.66,194.519,869.452,446.99,122.3,398.285,197.35,282.38,257.554,238.454,260.543,159.894,177.279,341.881,396.854,151.737,473.038,680.769,379.041,222.053,89.137,155.317,541.679,641.31,112.33,496.905,336.137,256.775,11.608,438.407,293.258,373.005,145.662,71.292,433.966,537.676,52.833,606.011
"Buffalo",682.473,559.413,428.264,715.508,676.99,438.3,823.444,0,503.938,457.006,647.401,546.571,833.856,597.899,747.927,246.782,628.223,551.312,639.228,295.219,639.844,394.986,283.602,420.1,756.976,573.549,305.119,630.057,488.408,636.112,45.564,378.424,703.592,451.541,630.403,539.228,593.679,613.028,587.044,674.046,649.938,483.405,520.489,685.245,420.401,143.794,468.558,610.508,741.146,793.792,369.116,189.51,715.278,353.703,580.738,563.775,819.733,373.365,552.381,465.264,680.705,761.63,418.758,309.987,770.749,209.41
"Butte",455.438,303.469,134.453,250.825,456.881,405.319,362.015,504.094,0,261.119,191.755,398.005,335.961,447.512,391.428,383.558,271.724,402.746,508.429,416.507,190.065,361.219,310.707,305.699,310.255,99.383,202.876,512.126,255.145,279.613,549.658,182.295,252.816,220.182,174.757,239.62,119.539,356.085,446.47,212.057,200.159,126.906,499.814,328.746,401.136,360.975,368.747,330.489,384.647,437.293,207.588,321.516,253.289,272.688,618.113,264.167,358.304,173.712,80.949,38.914,229.929,310.783,359.991,320.35,294.137,308.766
"Campbell",241.664,111.423,374.946,293.442,229.998,154.531,401.378,456.959,261.065,0,225.335,147.217,411.79,198.545,325.861,457.81,206.157,151.958,239.874,550.55,217.778,110.431,479.798,73.045,334.91,203.649,257.593,230.703,40.418,214.046,502.523,116.497,281.526,40.937,208.337,122.387,223.779,164.039,197.503,251.98,227.872,133.443,249.026,263.179,150.348,397.774,117.959,186.506,319.08,275.785,448.081,395.768,293.212,103.665,294.225,139.773,397.667,122.11,194.357,272.011,258.639,339.564,109.203,158.797,348.683,247.815
"Charles Mix",289.989,178.5,298.404,69.113,291.432,284.203,180.303,647.723,191.919,225.674,0,278.103,154.249,308.952,225.979,527.187,108.736,282.844,342.98,629.237,35.22,291.366,474.658,253.98,153.735,97.959,346.505,346.677,185.495,114.164,693.287,270.825,81.704,222.12,16.997,133.849,92.853,220.28,310.665,30.345,60.396,165.716,376.008,156.536,331.283,504.604,249.437,170.568,189.526,271.844,371.539,465.145,71.577,320.74,452.664,139.181,176.592,262.242,110.992,202.865,58.817,142.307,290.138,377.254,112.425,429.846
"Clark",135.91,97.452,511.799,271.713,130.427,126.991,298.251,546.674,397.918,147.217,277.947,0,308.663,51.336,222.996,594.663,183.255,4.749,92.665,687.403,242.727,164.006,616.651,126.62,245.707,337.637,394.446,83.494,142.929,179.889,592.238,253.35,232.481,177.79,276.114,163.435,337.152,68.888,50.294,276.929,232.238,270.296,146.216,155.605,186.353,534.627,89.921,136.852,215.953,169.307,584.934,532.621,287.263,193.38,147.016,136.55,294.54,258.963,330.685,408.864,236.91,263.437,144.846,249.894,254.346,337.53
"Clay",184.572,276.876,445.074,89.358,186.015,420.932,11.594,814.638,338.589,392.589,156.882,309.454,0,260.099,118.167,694.102,190.187,304.704,237.563,796.152,172.208,463.684,716.09,420.895,74.485,239.19,513.42,241.26,352.41,185.269,860.202,437.74,110.25,389.035,173.88,273.13,234.084,229.204,271.653,136.424,165.229,332.631,407.964,142.487,484.148,671.519,390.151,212.803,100.247,166.427,518.209,632.06,101.159,487.655,347.247,247.525,22.718,429.157,281.208,349.535,133.612,52.954,445.076,548.786,41.662,596.761
"Codington",86.582,145.64,561.329,317.156,81.099,154.26,248.923,598.007,447.448,198.55,309.668,51.341,259.335,0,173.668,645.996,205.798,46.591,43.337,738.736,273.687,199.043,667.984,177.953,196.379,386.852,445.779,34.166,194.262,201.167,643.571,304.683,229.246,229.123,325.378,207.882,386.367,91.431,7.791,302.444,251.741,319.826,156.374,152.37,222.721,585.96,126.289,159.395,166.625,119.979,634.464,583.954,306.766,244.713,95.657,184.738,245.212,310.296,379.9,458.394,256.413,214.109,181.214,286.932,288.174,388.863
"Corson",97.443,209.852,505.343,176.369,98.886,333.803,108.136,747.614,391.462,325.565,211.326,222.325,118.548,172.97,0,627.078,123.163,217.575,150.434,729.128,175.345,376.555,649.066,353.871,55.592,297.306,446.396,154.131,285.386,118.245,793.178,370.716,128.086,322.011,235.832,206.106,296.821,162.18,184.524,200.616,153.399,265.607,320.835,75.463,397.019,604.495,303.022,145.779,20.874,49.85,578.478,565.036,197.415,420.631,260.118,180.501,104.425,362.133,290.354,402.408,153.064,73.322,357.947,461.657,147.387,529.737
"Custer",691.429,539.46,226.057,595,692.872,598.256,702.936,255.575,383.43,458.717,526.893,595.603,713.348,646.931,627.419,0,507.715,600.344,744.42,102.049,519.336,554.942,49.76,501.397,636.468,453.041,201.582,748.117,456.085,515.604,301.139,344.607,583.084,419.218,509.895,475.611,473.171,592.076,645.889,553.538,529.43,362.897,692.751,564.737,594.073,112.456,566.345,566.48,620.638,673.284,152.9,66.784,594.77,435,854.104,500.158,699.225,339.548,431.873,344.756,560.197,641.122,557.589,482.662,650.241,309.403
"Davison",187.512,84.287,385.512,91.059,188.955,236.629,199.019,627.783,271.631,205.734,109.511,183.276,209.431,205.814,123.502,507.247,0,178.526,240.503,609.297,73.53,271.426,529.235,234.04,132.551,177.475,326.565,244.2,165.555,9.848,673.347,250.885,79.143,202.18,116.001,86.275,176.99,114.387,204.772,102.287,51.584,145.776,279.644,53.76,295.991,484.664,201.863,59.408,116.721,169.367,458.647,445.205,106.609,300.8,350.187,54.936,195.308,242.302,170.523,282.577,56.256,137.205,270.198,357.314,134.371,409.906
"Day",131.16,102.193,516.54,266.963,125.677,131.732,293.501,551.415,402.659,151.958,282.688,4.749,303.913,46.586,218.246,599.404,178.505,0,87.915,692.144,247.468,168.747,621.392,131.361,240.957,342.378,399.187,78.744,147.67,175.139,596.979,258.091,227.731,182.531,280.855,168.176,341.893,64.138,45.544,278.191,227.488,275.037,141.466,150.855,191.094,539.368,94.662,132.102,211.203,164.557,589.675,537.362,282.513,198.121,142.266,141.291,289.79,263.704,335.426,413.605,232.16,258.687,149.587,254.635,249.596,342.271
"Deuel",64.678,162.551,622.183,295.252,59.195,204.284,227.019,639.472,508.302,240.015,328.166,92.806,237.431,43.451,151.764,743.918,240.003,88.056,0,845.968,292.185,247.036,765.906,219.418,174.475,414.146,563.236,24.589,226.676,235.085,685.036,339.75,246.969,264.19,352.672,224.793,413.661,108.342,55.005,319.499,270.239,382.447,191.316,192.303,267.5,721.335,173.503,178.726,144.721,98.075,695.318,681.876,316.298,286.178,130.599,201.649,223.308,345.363,407.194,519.248,271.947,192.205,228.428,332.138,266.27,430.328
"Dewey",793.465,641.496,281.958,697.036,794.908,657.944,804.972,295.096,416.414,551.18,628.929,688.066,815.384,739.394,729.455,102.035,609.751,692.807,846.456,0,621.372,614.63,107.413,561.085,738.504,487.829,303.618,850.153,548.548,617.64,340.66,437.07,685.12,511.681,611.931,577.647,507.985,694.112,743.17,655.574,631.466,464.933,738.518,666.773,638.43,153.418,624.684,668.516,722.674,775.32,208.801,168.82,696.806,494.688,798.767,602.194,801.261,432.011,469.395,377.74,662.233,743.158,613.34,528.016,752.277,350.395
"Douglas",254.769,143.28,296.683,74.782,256.212,248.983,184.23,640.186,190.198,218.137,35.22,242.883,159.918,273.732,190.759,519.65,73.516,247.624,307.76,621.7,0,281.267,541.638,243.881,135.272,116.223,338.968,311.457,177.958,78.944,685.75,263.288,62.866,214.583,52.218,98.629,123.76,185.06,275.445,34.202,25.176,158.179,340.788,121.316,308.345,497.067,214.217,135.348,154.306,236.624,369.818,457.608,75.434,310.641,417.444,103.961,180.519,254.705,109.271,201.144,39.979,123.469,280.039,367.155,118.094,422.309
"Edmunds",290.295,178.835,475.013,359.167,284.812,44.106,452.636,394.98,361.132,110.431,291.06,164.006,463.048,199.061,377.381,557.877,271.882,168.747,247.05,614.649,283.503,0,579.865,54.354,400.092,303.716,357.66,237.879,106.143,279.771,440.544,216.564,347.251,141.004,274.062,188.112,323.846,230.463,192.064,317.705,293.597,233.51,138.601,328.904,39.923,461.873,73.578,253.918,370.338,323.692,548.148,495.835,358.937,120.222,198.85,207.185,448.925,222.177,294.424,372.078,324.364,405.289,23.778,85.894,414.408,264.517
"Fall River",713.12,561.151,176.296,616.691,714.563,619.947,724.627,281.904,310.752,480.408,474.539,617.294,735.039,668.622,649.11,49.738,529.406,622.035,766.111,107.184,541.027,576.633,0,523.088,658.159,382.167,223.273,769.808,477.776,537.295,327.468,366.298,604.775,440.909,457.541,497.302,402.323,613.767,667.58,494.841,551.121,384.588,714.442,586.428,615.764,138.785,588.036,588.171,642.329,694.975,103.139,92.203,536.073,456.691,875.795,521.849,720.916,361.239,363.733,272.078,581.888,662.813,579.28,504.353,671.932,335.732
"Faulk",262.372,141.299,408.623,321.631,256.889,98.454,429.567,420.053,305.645,72.895,253.524,126.47,439.979,177.798,354.05,500.473,234.346,131.211,219.127,561.041,245.967,54.354,522.461,0,363.099,248.229,300.256,209.956,68.607,242.235,465.617,159.16,309.715,85.517,236.526,150.576,268.359,192.927,182.084,280.169,256.061,178.023,192.949,291.368,94.271,408.265,63.598,216.382,347.269,295.769,481.758,438.431,321.401,66.759,254.688,169.649,425.856,164.773,238.937,316.591,286.828,367.753,53.126,121.891,376.872,210.909
"Grant",121.336,219.37,416.74,120.645,122.779,357.696,63.273,757.132,310.255,335.083,153.735,246.218,73.685,196.863,54.931,636.596,132.681,241.468,174.327,738.646,135.295,400.448,658.584,363.389,0,236.28,455.914,178.024,294.904,127.763,802.696,380.234,72.414,331.529,170.733,215.624,242.552,171.698,208.417,144.892,113.349,275.125,344.728,84.981,420.912,614.013,326.915,155.297,37.011,103.191,489.875,574.554,141.691,430.149,284.011,190.019,59.562,371.651,229.328,321.201,97.392,17.65,381.84,485.55,91.663,539.255
"Gregory",361.206,238.057,205.884,151.442,362.649,343.76,262.632,573.528,99.399,203.193,97.982,337.66,236.578,386.93,297.196,452.992,177.492,342.401,414.197,487.938,116.041,303.293,382.138,247.773,236.231,0,272.31,417.894,197.219,185.381,619.092,196.63,178.792,162.256,100.733,181.694,20.156,291.236,381.621,112.674,126.135,91.521,435.565,234.514,343.21,430.409,308.994,236.257,255.265,343.061,279.019,390.95,153.906,263.224,523.881,198.738,258.921,188.047,29.282,110.345,150.18,236.759,302.065,318.356,194.754,355.651
"Haakon",510.833,358.864,127.16,414.404,512.276,397.751,522.34,305.119,202.834,258.212,346.297,395.098,532.752,446.426,446.823,201.311,327.119,399.839,563.824,303.361,338.74,354.437,223.299,300.892,455.872,272.445,0,466.147,255.58,335.008,350.683,144.102,402.488,218.713,329.299,295.015,292.575,411.48,445.384,372.942,348.834,182.301,492.246,384.141,393.568,178.728,365.84,385.884,440.042,492.688,200.295,139.269,414.174,234.495,542.106,319.562,518.629,139.043,251.277,164.16,379.601,460.526,357.084,282.157,469.645,167.277
"Hamlin",67.86,147.266,625.365,298.434,62.377,195.655,230.201,630.843,511.484,231.386,331.348,84.177,240.613,34.822,154.946,747.1,243.185,79.427,24.589,849.15,295.367,238.407,769.088,210.789,177.657,417.328,465.561,0,211.391,238.267,676.407,324.465,250.151,248.905,355.854,209.508,416.843,93.057,46.376,322.681,273.421,385.629,182.687,153.999,258.871,605.742,164.874,161.021,147.903,101.257,698.5,685.058,319.48,277.549,121.97,186.364,226.49,330.078,410.376,522.43,275.129,195.387,219.799,323.509,269.452,421.699
"Hand",202.076,71.835,368.972,253.296,190.41,150.243,361.232,488.445,255.091,40.451,185.189,142.929,371.644,194.257,285.715,455.211,166.011,147.67,226.682,547.951,177.632,106.143,477.199,68.757,294.764,197.675,254.994,211.397,0,173.9,534.009,113.898,241.38,38.338,168.191,82.241,203.837,124.451,193.215,211.834,187.726,127.469,244.738,223.033,146.06,395.175,113.671,146.918,278.934,236.197,442.107,393.169,253.066,135.517,289.937,100.185,357.521,119.511,188.383,266.037,218.493,299.418,104.915,192.031,308.537,279.301
"Hanson",182.615,88.736,393.542,96.708,184.058,244.659,194.122,635.813,279.661,213.764,115.16,179.889,204.534,201.212,118.605,515.277,9.826,175.139,235.606,617.327,79.179,279.456,537.265,242.07,127.654,185.505,334.595,239.303,173.585,0,681.377,258.915,84.792,210.21,124.031,94.305,185.02,111,201.385,107.936,57.233,153.806,284.093,48.796,304.021,492.694,209.893,56.066,111.824,164.47,466.677,453.235,112.258,308.83,345.29,59.385,190.411,250.332,178.553,290.607,61.905,132.308,278.228,365.344,141.427,417.936
"Harding",728.037,604.977,473.828,761.072,722.554,483.864,869.008,45.564,549.502,502.57,692.965,592.135,879.42,643.463,793.491,292.346,673.787,596.876,684.792,340.783,685.408,440.55,329.166,465.664,802.54,619.113,350.683,675.621,533.972,681.676,0,423.988,749.156,497.105,675.967,584.792,639.243,658.592,632.608,719.61,695.502,528.969,566.053,730.809,465.965,189.358,514.122,656.072,786.71,839.356,414.68,235.074,760.842,399.267,626.302,609.339,865.297,418.929,597.945,510.828,726.269,807.194,464.322,355.551,816.313,254.974
"Hughes",315.065,184.824,253.431,339.695,303.399,255.99,447.631,379.369,183.268,116.451,271.588,253.337,458.043,304.665,372.114,345.281,252.41,258.078,339.671,438.021,264.031,212.676,367.269,159.131,381.163,197.736,145.064,324.386,113.819,260.299,424.933,0,327.779,76.952,254.59,164.519,217.866,237.44,303.623,298.233,274.125,107.592,350.485,309.432,251.807,285.245,224.079,235.799,365.333,335.375,326.566,283.239,339.465,92.734,400.345,189.066,443.92,9.581,176.568,164.806,304.892,385.817,215.323,140.396,394.936,173.59
